136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.021183968 -0.249865353 24.902809143
H 14.610375404 -1.407566309 22.950321198
C 10.704298973 4.720927238 24.426664352
C 10.652994156 1.625599027 23.327642441
C 7.246344090 1.099576116 23.163562775
H 7.388033867 -0.889893532 23.179470062
C 9.229012489 -0.215633005 23.804538727
H 10.790271759 3.776961803 22.436777115
H 8.306928635 -1.721686602 21.324117661
H 7.672882080 -2.463095188 18.499876022
C 4.304874420 1.849028945 19.754983902
C 6.423052788 -3.246961594 20.241487503
C 6.699830055 -4.225490570 22.172227859
C 6.735690594 -5.338977814 22.761743546
H 6.430548191 -6.349117279 22.463012695
C 7.130409241 -2.189300299 19.350568771
N 6.736795902 -3.296754122 21.506397247
O 5.607879639 -3.824894190 19.620397568
H 8.926456451 -0.158705950 20.811222076
H 13.574631691 0.549779236 24.496042252
C 8.217168808 -0.674740493 21.403383255
N 6.990079403 -0.378652573 20.737833023
H 9.304924965 -0.265329182 27.261899948
C 8.276180267 -0.005898817 27.068782806
O 12.053277969 -0.379659891 25.468385696
H 12.427524567 -2.789234161 22.792541504
C 12.529151917 -1.724915504 22.680261612
H 10.163211823 0.524335504 25.567214966
N 14.425870895 -2.443781376 20.683057785
H 8.160467148 0.351603359 25.978992462
C 8.632178307 2.205903292 21.963472366
C 4.288372993 0.390272528 24.800905228
C 3.946805239 1.857632756 23.197278976
S 5.731849670 0.509478092 25.141530991
N 6.834879875 1.133774996 24.387372971
O 2.192838907 0.537297070 23.923471451
H 7.567354202 -7.271382332 25.168968201
O 10.008148193 -3.273502111 22.811964035
N 10.150580406 -5.010058403 24.889268875
H 8.352110863 -6.491878510 24.085996628
C 8.810894966 -4.520200729 25.231880188
H 7.546330452 -3.231180906 26.466426849
N 8.651414871 -2.099721193 25.509696960
H 10.287147522 -4.928802967 23.917255402
C 8.743433952 5.636094570 22.781387329
C 10.765320778 6.028515816 23.899282455
H 12.533370018 5.525044441 22.925476074
C 12.918338776 2.598430872 23.212110519
H 14.100564003 0.552143633 22.748104095
H 12.209056854 1.095739126 22.062994003
O 14.342314720 -2.716611385 21.628585815
N 11.782597542 6.162030697 23.001512527
N 10.353862762 2.359979868 24.065155029
O 10.098554611 6.842045784 24.413267136
H 4.951086521 1.896067858 22.870759964
H 4.394791126 -0.026598759 21.867010117
C 0.759967923 2.821600437 23.902969360
O 0.519711554 4.907154560 24.602573395
H -1.208906770 5.524588108 25.330219269
H -1.971053958 4.041513920 23.856550217
H -2.145217896 3.051438808 25.243780136
C -0.482821673 2.509025574 24.148748398
C 3.190969229 2.944001436 23.155450821
N 1.942574501 3.073192835 23.687234879
O 10.559444427 4.593321800 25.577852249
C 12.233106613 1.304534912 23.077413559
H 10.035930634 2.673770428 24.873790741
H 12.107536316 7.100692272 23.155746460
C 13.733283997 -1.300196052 23.507371902
C 11.072132111 3.680129290 23.485115051
N 12.477516174 3.638413429 23.629682541
H 13.864049911 2.644913673 22.787574768
N 8.497498512 5.539371967 23.686235428
H 13.364449501 -1.490731478 25.347154617
H 4.261703014 2.415839195 20.658927917
C 5.785458088 0.321618199 20.589361191
C 10.368721008 -1.936020017 22.336553574
O 13.813702583 -1.914618731 24.665773392
N 10.429690361 -0.629252017 22.514955521
O 8.488976479 1.938607574 20.798065186
H 7.124478340 -5.428989887 26.310804367
H 8.936219215 -3.286952019 28.164480209
N 9.929909706 1.838263988 22.413663864
C 9.081357002 -1.273729801 24.701334000
C 9.336997986 -3.606785059 27.281856537
N 8.474155426 -6.756839752 25.122919083
H 9.465812683 -6.949299812 25.097871780
C 7.258516788 2.345103502 29.286630630
C 6.218914032 2.433931351 30.082195282
H 5.996281624 3.210350990 30.764753342
C 5.628513813 1.420973063 29.745586395
H 5.496362686 0.596251190 29.175865173
F 11.232537270 -2.207470894 25.083938599
C 7.651686668 0.558076322 27.896905899
N 7.733256817 1.810903907 28.442581177
O 7.302351475 -0.590577066 27.848491669
H 9.235398293 -3.613026857 23.201036453
C 7.385018349 -4.642105103 23.571344376
H 8.784596443 -5.881868362 26.900615692
C 8.223680496 -5.663497925 26.051763535
N 8.050261497 4.814423084 22.883737564
C 8.106050491 -0.153403908 22.833099365
H 10.321002007 -2.132484674 21.280473709
C 7.207226753 3.652856112 23.186660767
H 6.456369400 0.948680341 22.508171082
C 7.007753849 0.085598588 18.469909668
N 7.736786366 2.503915071 22.802783966
O 6.213974476 3.800873518 23.723070145
H 10.176853180 1.303197861 21.458301544
H 10.747182846 0.009658106 21.916572571
H 12.618272781 -1.392928004 21.671751022
C 13.452609062 0.226716802 23.494518280
O 5.990357876 1.056686401 18.313865662
H 1.570336699 3.519052267 25.786983490
H -0.325555593 4.376959324 26.317371368
C -0.631066024 4.631165028 25.325225830
C -1.426551938 3.533180237 24.637042999
H -0.783435941 1.516594172 24.245441437
C 1.590500951 3.926057100 24.792060852
C 3.362936497 0.887472212 23.977115631
C 5.363626003 1.189468503 19.498516083
N 4.852565289 -0.115187168 21.052639008
F 2.617731810 4.779991627 24.857427597
H 3.552759647 3.812682390 22.794477463
H 7.026592731 -0.281596452 17.464355469
H 1.829550385 -0.270886928 24.014814377
H 3.437614918 1.806423068 19.195549011
N 6.841835499 -0.932039738 19.478242874
H 7.916096210 0.523210466 18.816078186
H 10.848182678 -4.514015198 25.421205521
C 11.262905121 -1.309494376 23.224363327
C 11.379073143 -0.972594380 24.748752594
C 8.562348366 -3.256473780 26.151548386
N 7.930213928 -4.214907646 24.431940079
N 8.679880142 -2.426337719 24.133914948
H 10.143499374 -4.269186497 27.327056885
