136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
C 10.251794815 -1.643961668 24.886379242
H 14.672228813 -0.876922011 23.569166183
C 10.013042450 5.633372307 24.196079254
C 9.301832199 2.738826275 23.421764374
C 6.901762009 1.399679303 23.397592545
H 6.657074451 -0.599218965 23.104539871
O 8.959106445 -0.001380050 23.661378860
H 9.751870155 3.529953480 22.807113647
C 8.571586609 -1.916334867 20.963588715
H 7.393073559 -1.655967474 18.320320129
C 4.620851994 1.783714771 19.071660995
C 6.795582771 -3.520063877 20.514545441
C 6.282753468 -5.022622108 22.228414536
N 6.449503422 -5.369912148 23.423316956
H 5.927156925 -5.776221752 21.559154510
N 7.816845894 -2.749926090 20.253091812
N 6.616735935 -3.815168858 21.827177048
O 6.109652042 -3.952340126 19.639636993
C 8.505330086 -0.726169407 21.443586349
H 13.324909210 0.748417020 23.245044708
H 9.193811417 -1.990188718 22.848762512
N 7.312737942 -0.141767472 21.017778397
H 8.170839310 -0.188524216 26.867431641
H 9.892506599 -0.814870715 26.865585327
H 11.793580055 -0.255426705 25.340324402
C 11.899585724 -2.189652443 22.300334930
C 12.855549812 0.478382021 22.318092346
H 9.746333122 0.256195575 25.611158371
N 14.511073112 -1.918769479 20.363597870
H 7.867635727 0.838790059 25.123512268
C 7.921938419 2.606612444 23.052169800
O 4.864146233 0.049128171 25.275850296
C 3.711247683 1.777516842 23.247920990
C 5.791972637 0.636756599 25.116342545
N 6.971114635 0.996866286 24.739799500
O 4.061073303 1.514956355 24.238040924
H 7.458736897 -6.870671749 25.123250961
O 10.577766418 -3.703452110 22.890409470
H 10.054780960 -6.187825680 24.545730591
H 8.279964447 -5.960235119 23.065179825
H 10.846336365 -4.642236233 26.025678635
C 9.407094955 -3.424394846 26.506494522
C 9.091286659 -1.855403185 25.390186310
N 9.554109573 -3.761534452 23.730060577
H 9.285431862 5.953941822 22.246923447
H 9.163345337 5.170927048 24.583599091
H 12.955368042 5.527056217 23.685173035
O 12.892940521 2.803920031 23.840492249
O 13.709038734 -0.351345599 21.696344376
H 12.695388794 1.227596164 21.612878799
C 14.034109116 -1.313864112 21.052024841
H 11.810274124 5.555830956 22.406764984
N 11.271158218 1.746083021 24.933280945
N 11.125286102 4.890176773 24.202625275
C 5.784462929 1.543961763 22.795452118
H 5.261161327 -0.196672425 22.134292603
C -0.198661685 2.771203041 24.155990601
H 0.273399740 5.286361217 24.368442535
C -0.302812368 5.143864632 25.258071899
H -1.924167037 4.353481770 23.869560242
C -1.416401982 3.352785349 24.031721115
O -0.632055283 3.092448950 23.025823593
N 4.574254036 2.216744423 22.928644180
H 1.796052694 2.500814915 22.329776764
H 10.294279099 6.418754578 24.894929886
