136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.539343834 -1.793742180 24.386043549
O 14.804988861 -0.585854948 22.146409988
C 11.265181541 4.921486855 23.851976395
N 8.916280746 -0.181596652 24.009536743
C 8.348363876 1.000783563 24.108016968
C 6.900502682 0.481736273 23.962747574
C 10.047868729 0.646512210 22.476812363
H 9.794363022 3.260425329 22.209859848
C 7.883803368 -1.348137617 20.834468842
C 7.297363281 -2.000366688 18.704792023
H 5.420108318 0.662263632 17.555282593
C 6.533003330 -3.545492172 20.684799194
C 6.282025814 -4.286778927 22.494134903
C 6.324943066 -5.458456993 23.028306961
H 5.923733711 -6.182036877 22.384542465
N 8.311880112 -2.045993567 18.974143982
N 6.756939888 -3.337171316 21.865142822
O 6.216843605 -3.902304411 19.674011230
H 9.793484688 -1.168436646 20.466791153
H 14.012510300 -0.056393903 23.857028961
N 9.553510666 -2.023940563 22.399591446
O 6.938339710 -0.857284129 21.155494690
C 8.010477066 -0.332355708 27.822605133
H 9.838881493 -1.387461901 26.958106995
C 9.962327957 -0.558828831 25.023056030
C 10.926718712 -2.184794903 22.806592941
C 11.781916618 -1.082603097 22.277606964
H 9.984797478 0.287879914 25.732202530
H 14.567134857 -1.023537636 21.350959778
H 8.316751480 1.510933280 25.023929596
C 7.904499054 3.358020306 22.892631531
H 3.885013103 0.438457698 24.284917831
C 4.427371979 1.763805032 22.683065414
H 5.394305229 1.234234095 24.977394104
N 6.200219631 0.779113114 24.848690033
N 3.627708673 1.169882774 23.753715515
O 6.531013012 -6.232417583 25.355609894
H 11.141384125 -3.223830223 22.706098557
O 10.133749962 -6.183055878 24.490484238
C 6.948577881 -5.734235287 24.260513306
H 10.496535301 -4.123871326 25.586166382
N 8.400400162 -2.724906683 26.518218994
H 7.540702343 -1.639681220 24.971092224
C 8.798163414 -3.826376915 23.930158615
N 8.302137375 6.035045147 22.448789597
H 10.293053627 6.730563641 24.096136093
H 13.057883263 5.559623718 23.281883240
C 12.488572121 2.962135792 23.361864090
H 13.711391449 1.255475044 22.642654419
H 12.361178398 1.708541870 21.904905319
H 13.340772629 -2.394179344 21.789150238
H 11.713151932 5.998325348 22.311155319
H 11.244269371 1.504830956 24.691612244
C 10.127168655 5.723067284 24.296590805
C 5.703545570 2.179422140 22.697074890
