136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.308424950 -1.255750775 24.819795609
C 14.007740021 -1.028434157 21.616790771
C 10.774077415 4.926101685 24.401863098
H 9.598709106 2.096531153 24.679489136
C 8.017888069 0.757576406 23.938123703
H 7.030707836 -0.731588006 23.552539825
C 10.065606117 -0.247907504 24.122247696
H 10.542916298 3.781743288 22.577945709
O 9.233073235 -1.225717068 19.893115997
H 7.692400455 -1.783442140 17.735589981
H 4.629802704 1.708434463 18.654201508
C 6.198050976 -2.941525698 20.294397354
H 5.425547123 -4.616413593 22.598592758
C 6.415236473 -4.931561470 22.517223358
H 6.475430489 -5.846272469 21.962013245
N 7.125410080 -2.226704359 20.207214355
H 6.897460461 -4.113743305 21.983165741
O 5.329445362 -3.553145170 20.157306671
C 8.903776169 -0.718113899 21.073841095
H 13.279761314 1.351728916 23.832271576
N 9.120081902 -1.369831085 22.276334763
C 7.939057350 -1.196670055 20.330686569
C 8.113906860 0.163241670 27.402822495
C 9.375785828 0.228896365 26.633272171
H 11.679591179 -1.221461654 24.931118011
N 11.193571091 -2.607533216 22.869735718
C 12.972348213 -1.216835618 22.608718872
N 10.423551559 0.832573295 26.357831955
H 14.993012428 -1.381722212 21.476972580
O 7.711049557 0.847558439 25.106555939
H 8.224237442 2.973675489 24.081361771
O 4.129356384 0.443895578 25.482147217
C 3.667802095 0.708729386 24.331844330
H 5.076356888 0.632659078 25.510534286
C 7.092080593 0.379719764 23.904672623
N 4.629652023 0.727509379 23.546957016
H 7.494033337 -5.971314430 25.457439423
H 10.744271278 -3.194972038 23.404170990
H 10.418591499 -5.596205711 24.687946320
N 6.954653263 -5.143534184 23.778085709
N 10.102390289 -3.428041697 25.294353485
H 8.298341751 -2.633340120 26.984949112
N 8.188238144 -1.766448498 25.064710617
O 9.374752045 -4.246801376 22.996749878
H 9.166151047 6.066831112 22.959413528
C 11.985148430 5.418381214 23.518470764
H 12.830687523 4.765541553 23.884191513
C 12.755197525 2.115509272 23.324533463
H 14.106096268 0.058671813 21.585437775
H 11.975236893 0.547055185 22.280515671
H 13.648631096 -1.831023812 20.948364258
N 11.791197777 5.698733330 22.410293579
H 11.105098724 2.362098694 25.398660660
O 10.021441460 5.845941544 24.639722824
C 4.906574726 1.310566783 22.689519882
H 5.689323425 -0.590008557 21.749799728
C -0.604324281 4.090445042 24.073925018
H -0.093678795 4.995865345 23.776039124
H -0.829181314 5.055665016 25.972423553
H -2.274450541 4.876475334 25.062957764
H -1.325281382 3.720920086 23.369993210
H 0.456744045 2.741909742 22.392030716
C 3.886869669 2.159035206 21.895929337
N 1.102245331 2.736778259 23.147590637
O 10.740963936 5.029785633 25.586683273
C 11.243877411 2.143627644 23.392576218
C 10.634790421 2.481604576 24.413476944
O 12.102420807 6.625384331 23.457351685
H 14.944835663 -2.417018414 24.270723343
C 10.828636169 3.485533237 23.564853668
H 12.824759483 3.592188835 22.359664917
O 13.418123245 2.945417404 22.718711853
N 8.923486710 5.200009346 22.609640121
C 14.232081413 -1.687860012 24.170154572
C 3.849491596 2.149629116 20.520372391
C 5.281511307 0.468726218 20.127307892
C 10.299868584 -1.995127797 22.013151169
N 13.154989243 -2.043881655 23.707283020
N 9.341541290 0.545859277 23.185079575
H 8.075725555 1.741255403 21.601217270
H 7.240251541 -5.184054852 27.254421234
C 8.232565880 -3.592744350 26.492567062
C 9.752952576 1.609262943 22.516931534
C 9.839336395 -0.114519648 25.548063278
C 9.299033165 -4.345908165 26.048833847
H 9.680627823 -6.505323887 25.979019165
H 8.514592171 -6.598318577 24.196393967
O 6.975894928 2.372217655 29.642827988
C 5.899857044 2.628294468 30.280094147
H 5.719180584 3.543394327 30.728191376
H 5.179970741 1.868545890 30.315378189
O 6.055728912 0.415752918 29.069852829
H 11.043160439 -3.221994400 25.130859375
C 6.961024761 1.166061878 28.908864975
N 8.039703369 1.226610780 28.252370834
O 7.194709778 -0.579016685 27.240699768
N 8.526773453 -3.290674448 23.211633682
C 8.268366814 -4.516217709 23.664140701
C 10.150527000 -5.603066444 25.724853516
C 8.344831467 -4.666412354 27.093225479
C 8.103208542 4.583981991 22.919212341
H 9.102414131 0.297510862 21.224401474
H 10.227926254 -2.504568100 21.068162918
C 7.787298203 3.224707127 23.168769836
C 5.839142799 0.787128806 23.285537720
C 7.128986835 -0.993402958 18.066902161
N 8.507284164 2.438651562 22.195901871
H 6.758897781 3.004823446 23.211320877
H 10.257328033 1.510053515 21.587476730
C 11.855478287 -0.285177469 22.866678238
C 11.530120850 -1.492760301 22.283744812
H 14.436818123 -0.706780732 24.408214569
H 6.179602623 0.609745502 17.735094070
H 1.073614478 3.510334253 26.360752106
C 1.262566328 3.715095997 25.402835846
C -1.375206351 4.382136822 25.348171234
H -1.604611158 3.455824852 25.841970444
H -0.005963451 2.143038988 24.738761902
C 0.442896217 3.082127333 24.388584137
C 2.181511164 2.065710306 23.315290451
C 4.593212605 1.545049191 19.651947021
C 5.592095852 -0.190928459 20.820846558
H 2.131378651 4.253774643 25.145956039
N 3.068352222 2.657098770 22.670030594
O 6.582210541 -0.138239071 17.353780746
