136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.350028038 -0.484213978 26.444849014
C 13.678692818 -1.285284877 21.810871124
H 10.496924400 4.770125866 24.876283646
C 8.648864746 1.567932248 23.009040833
C 7.862208366 1.267624259 24.142740250
H 8.012429237 -0.761278272 23.659963608
C 9.096712112 -0.608131289 23.843114853
N 9.987175941 3.659192324 22.462570190
C 7.894109726 -1.031108379 20.905893326
H 7.450976372 -2.316092253 18.755882263
H 4.811282635 1.565150261 18.430389404
C 6.965896606 -2.368738890 19.726222992
C 6.396330357 -4.309819221 22.838994980
C 7.081522465 -5.484704971 23.109445572
H 6.643332481 -6.204192162 22.426948547
H 7.554910660 -3.022497654 20.312786102
N 6.554751396 -3.495575666 22.270126343
H 5.931541443 -2.726433516 19.688222885
H 8.697964668 -0.506008744 20.338775635
H 14.014008522 0.657478631 23.487356186
N 9.126812935 -1.498876214 21.758907318
H 7.219383240 -1.182884693 21.734701157
C 7.955844879 -0.221721321 27.629751205
N 9.402196884 -0.663556278 26.277851105
C 11.486544609 -0.503354907 24.737785339
C 11.729455948 -1.513030291 23.841871262
N 12.660990715 -0.297583848 22.005035400
N 9.798242569 0.495576292 26.129213333
H 14.405420303 -1.026042223 21.071567535
H 8.143669128 0.998932123 25.094083786
S 7.714619160 2.750291586 23.374811172
O 4.362556934 0.803936362 24.932432175
C 4.541854858 1.123378754 22.626419067
N 5.672737122 1.031560659 25.215284348
C 6.334849834 1.411722302 24.123476028
C 3.811488628 1.262275338 23.899139404
O 6.820230007 -6.707174301 25.189611435
H 10.515890121 -3.085015774 22.936347961
C 9.795134544 -5.101492405 24.740335464
C 7.281169891 -5.946269512 24.521505356
N 8.517931938 -5.132115841 25.114315033
C 8.872654915 -3.799308777 27.071990967
H 7.652561665 -2.660140514 25.438753128
H 9.984279633 -4.550705910 23.802446365
N 8.890934944 5.747980595 22.266265869
H 10.251895905 6.267163277 24.043958664
H 13.047579765 5.326572418 23.923452377
H 12.763609886 2.989006042 24.498115540
C 13.339846611 0.727531254 22.579822540
H 13.794055939 1.447959065 21.944185257
H 13.161926270 -2.176554441 21.389360428
C 12.052645683 5.311283588 23.531585693
N 10.412654877 1.955012441 24.018918991
H 11.380574226 6.184788704 25.349281311
N 5.849793911 0.878371060 22.934700012
H 4.154062271 0.310509026 22.040010452
C 0.793716013 2.974915981 24.593624115
H 0.452753782 4.649823666 23.440885544
C -1.517833352 3.849491596 25.244934082
C -1.917282939 4.321322441 24.225259781
H -2.002974987 3.662140846 23.458984375
H -0.086915061 3.116269588 22.861549377
H 4.448606491 2.077830315 22.125526428
N 0.660976112 3.644215584 23.315345764
C 10.956271172 5.665460110 24.551057816
C 11.503195763 1.793007016 23.479831696
C 10.255139351 3.037912607 23.613740921
H 11.988413811 6.096220493 22.813219070
H 13.633935928 -1.742620587 24.888282776
O 11.814196587 4.060668945 23.031620026
C 12.466228485 2.922224045 23.486984253
H 13.334171295 2.850538015 22.911243439
N 9.725240707 4.858335495 22.489694595
H 13.226205826 -3.015322447 23.928823471
N 4.949687004 1.109401584 20.391199112
C 6.183188915 0.695164144 20.451700211
C 10.729245186 -2.323088884 23.644701004
C 13.274256706 -1.974317193 23.958116531
C 9.600001335 -0.428784460 22.647094727
