136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 8.603194237 -0.260470927 25.471342087
C 14.664992332 -0.930106223 22.094249725
C 11.209053993 5.922552586 23.115377426
C 9.102871895 1.117270947 23.598163605
C 7.441086769 1.060981154 23.763517380
H 7.565460205 -0.977971554 23.033679962
C 10.230803490 -0.975799859 23.804763794
H 10.918287277 3.611821175 22.126153946
N 7.861989975 -2.079030275 20.705429077
H 7.288418770 -1.897903323 18.383193970
C 5.946393490 0.313755751 18.267288208
C 7.115311146 -2.723472357 20.101810455
C 6.614344120 -4.748414040 22.181791306
H 6.515264034 -4.861039162 24.962209702
H 6.208039284 -5.682280540 21.880823135
N 7.648421288 -2.145905495 19.270051956
N 6.250086784 -3.679280043 21.779987335
O 6.113396168 -3.622524023 20.287414551
C 8.917099953 -0.142696649 21.198776245
C 13.382493019 -0.104878657 23.873113632
N 9.369588852 -1.442959666 22.867513657
N 7.797943115 -0.753720522 21.076349258
C 8.271407127 -0.109882191 27.390441895
N 8.745698929 -0.523512006 26.441301346
C 10.710431099 -1.538056135 25.205064774
H 12.524861336 -2.819322824 22.642782211
C 12.189843178 -1.869652629 22.902591705
H 10.917324066 -0.902898550 26.044490814
N 14.225383759 -1.202307940 20.786275864
N 8.435496330 0.764380395 24.559541702
O 7.565176487 2.549279690 23.927198410
H 3.977798462 0.316951782 24.762645721
C 4.216288090 0.921155930 22.721015930
H 5.964276791 0.286456466 24.991861343
O 6.134189606 0.620124102 24.151214600
C 3.575152159 0.782183468 23.817617416
H 7.182924747 -6.380218506 25.255554199
H 10.436316490 -2.965034485 22.578912735
H 9.288312912 -6.753653526 24.454509735
H 7.800094128 -5.992166519 23.162128448
C 9.895143509 -4.700058937 24.692724228
H 8.057312012 -3.231634617 26.809047699
O 7.871398449 -1.265018582 25.743122101
H 10.533792496 -4.523192883 23.833600998
H 9.392470360 6.791926384 22.872993469
C 9.883825302 5.936909199 23.365037918
H 12.863181114 5.356201172 23.963626862
H 13.422542572 2.450170279 23.828077316
H 13.248690605 1.056316972 21.989067078
C 12.604643822 0.433856338 22.549427032
N 14.345492363 -1.746536851 21.669958115
H 12.734790802 5.496420860 22.401056290
N 11.030906677 2.223704338 24.971858978
O 9.927111626 5.968269348 24.777475357
C 4.792790890 1.821812510 21.304473877
H 4.504720688 -0.018994994 22.226905823
C 0.354881793 3.405961037 23.506223679
H 0.576395571 4.486256123 23.528871536
H -0.991374016 5.523427963 24.489660263
C -1.507939816 4.741125107 24.840415955
H -2.057470322 4.048427105 24.281358719
H -0.379870355 3.164372444 22.770109177
N 4.230525494 1.919080615 23.444742203
N 2.214239836 3.096408606 22.279039383
H 10.311197281 5.164034367 25.043792725
C 11.100306511 1.132589102 24.712821960
C 11.550535202 2.782252550 23.941808701
N 12.357046127 5.940196991 23.281503677
H 13.886262894 -2.213212967 24.299865723
C 11.569710732 3.307554483 22.959493637
H 13.471147537 3.525552750 22.575889587
C 12.772994995 3.009947300 23.251539230
N 9.152880669 4.875270367 22.929113388
O 12.927662849 -0.562500179 25.059087753
H 4.179486752 2.697577238 21.359661102
O 5.930634975 1.746800780 20.808143616
C 10.598288536 -1.940217614 22.899585724
C 13.179110527 -1.313705444 24.038249969
N 11.228360176 0.457755417 22.359090805
H 9.035954475 0.934625685 20.982343674
H 7.192451954 -5.435317039 27.405019760
O 9.944769859 -3.615980864 27.221313477
H 9.334300995 1.919923425 22.956653595
C 9.842057228 -2.454360485 25.201240540
C 8.769749641 -4.010126114 27.221319199
H 8.744874001 -6.134699345 26.816411972
H 9.899085045 -6.776519775 24.447235107
H 6.767601967 3.014526844 29.822191238
C 5.793318272 2.740426302 30.145683289
H 5.292255878 3.367701292 30.774703979
O 5.293928146 1.740738034 29.769317627
O 5.947033405 0.622851193 29.223999023
O 11.238208771 -2.742796898 25.258546829
C 7.037034035 0.838777125 28.663032532
O 7.810078144 1.662935376 28.886697769
O 7.145529270 -0.083425075 27.719047546
H 8.373624802 -3.956435919 22.783195496
C 7.895658016 -4.894935131 23.151947021
C 8.548465729 -4.932605267 24.480480194
C 8.053495407 -5.323441505 26.791828156
N 8.038256645 4.968310356 22.430324554
C 8.368677139 -0.752114117 22.253656387
H 9.846552849 -0.699300587 20.854438782
C 7.420296192 3.918351173 22.469680786
H 6.870850086 0.814421415 22.806159973
H 5.527276039 -0.511695683 17.763776779
N 6.988665104 3.009963512 22.928531647
O 5.876637459 3.060390711 23.188537598
H 10.824904442 1.067861557 21.694734573
C 10.494780540 0.374502152 23.598962784
H 11.935163498 -1.042365193 21.075942993
H 14.292011261 0.434252352 23.906185150
H 5.506544590 1.230820417 17.994131088
C 1.777765155 3.909115553 25.835880280
H -1.335422158 4.655611992 25.876964569
C 0.558716655 3.403079271 25.814533234
H -0.185877398 3.341110706 26.572593689
H -0.195927829 1.795766473 24.781597137
