136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
C 9.396621704 0.043340746 25.018745422
H 14.459579468 -0.485243678 22.566432953
H 11.143362999 6.588068962 24.337768555
C 7.743843555 0.439117759 22.920270920
C 7.293292046 1.606011033 23.798164368
H 7.251208782 -0.388269514 23.499795914
C 9.708859444 -0.395584583 23.685058594
H 10.392952919 3.261444807 21.926113129
O 8.232734680 -2.462910652 21.035531998
H 6.697184086 -2.142782688 18.335149765
H 4.963339329 0.123369820 18.277944565
C 7.075774670 -3.078012228 20.351919174
C 6.392760754 -4.379225254 22.037300110
C 6.444001198 -5.258880138 22.992654800
N 5.720510483 -5.909191132 22.303157806
C 7.117260933 -1.831377983 19.257093430
N 6.891805649 -3.565247297 21.577625275
O 6.412782192 -3.890136003 19.599231720
H 8.134971619 -0.513331831 21.006835938
H 12.995093346 0.681928635 24.050022125
H 10.477138519 -0.550930560 21.426351547
N 7.154637337 -0.260057092 20.893238068
C 8.306619644 -0.377212077 27.258487701
C 8.483612061 -0.874045134 25.945468903
N 11.667275429 -0.687145174 25.262458801
H 11.797599792 -2.742559195 22.392625809
C 13.701610565 -1.222004533 22.554323196
H 10.700999260 0.402356178 26.558958054
H 12.721684456 -1.336361170 20.713596344
H 8.856057167 0.979411304 25.025388718
O 8.099847794 2.601437092 23.670686722
H 3.741942167 0.680590332 24.509729385
H 4.772760391 0.032913312 22.547498703
O 5.634750366 0.919448376 25.067098618
N 6.158570290 1.574939847 24.258958817
C 3.099761248 1.129123092 23.767492294
O 7.312459946 -6.693265915 25.433742523
C 10.456628799 -2.902935505 24.081398010
C 9.810069084 -6.273784161 24.805732727
C 6.997179508 -5.632870197 24.968959808
C 9.514571190 -4.872271061 25.305116653
C 8.643280029 -2.335764408 26.251218796
H 7.542070866 -0.879526377 25.446634293
C 9.475637436 -3.946300983 24.031000137
H 8.892688751 5.463808060 21.927764893
C 9.620065689 5.827946663 23.732604980
H 12.754157066 5.635016918 23.682817459
C 13.075791359 2.561099768 23.289503098
H 13.168358803 0.269556880 21.236053467
C 12.738223076 1.427452207 23.354894638
H 14.072989464 -2.104888201 22.076694489
H 11.761058807 5.544842720 22.263507843
H 11.088383675 1.296331406 25.079841614
C 10.378574371 5.942574978 24.545085907
H 5.379193306 2.317418575 21.816946030
H 4.247032166 0.009738603 20.846719742
C 0.620685816 3.596172810 23.813360214
H 0.519677162 5.376450062 24.807619095
H -1.522752166 4.953079224 25.727804184
H -2.471839666 3.876966476 23.920934677
C -1.592681170 3.329229593 24.130615234
O -0.661883652 3.475829363 23.170978546
C 4.323298931 3.024919271 23.842559814
N 1.741252422 3.670410395 23.033767700
H 10.423075676 5.349195004 25.439231873
N 11.480848312 1.179892778 22.836612701
O 10.541159630 3.107694387 24.336793900
C 12.096389771 4.985682011 23.129484177
H 13.633930206 -2.575528383 24.259269714
C 11.247940063 3.885398626 23.551469803
N 12.543963432 3.773485184 23.101709366
O 14.073108673 2.083775520 23.093368530
C 8.533943176 5.310619831 22.900272369
H 14.081521988 -0.986977696 24.734600067
C 4.399513721 1.922998667 21.728702545
C 4.520822525 0.528109491 21.660903931
C 10.884521484 -2.326483488 22.735218048
N 12.145459175 -1.027689815 24.210863113
N 9.060482979 -0.103569739 22.671907425
H 8.889990807 1.334615827 21.107694626
H 6.364168644 -5.037995815 25.728137970
H 8.918896675 -2.613972425 27.267829895
C 10.217927933 3.093568563 22.999435425
C 9.537575722 -2.170895100 25.230060577
C 10.138115883 -4.344150543 26.317230225
H 9.525788307 -6.965081692 25.571586609
H 9.284301758 -6.519057751 23.930912018
C 6.982743740 2.445672512 29.458988190
C 6.030536652 2.615713120 30.182397842
H 5.795134068 3.362127304 30.842042923
H 5.419861794 1.777977347 29.989665985
H 6.391808987 0.019011324 28.955234528
H 11.383563995 -3.131331921 24.591880798
C 7.302569389 0.376205593 28.589670181
C 7.428894043 1.606791854 28.775510788
