136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
H 10.585989952 -0.992192745 25.906518936
H 14.999915123 -0.674916506 22.647356033
C 10.241208076 4.480668068 23.009037018
C 8.193295479 1.688398123 23.354385376
N 7.046843052 0.974693418 23.728088379
H 8.124883652 -0.877159238 23.383733749
N 9.733868599 -0.353126019 23.913389206
H 10.230287552 4.016814709 22.056194305
C 8.771977425 -1.743700624 20.710674286
H 7.232926846 -1.113379836 17.817438126
H 5.140184879 1.532495856 18.961866379
C 6.866089821 -3.438529015 20.658533096
C 6.224769115 -4.979524136 22.358242035
N 6.109005451 -5.492710114 23.560256958
H 5.943145275 -5.687653542 21.615001678
N 7.879219055 -2.657567501 20.228502274
N 6.720267773 -3.824737072 22.003732681
O 6.104317188 -3.877907515 19.855987549
O 9.495789528 -0.760052681 20.486040115
N 13.727232933 1.080633759 23.522836685
H 11.362675667 -0.773256302 21.598657608
N 7.319027901 0.138285547 21.607124329
C 7.980073929 -0.085588291 27.913919449
C 8.656908035 -0.045283850 26.504402161
C 10.863177299 0.249502435 24.419795990
H 11.801097870 -2.823323488 23.049928665
C 13.806969643 -1.790194511 21.886133194
N 9.611652374 0.719093502 26.384983063
H 14.597887993 -2.040373802 20.457447052
N 8.487574577 0.849814773 25.624107361
O 8.666136742 2.740844250 24.063020706
N 4.233220100 0.860542953 24.831523895
C 4.365233898 2.049854279 23.726480484
O 5.185572624 0.800660014 25.378578186
H 6.666094303 0.561235845 24.510137558
O 3.900472879 1.266036868 22.788393021
C 6.977664948 -5.560413837 24.530525208
H 10.445335388 -3.214203358 22.253612518
C 9.359845161 -4.737908840 24.177055359
H 8.252702713 -6.142682076 23.069360733
N 9.499385834 -3.960377216 25.199554443
N 8.364153862 -2.680566072 26.925771713
H 7.864612579 -1.757662654 25.250715256
H 10.000979424 -4.400021076 23.354665756
H 9.175619125 6.340615749 22.888237000
C 11.173421860 5.423372746 23.381477356
H 12.661897659 6.180678368 23.189130783
C 11.996875763 2.752587080 23.142322540
H 13.049029350 0.702064693 21.680421829
C 12.965421677 0.351658463 22.675121307
O 13.724434853 -2.180531263 20.878313065
O 11.935022354 5.985836029 22.567596436
H 10.449889183 1.217377901 24.771179199
H 9.745602608 5.759534359 25.098367691
H 4.797996044 -0.302765369 22.922088623
C 5.033146858 0.496341616 22.318561554
C -0.037205450 2.899613380 23.942590714
O -0.510086954 5.220542908 24.389316559
H -1.867538214 4.834790230 25.822572708
H -1.301806092 5.269379139 23.834560394
H -2.097414970 3.045993567 24.298843384
H -0.179750830 2.818672180 22.912738800
H 2.990033627 2.638749123 22.051462173
N 2.089802027 2.944688082 22.477331161
O 10.551549911 5.774188042 25.430524826
O 11.271460533 1.881382585 23.051586151
C 11.048755646 3.061306477 23.704828262
O 11.555480003 5.786667824 24.574522018
H 12.684760094 -2.054210424 24.245208740
