136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 9.409022331 -0.846353889 25.378215790
C 14.355436325 -0.643565536 22.865539551
C 9.930711746 4.392513275 23.902198792
H 9.126536369 1.343407035 23.516759872
C 7.666436195 0.015471422 23.550523758
C 6.868307590 -0.421570808 24.100437164
C 9.658732414 -0.646875501 22.690668106
N 10.681358337 3.383904219 23.095748901
H 9.108357430 -1.114484906 20.668292999
H 7.548444271 -2.070988655 18.481163025
C 4.678060532 1.317080617 18.723123550
C 7.083838940 -1.984956384 19.456073761
C 6.143935204 -4.331478596 21.603912354
H 6.268063545 -5.546322346 23.786012650
O 6.101305485 -5.537740231 21.751640320
H 7.435897350 -2.760128498 20.069244385
O 6.495132923 -3.570561171 22.422561646
O 5.854808807 -3.843032122 20.424568176
C 8.581349373 -0.248843014 20.445812225
C 13.396969795 1.134795666 23.893829346
N 8.311791420 -0.585640907 22.662590027
N 7.608680725 -0.830903590 20.052434921
C 7.913294315 -0.123606622 27.205459595
C 8.559765816 0.161360502 25.999389648
C 10.770442009 -0.023360381 25.027065277
O 12.455822945 -2.592295408 22.551380157
C 12.038139343 -1.330166936 22.228513718
H 10.915378571 0.511783183 25.925109863
H 14.316135406 -1.641658545 21.047584534
H 8.321126938 1.034006715 25.502588272
H 8.109383583 3.249443531 23.811450958
N 4.083983898 0.905805349 24.956371307
C 4.515130043 1.471363664 22.415742874
C 5.185685635 0.720206380 24.867301941
N 6.107816219 0.222132266 24.400630951
H 4.071169376 0.539756358 22.761278152
O 7.188965797 -6.044660568 25.623779297
H 10.855110168 -3.406149626 23.748395920
H 10.613893509 -6.120328426 24.665529251
C 6.800274372 -5.856688023 24.546627045
N 9.802682877 -4.463254929 25.721828461
C 8.988489151 -4.267098427 26.898164749
N 8.669508934 -1.998124838 25.622287750
O 9.115913391 -2.989447832 23.167888641
H 9.962593079 6.125657082 22.632551193
C 10.496486664 5.721471786 23.471788406
C 11.970879555 5.367789268 23.143316269
H 12.774276733 3.339317083 22.740291595
O 14.061388969 0.216310218 21.936485291
H 12.178842545 1.343317986 22.340549469
N 14.472033501 -0.905839503 21.615451813
H 12.113999367 5.496437073 22.120883942
H 10.770309448 2.225584984 24.782670975
H 10.460799217 6.396826267 24.304586411
C 5.601488590 2.119699240 22.962884903
H 4.957671642 -0.387776613 21.034626007
H 0.972912729 2.374977350 22.767070770
O 0.776828825 5.245067596 25.088533401
H -1.577406406 5.105658531 24.796920776
C -1.781102061 4.064308167 24.964227676
H -2.649950504 3.759468555 24.431171417
H -0.866444886 3.050590992 23.371564865
N 3.457175970 2.439891100 22.357646942
N 1.570369482 2.868112326 23.379016876
H 10.019049644 4.286263943 24.996221542
C 12.102466583 1.343498349 23.407079697
C 11.284244537 2.469863176 23.885599136
H 12.582926750 5.982185364 23.723173141
H 13.407150269 -2.276710033 24.863082886
H 12.554825783 3.865243435 24.372255325
C 12.049246788 3.703288078 23.419576645
H 13.848848343 2.034870386 23.882843018
H 8.012186050 5.153109550 23.880102158
O 14.013284683 0.027831174 24.175546646
O 4.022029877 2.237108231 21.293247223
