136
stable:False satoms:69 tatoms:136 sratio:0.5073529411764706
C 9.618512154 -0.865810096 25.734594345
H 14.593090057 0.643926740 22.640226364
N 11.343501091 4.380987167 23.503419876
C 8.677599907 1.658071876 23.874080658
H 7.300337791 2.150065660 24.954519272
H 7.605241776 -0.767400742 23.678890228
C 8.596613884 -0.376270503 23.779603958
N 10.550579071 3.391325712 23.182262421
N 8.334973335 -1.865246654 20.281545639
C 7.194958210 -1.911365509 18.501569748
C 4.840634346 1.483632088 18.456251144
N 6.502325535 -2.892831564 20.540605545
C 6.037068367 -4.620298386 21.613399506
C 6.286476612 -5.696435452 22.579908371
H 5.999183655 -6.587225437 22.135389328
N 7.308089733 -2.374760866 19.743885040
N 6.647109509 -3.463654280 21.661209106
O 5.360800266 -4.736880302 20.599937439
C 8.742260933 -1.133054614 21.117233276
C 13.599271774 0.961860538 22.619844437
N 9.894563675 -1.321367860 21.683132172
N 7.703119755 -0.806037903 21.055820465
C 7.853310585 -0.300125062 27.346624374
C 8.752697945 -0.167394727 26.643404007
N 10.884904861 -0.142319769 25.583011627
H 11.633898735 -2.415070295 22.818836212
C 13.479668617 -1.570484519 21.860569000
N 10.847512245 0.917865515 25.939058304
H 14.315961838 -1.236638069 21.169683456
N 8.969605446 0.677480996 24.380769730
C 7.531568527 2.396059752 23.964704514
O 4.036268711 0.316880107 24.913164139
H 4.314014435 0.250602275 22.541603088
O 5.178833485 0.698950350 25.131164551
N 6.551950932 1.530830383 23.248472214
C 4.317874908 1.314528584 24.089389801
O 6.909553528 -6.272647858 24.835754395
N 9.917268753 -2.388214350 23.687942505
H 11.234688759 -5.741916656 25.916465759
C 7.069536209 -5.658560753 23.807893753
N 10.682315826 -4.033349991 25.112602234
H 9.197391510 -2.431427717 26.749811172
N 8.884243965 -2.139569044 25.850147247
H 10.011876106 -4.290879250 23.245687485
C 9.194920540 5.679399967 22.787811279
C 10.640754700 6.219483852 23.064617157
H 13.393240929 4.551190853 23.297145844
N 12.489686966 2.951312304 22.138793945
H 13.219902992 0.897064209 21.650337219
H 13.067648888 0.459522903 24.545276642
H 13.564785004 -2.617594481 21.794956207
H 11.067075729 6.067897320 22.063127518
N 11.007102966 1.718799710 24.894565582
O 10.620184898 6.712495327 24.186109543
C 5.397655964 2.139162779 23.497272491
O 4.566609859 0.186490431 21.698312759
H 1.272423387 3.644133568 22.970651627
H 0.900665998 5.212973595 24.911762238
H -1.174706101 5.028372288 24.452892303
C -1.596124768 4.162337780 24.861753464
H -2.517024040 3.868213892 24.414464951
H -0.802898347 2.589995384 23.575807571
H 3.681039810 2.751710653 22.735170364
N 1.481388807 2.981298208 23.667819977
O 10.076317787 4.743935108 25.194219589
C 11.430855751 1.126725435 23.744617462
C 11.042212486 2.357652426 23.849578857
O 11.779911041 6.400878906 23.774019241
H 13.270361900 -2.845747948 24.498830795
C 10.580969810 4.203893185 24.179939270
C 13.143559456 3.411346674 22.850234985
N 13.442126274 2.349725246 22.890478134
H 8.633038521 5.653455734 23.624643326
O 13.501472473 -1.996119499 24.358308792
H 4.997653008 2.053852320 21.312831879
C 4.933463573 1.164030313 20.832317352
C 11.084425926 -1.608413696 23.370401382
C 13.541373253 -1.182891846 23.401590347
N 10.733222961 -0.698288381 22.218761444
H 8.854697227 1.262549400 20.817573547
H 7.088219643 -4.873378754 26.551692963
H 7.949403763 -3.740440369 27.611717224
H 10.257519722 1.753644347 21.655838013
C 9.284880638 -1.515864491 24.697038651
N 8.224408150 -3.391611576 25.713378906
H 8.863055229 -6.979060650 25.848501205
H 9.254352570 -6.211298943 24.399000168
C 6.984902382 2.456437111 29.398000717
C 6.027973652 2.537434816 30.162004471
H 5.748391151 3.361335993 30.681606293
H 5.526177883 1.617641568 30.162572861
H 6.108176231 0.311459184 28.469869614
H 11.090507507 -3.227913380 25.418060303
C 7.026504040 0.636996448 28.174356461
C 7.321942806 1.700023413 28.585121155
O 7.523940563 -1.354456425 27.322597504
C 8.279712677 -3.692863703 24.289289474
N 7.992001534 -4.790281296 23.641885757
C 9.301279068 -6.050954342 25.528255463
C 9.241865158 -5.189430237 26.681797028
H 8.758284569 5.135086060 22.009311676
C 8.942728043 0.799830794 23.017770767
H 10.051143646 -2.250957727 21.498426437
H 7.491397858 3.379078388 23.575839996
H 6.655332088 0.662120402 22.836824417
C 6.829939365 -0.780828953 18.197967529
H 8.726456642 2.536296844 21.877643585
O 5.476958275 3.333017588 23.739669800
C 9.249922752 1.625571489 21.671106339
C 11.362339020 -0.204562142 23.191551208
H 12.581399918 -1.201639175 21.421129227
H 14.580052376 -1.013467193 23.655574799
H 5.366329670 1.310381651 17.588335037
C 1.197700620 4.334897518 25.477399826
H 0.788211584 4.354213238 26.464757919
H -1.677178144 4.270725250 25.931344986
H -0.965437353 2.193765163 25.315080643
C -0.646334708 2.903431892 24.594226837
N 0.737125874 3.171176910 24.787279129
C 2.142631769 1.843114138 23.758337021
C 4.355809689 1.673681259 19.465030670
C 5.976068974 0.497850925 20.252367020
F 2.573580980 4.292833328 25.529264450
N 3.495028734 2.099090338 23.434185028
H 6.827106476 -0.281640500 17.310018539
O 1.746823549 0.787000477 24.067266464
H 3.519367695 2.257393360 19.502504349
N 6.374217987 -0.162187532 19.261007309
C 6.920084953 -0.044810340 20.289348602
C 10.292629242 -5.235944748 25.769718170
H 11.491925240 -1.526448965 24.413478851
C 12.706912041 0.202837110 23.599395752
H 7.648463249 -2.884920120 23.978334427
C 7.998301506 -4.277002811 26.666049957
C 9.800793648 -3.629342318 24.054529190
H 9.512766838 -5.246603489 27.710384369
