136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.068939209 -0.904945433 24.820102692
C 13.461503029 -0.210659564 24.129934311
C 10.083086967 4.845006943 23.847557068
O 8.677803993 1.532442808 24.432651520
C 8.023847580 1.190096378 23.491847992
H 7.415490627 0.270153284 23.391437531
C 9.333561897 1.063347578 23.304838181
H 10.690976143 3.667698860 22.309242249
H 9.685152054 -2.180318117 20.885347366
H 7.332072258 -1.977365732 18.478109360
H 4.141725540 0.369321495 18.852230072
C 6.391971588 -3.121237040 20.682123184
N 5.979011536 -4.213044643 22.699016571
C 6.092169762 -5.405586243 22.563282013
O 6.098065376 -6.388045311 22.206949234
C 7.090477943 -1.423113108 19.384180069
N 6.587868214 -3.423482418 21.921237946
O 5.799160004 -3.605935335 19.769718170
C 8.910450935 -0.353835821 20.935844421
H 14.206512451 0.413307041 23.707679749
H 8.801885605 -1.524939895 22.445932388
N 7.097153664 -1.872102618 20.565303802
H 9.103899002 -0.560297072 27.430919647
C 9.670186043 0.326757342 25.758033752
C 10.978318214 -1.136345029 23.799343109
H 11.619640350 -2.490647554 22.483474731
C 13.399056435 -1.182812929 21.286933899
N 9.504054070 0.126282111 26.840742111
N 14.143148422 -1.781591058 20.461353302
N 8.480561256 0.661586702 26.066318512
C 7.453742981 2.695028067 23.023410797
C 4.696076393 0.719437301 25.109472275
C 3.859990120 1.011337161 22.685020447
O 5.195928574 0.429702014 26.133434296
N 5.785076141 1.044585228 24.220922470
O 3.501876831 0.819823205 24.882545471
H 7.245212078 -5.728167534 26.079425812
H 10.252232552 -3.182786465 23.049480438
H 10.232899666 -6.847190380 23.994112015
H 8.441835403 -6.872219563 23.599775314
N 9.620432854 -4.910162449 24.002700806
N 8.418754578 -3.222766638 26.479167938
H 8.022255898 -1.157946825 25.461185455
C 10.476818085 -4.437688828 26.213655472
H 9.756011009 6.624513626 22.325803757
C 9.955306053 6.007029057 23.227674484
C 12.305315971 4.953843117 23.214159012
C 12.746305466 2.289924860 23.271692276
H 13.493894577 -0.003960777 21.536993027
H 12.648718834 1.692830086 22.388847351
O 14.214729309 -2.000076294 21.758010864
H 12.274548531 5.649919033 22.372831345
H 10.446171761 1.141605616 25.290395737
H 10.537372589 6.763501167 23.824274063
O 6.261721611 0.665487885 21.905338287
C 5.020957470 0.867998004 21.896690369
C 1.161590815 3.332452774 23.580116272
C 0.320413023 4.423912048 25.603044510
H -0.003876294 5.339964390 25.166084290
H -1.988822103 4.358541965 23.853197098
C -1.223600507 3.703086615 24.066585541
O -0.360761851 3.285375595 23.273424149
H 3.911599636 2.980281115 22.681358337
H 1.421780348 3.994042873 22.822578430
H 10.163351059 4.871806622 24.971178055
H 12.133897781 1.727105618 24.004646301
H 11.001197815 3.128093958 24.170785904
H 12.521533012 5.544973850 24.086847305
C 13.495110512 -1.505574346 24.176897049
C 11.212846756 3.852229595 23.349660873
O 12.579826355 3.690097809 22.969347000
H 13.767234802 2.297939539 23.628009796
N 9.042158127 4.983412743 23.078861237
H 13.141900063 -2.052632570 25.035636902
C 4.760203838 1.450375557 20.462795258
H 5.627501965 1.988941789 20.293411255
C 10.634545326 -2.222182274 22.757360458
C 12.462738037 -0.777539790 23.431520462
N 10.375049591 0.676793158 22.733583450
H 8.650785446 1.705896139 20.918190002
O 6.494559765 -4.321320057 26.782608032
O 8.341865540 -3.421959639 27.831880569
O 10.182411194 2.007911682 22.762811661
C 8.800983429 -1.735110521 24.973320007
C 7.648851871 -3.804402351 26.938739777
H 9.490596771 -6.504292488 26.296316147
C 9.295449257 -6.337956429 24.044559479
O 7.497825146 2.698727846 29.108217239
C 5.348479271 2.478074551 30.392999649
H 5.159259319 3.315377474 30.951713562
C 5.512966633 1.537227988 29.714397430
H 5.071257591 0.635377288 29.396327972
H 10.836996078 -3.453064919 25.635950089
C 7.078336239 0.562209547 28.234336853
C 6.986413002 1.725368738 28.865573883
O 7.246903896 -0.468394250 27.831935883
H 8.180579185 -4.040617466 22.709125519
C 8.616244316 -4.359869480 23.626853943
C 8.874636650 -5.403791428 24.968423843
N 9.405731201 -5.477237225 26.321617126
H 8.129810333 4.925288200 22.962320328
C 9.257227898 0.844055831 20.875793457
C 9.566884995 -1.596537113 21.737661362
C 6.496378899 3.051180601 22.750543594
C 5.398519516 0.844420135 23.021039963
C 6.399095058 0.272815168 18.182218552
H 8.261245728 2.931681395 22.342536926
O 6.818678379 3.242371321 23.964635849
H 10.307262421 1.167653561 20.730052948
C 11.328122139 -0.085699916 22.987668991
H 12.270171165 -1.240027905 21.254426956
H 14.325804710 -2.020374537 23.768587112
H 6.029701233 1.221276760 18.000030518
C 1.480625749 3.764003277 24.978975296
H 0.520344913 4.589403152 26.640651703
H -1.592352152 3.713242292 26.155115128
C -0.862997830 3.419003010 25.442632675
H -0.542693496 2.389852524 25.491701126
H 1.769581556 2.842872143 25.473409653
N 2.137139320 2.265303850 23.436908722
C 4.758862972 0.167616934 19.691070557
H 4.417850971 -0.592517912 20.347261429
F 2.504461765 4.465453625 24.974988937
N 3.258083820 2.287961245 22.874292374
H 7.122358799 -0.048057057 17.500053406
H 3.071428537 0.334299445 22.892475128
H 3.900450468 2.026096344 20.380250931
N 5.933255196 -0.464124173 19.122468948
C 7.852594852 -0.954484165 20.361783981
H 11.318773270 -5.067663193 25.988853455
O 11.261477470 -1.508897305 25.066308975
H 13.074999809 0.328825623 25.063844681
C 8.722727776 -2.804649115 25.254934311
O 7.467886448 -5.486871243 25.284763336
N 8.709752083 -2.824908733 24.051380157
H 10.331354141 -4.085688591 27.352979660
