136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
H 10.983435631 -0.240311742 25.234632492
C 14.014687538 0.116066016 23.043542862
N 11.416309357 4.700611591 23.936515808
C 9.111942291 1.072812200 23.665555954
C 7.703814507 0.855202913 23.525856018
H 7.476927280 -0.121541321 23.012023926
C 9.196834564 -0.245526940 24.275999069
H 11.638029099 3.321243286 21.801507950
H 8.485269547 -1.977940679 20.585418701
H 7.240476608 -2.429062605 18.532958984
C 4.866865158 1.455169320 18.601381302
C 6.298453331 -3.121283770 20.127822876
C 6.130979061 -4.728671551 21.795579910
C 6.738531113 -5.085316181 22.768817902
O 5.467687130 -5.456242085 21.394872665
N 6.980892181 -2.099056244 19.425434113
N 6.623851299 -3.493399620 21.400579453
O 5.432222366 -3.643467426 19.546031952
N 8.156043053 -1.306543946 21.229591370
H 14.318416595 0.667942703 23.850509644
N 9.018022537 -0.870830059 22.021745682
H 7.224686146 -1.010386229 21.329301834
C 8.036334991 -0.235404998 27.457576752
C 9.315986633 -0.397745788 26.851938248
C 10.585579872 -0.663300097 24.363069534
H 11.979039192 -2.309811354 22.280448914
C 12.247895241 -1.253805161 22.374868393
H 9.964122772 0.447585434 26.680517197
N 14.407968521 -2.158206940 20.979963303
H 8.515617371 -0.092533536 25.063476562
O 7.377928734 2.061728239 24.239181519
O 5.612957001 0.441172928 25.471326828
C 4.198768616 1.399511456 23.460290909
N 4.976992130 1.183692932 25.503751755
C 6.648432732 1.244894981 23.776456833
O 4.052470684 0.854172170 24.581014633
H 7.569248199 -6.610932350 24.706912994
C 9.920971870 -3.317761183 22.773908615
O 10.843523979 -5.417551994 25.069015503
C 7.693912506 -4.928016663 23.512174606
N 9.267347336 -3.731186390 25.076927185
N 8.861894608 -2.177005529 27.222202301
H 7.871367455 -2.024036407 25.419925690
O 10.267752647 -4.318072319 23.205352783
C 9.378290176 5.673482418 23.291992188
C 10.381441116 5.560915470 24.387626648
H 13.204913139 5.106873035 23.288614273
O 13.474114418 3.143177271 23.196992874
H 13.968561172 0.495564252 22.124435425
C 11.879690170 0.939060926 23.166038513
H 14.315109253 -1.491261601 21.472440720
N 12.266138077 5.392313004 23.243965149
N 10.056304932 1.876259446 23.448234558
O 10.014975548 6.690243721 24.002004623
C 5.661264896 1.327845216 21.786739349
H 3.996606112 0.303109974 21.402328491
C 1.332863092 3.325366735 24.014013290
C 0.469308048 3.382732630 25.261520386
C -1.333283901 4.122794628 23.968442917
H -1.545063138 5.123270988 23.703586578
H -2.237466574 3.530486584 23.896190643
O -0.515586436 3.490254402 23.012958527
N 3.290252209 2.174461126 23.144910812
N 0.731480300 3.331210852 22.862112045
H 10.282530785 5.351844788 25.438772202
C 12.181505203 1.263066888 24.157499313
C 10.304889679 2.744548321 24.111040115
O 12.146143913 6.519832611 23.135042191
O 14.089893341 -2.841448069 24.328796387
C 11.256956100 3.558490038 24.333847046
C 12.516601562 3.040752411 22.561000824
C 12.621326447 2.094173908 23.243728638
N 8.927911758 5.249212742 22.441637039
C 13.055287361 -0.961259663 23.449491501
H 4.086616993 1.966631532 20.851293564
C 4.615207672 1.042229652 20.968318939
N 9.628125191 -1.533093095 23.908992767
H 12.848677635 -0.888095677 24.461458206
N 10.245540619 -0.682678401 21.965833664
O 8.930881500 1.299601793 21.043783188
H 7.245177269 -4.511173248 27.545343399
