136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.698377609 -0.447047412 25.040657043
H 14.265426636 0.612910092 23.534629822
C 12.004386902 5.043440819 23.497348785
C 9.256078720 1.699859381 24.146039963
C 7.952676773 1.583257556 23.759973526
O 7.249057770 -1.034864068 23.433006287
C 9.998486519 -1.009320378 23.779863358
H 11.221404076 1.962553263 21.951225281
H 9.201136589 -1.215820670 20.085134506
H 7.320538044 -2.440860748 18.834205627
C 5.052932739 1.438666224 18.390649796
C 6.401979446 -3.288569689 20.578300476
H 5.794140339 -4.822956085 22.460355759
H 6.323996544 -6.061100483 23.639522552
O 6.707192421 -5.586917400 21.996538162
N 7.080223083 -2.437695980 19.783517838
N 6.923619270 -3.271641970 21.823884964
O 5.490467548 -3.915365219 20.141166687
C 8.856416702 -0.589829385 20.884899139
C 13.690565109 0.092004262 22.819900513
N 9.749203682 -0.630796254 22.014114380
N 7.665335655 -0.960477591 21.404779434
C 8.523283005 -0.339336276 27.240707397
C 8.878880501 -0.890409887 26.230409622
C 10.913981438 -0.826138556 24.626302719
C 11.846879959 -1.650444388 21.985076904
C 12.724979401 -0.911221623 22.942260742
H 10.377345085 1.147050381 26.044216156
H 14.288894653 -1.547222614 21.498228073
H 8.702757835 1.227047920 25.794605255
C 7.296154499 2.912712812 23.587932587
H 4.139945984 0.778301716 24.548595428
H 3.189609051 0.261306912 23.236274719
H 6.026477337 1.003625274 24.948940277
N 6.653785706 0.873597264 24.205127716
C 3.694903374 1.083383203 23.630228043
O 6.632749081 -6.700726509 25.239665985
H 11.084491730 -3.287206173 23.796854019
H 10.576178551 -5.579287529 25.019418716
C 7.053078651 -5.993226528 24.398700714
C 9.948421478 -5.599245548 25.872356415
C 8.875872612 -3.223786592 26.885574341
H 7.720085144 -2.245252371 25.329305649
N 9.958867073 -4.091692924 23.372922897
H 9.439418793 6.872065544 22.777973175
C 9.842820168 6.041479111 23.112091064
H 13.006428719 5.402083397 23.680891037
N 11.988461494 3.742034674 24.068204880
H 13.575786591 0.804119825 21.985704422
C 11.729181290 0.914825559 23.756456375
H 12.177097321 -1.202105641 21.023677826
H 11.904734612 5.014170647 22.448480606
C 9.608226776 1.080081105 25.332832336
C 10.961162567 5.992720127 24.016815186
C 4.462449074 1.551101446 22.490898132
N 4.632626057 0.666738391 21.611200333
H 1.260627866 3.463933706 22.851177216
C -0.221716195 4.138294697 24.312608719
C -1.623289824 4.038410664 24.633705139
H -2.034666061 4.999640942 24.751350403
H -2.104055882 3.531431437 23.816701889
O -0.050811213 3.748767138 23.119081497
H 4.554424286 2.571162701 22.307136536
N 1.844997287 2.647179127 22.972135544
H 10.656278610 5.761602879 25.014863968
N 11.923523903 1.694743991 23.783491135
H 9.918209076 2.541245699 24.112541199
H 11.449920654 6.944660664 23.984388351
H 13.574153900 -2.424385786 24.441490173
H 11.435891151 3.613413334 24.840429306
C 12.716845512 2.855030298 23.593400955
O 13.776171684 2.825373888 23.267679214
H 9.335001945 5.215556622 22.720193863
O 13.061462402 -1.945493102 24.996139526
H 3.926218271 0.027391274 21.424879074
C 5.255743027 0.871144056 20.485330582
C 10.362077713 -1.633578777 22.425960541
C 13.999999046 -1.140506864 22.648996353
N 9.918988228 0.475680143 22.512586594
O 8.892914772 0.820450902 20.518217087
H 7.618731499 -5.265296459 26.585109711
O 8.156168938 -3.201874495 27.924032211
H 9.375700951 2.480038643 22.051948547
H 10.583601952 -2.476411343 25.994962692
C 9.732866287 -3.006447315 25.830892563
H 9.873118401 -6.650008678 26.206890106
H 9.111301422 -6.221112251 23.858753204
H 8.032629967 2.535219669 29.113544464
C 6.062138081 2.291731596 29.789245605
H 5.920872211 3.229034662 30.236816406
C 5.178841591 1.433128595 29.699228287
H 4.685606956 0.653427184 29.378108978
C 10.110179901 -3.422196627 24.172090530
C 7.322940350 0.770878434 28.536796570
C 7.243638515 1.888967276 29.126564026
N 7.599166870 -0.172887430 27.965625763
C 6.693436146 -4.494513035 22.230825424
C 7.832899094 -4.817193031 24.748806000
C 8.542351723 -5.642293930 24.609344482
N 8.545660973 -5.206883430 25.921989441
O 7.454274178 4.942564011 22.576488495
N 8.799785614 0.923185587 22.970521927
H 9.881996155 -2.508993864 22.028713226
C 7.860971928 3.801980972 22.650325775
C 6.822198868 -0.075694911 23.567323685
H 7.141700745 -0.400230169 18.237493515
N 8.683113098 3.157854319 21.932920456
O 6.242306709 3.150334120 24.047481537
H 9.655102730 1.116802454 20.989627838
C 11.176819801 1.211457014 22.756462097
H 12.099278450 -2.608364582 21.875225067
H 14.736755371 -1.620898008 23.191434860
C 5.760016918 0.925082326 17.494979858
C 1.753825068 4.382563591 25.310884476
H 0.144905090 4.626259327 26.389024734
C 0.529622614 4.406189442 25.447923660
H -1.701041341 3.437207699 25.503383636
H 0.475875497 1.938937426 24.514936447
C 1.515830159 1.965452194 24.183778763
C 2.830088377 2.290226221 23.807235718
C 4.718402863 1.692312717 19.548717499
C 6.181191444 -0.053068411 20.001192093
H 2.515577078 3.931142569 25.594617844
H 3.478394747 3.098023891 24.012605667
N 6.410203934 0.456540078 16.889188766
O 1.338051558 0.845835567 24.701715469
H 4.065395355 2.446795225 19.813642502
N 6.731362343 -0.467041224 19.073549271
C 7.021029949 -1.032912970 20.260879517
H 10.476673126 -5.052581787 26.594675064
C 12.255640030 -1.020223975 24.425352097
H 12.473366737 -0.171170861 25.030061722
C 8.593978882 -2.342337132 25.905250549
H 7.269859791 -3.886278868 24.771881104
N 8.997443199 -3.238164186 23.577640533
O 9.034943581 -4.168695927 27.874301910
