136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 10.399758339 -0.205102429 25.046972275
H 14.917060852 -0.739606202 23.454515457
C 10.676650047 5.440193653 24.150157928
C 8.513660431 0.910468578 24.262981415
H 8.388724327 1.847454190 23.996025085
H 7.626676559 -1.155195355 23.327688217
C 9.141240120 -0.164560512 24.027748108
N 10.355920792 3.497155428 21.856998444
H 8.547258377 -1.013264179 20.925243378
C 7.358992577 -2.295488834 19.265617371
C 5.486099720 1.378764987 18.199714661
C 6.416005611 -3.091259956 19.761171341
C 6.793331623 -4.868860722 22.980504990
C 7.095033646 -6.113001823 22.926744461
H 6.613166809 -6.813578129 22.333093643
H 8.309622765 -2.643249273 19.274223328
H 6.233070374 -4.255589485 22.367773056
O 5.535944939 -3.677237511 19.839891434
C 9.323027611 -0.003469366 21.341844559
H 13.740262032 1.332691669 23.754470825
N 8.566195488 -1.132769108 23.085012436
N 7.216972828 -0.788041949 21.249393463
N 8.539342880 0.231998384 27.201141357
C 8.724459648 -0.728894174 26.760690689
C 10.794196129 -0.637811422 25.850433350
C 10.676449776 -2.433382273 22.669300079
C 13.520448685 -0.720718682 21.946775436
N 10.400985718 0.642311633 25.883638382
H 14.127919197 -2.091810226 20.514160156
O 8.132602692 0.414497346 25.082544327
O 7.669359684 2.900753021 23.332418442
H 3.905074596 0.312624991 24.576480865
C 4.514145374 1.125676870 21.609708786
O 5.847610474 0.258256704 24.698507309
N 6.255270481 1.400502324 23.996763229
C 3.526732206 0.835214198 23.764593124
H 7.093324184 -5.904007912 25.541675568
N 10.620950699 -3.709793568 23.124324799
H 10.296543121 -5.750412464 24.277809143
H 8.416118622 -7.538790703 23.673816681
N 8.737378120 -4.629384518 25.016021729
N 8.589458466 -1.943164825 26.362815857
H 7.680054188 -1.889758229 25.976188660
H 9.906995773 -4.247393608 23.107095718
H 9.731831551 6.425211430 22.384008408
C 9.656832695 5.644323349 23.051961899
H 12.827689171 5.521710396 23.852382660
H 13.068841934 3.384646416 24.287893295
H 13.689037323 0.327075750 21.875822067
C 12.853197098 1.705909729 23.264152527
O 14.240924835 -1.506882191 21.157035828
C 12.022617340 5.043427944 23.398431778
N 10.586563110 1.684417129 23.848592758
