136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.488482475 0.170842424 25.375120163
O 14.646947861 -1.147945285 22.396366119
N 10.406562805 4.218088627 23.071336746
C 8.872967720 1.733079553 23.477596283
C 7.303113461 0.869377255 23.100944519
H 7.089087963 -0.220954195 22.795253754
H 8.937209129 -0.412396133 23.271697998
H 10.349941254 3.547352314 22.327098846
H 8.661238670 -2.712028265 20.236335754
H 7.814662933 -2.339707851 18.707292557
H 4.686909676 1.510464072 18.390354156
C 6.477796078 -2.779026508 20.411056519
C 6.264050484 -4.160590172 22.101209641
C 6.265772820 -5.700325966 23.618158340
C 6.091015816 -5.193096161 22.608596802
C 7.847873211 -2.262796879 19.768260956
N 6.695737362 -3.182922363 21.716310501
H 5.999289036 -3.513099670 19.772626877
H 9.272677422 -0.616555035 21.406078339
H 13.667426109 0.025152616 23.607002258
N 9.543575287 -1.263635516 23.361135483
N 7.807721615 -0.946397185 20.255359650
C 8.016941071 0.340894192 27.874782562
C 8.762052536 -0.872816443 26.187520981
C 10.904697418 -0.161212683 24.858446121
H 12.166858673 -2.434795856 23.107957840
C 12.630157471 -0.627475142 21.837835312
N 9.008467674 0.957946420 24.687589645
H 14.550920486 -1.635878801 21.571834564
O 8.622249603 1.261320829 25.774517059
H 8.595070839 2.694353819 23.903638840
O 4.058517456 0.222741291 24.844928741
H 4.427205086 -0.146516666 22.383911133
O 5.068295956 1.152389169 24.983961105
H 7.047127247 0.830655813 24.147830963
O 2.788874626 1.304996133 22.430370331
H 8.112074852 -6.802701473 26.228298187
C 10.575876236 -4.194303036 24.392982483
H 10.632840157 -5.242959976 24.210493088
C 6.853205204 -5.626890182 24.706203461
N 10.352742195 -3.886511803 25.722795486
H 9.356136322 -2.856941938 27.090187073
H 8.554160118 -1.675308108 25.518833160
H 9.419493675 -4.154998302 22.691368103
H 9.501574516 6.010218143 22.509138107
C 10.256268501 6.034751892 24.427400589
C 12.775678635 5.010145187 23.426948547
C 12.190729141 2.874877214 23.747093201
H 13.076316833 0.280568123 21.511764526
N 13.001943588 2.293238163 22.884025574
H 12.877104759 -1.483924031 21.182523727
N 12.242413521 5.279830933 22.604562759
H 10.617187500 2.425127983 25.087602615
H 9.614836693 6.812335968 24.704275131
C 4.400343418 1.068681717 24.066928864
C 4.912338257 0.772944152 22.569112778
C 0.460656792 3.180436850 23.836458206
C 0.098526463 5.242199898 25.247653961
