136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 10.832825661 -0.090044223 25.312397003
H 14.509979248 0.744228482 23.181320190
N 10.985773087 4.212019444 24.167783737
H 9.916369438 1.604183912 24.653314590
C 7.467709541 1.474572778 23.820005417
H 7.306190014 -0.799978197 23.184490204
C 9.126978874 -0.124428004 23.704370499
H 10.007452965 2.851670027 22.334743500
C 7.589436531 -1.852347851 20.254083633
H 7.712152958 -1.926323652 18.369535446
N 4.975086212 1.709355474 18.143115997
C 6.604321957 -2.403973103 20.799510956
C 6.020660400 -4.363436699 21.879127502
C 6.253265858 -5.803659916 23.288211823
C 5.894103527 -5.438858986 22.375205994
O 7.729007244 -2.544769287 19.043245316
C 6.192860603 -3.710073471 20.889482498
O 6.014382362 -4.166579247 19.855079651
H 8.926726341 0.218964130 21.041753769
C 13.573544502 0.423915029 22.860145569
N 10.642811775 -1.545699358 23.007524490
H 8.484841347 -1.566089034 20.667125702
C 8.417192459 0.000860966 27.520782471
C 8.682213783 -0.686575413 26.557310104
H 11.700661659 -0.237137794 25.111070633
C 11.216360092 -1.397095323 21.816654205
C 13.553774834 -1.744692445 22.778913498
H 10.562161446 0.145675123 26.200519562
N 14.305947304 -1.711630106 20.397722244
H 7.838956833 1.191264153 24.807374954
O 8.476270676 2.655851126 23.704883575
H 3.871730089 0.468087643 24.999343872
C 4.284989357 1.453717589 22.302015305
H 5.827663422 0.692505419 25.052898407
N 5.999680519 0.967308700 24.118474960
N 3.801292181 1.273651123 24.415906906
O 7.355720043 -6.689351082 25.758060455
H 11.251057625 -3.332899332 23.631305695
C 10.203293800 -5.571575642 24.903184891
C 7.467107296 -5.534420490 23.781251907
N 10.137810707 -4.287415504 25.022333145
N 8.144387245 -3.269478083 26.451501846
N 8.162647247 -1.403025150 25.868787766
C 9.244359016 -3.818363428 24.089691162
H 9.616559029 6.872941494 22.858177185
C 10.045377731 5.894085407 22.992723465
H 12.971718788 4.429724693 23.938922882
C 12.519950867 2.298720837 23.839529037
H 13.733142853 0.338627845 21.808013916
C 12.251947403 1.011999130 22.933343887
C 14.019468307 -1.806245923 21.384481430
H 10.777194977 5.760888577 22.197011948
