136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 10.094967842 0.057851736 25.125263214
C 14.012972832 -1.296046138 23.621004105
N 10.631469727 4.860177517 24.088203430
C 7.966887951 1.423424602 24.045726776
O 7.796340466 1.262366295 25.276090622
C 6.145512581 0.144895092 23.574424744
N 9.461507797 -0.200822741 23.936775208
H 10.399306297 2.765470505 22.367826462
H 8.781987190 -2.032023907 20.623453140
H 7.376308441 -1.605221152 17.951351166
C 4.908492565 1.566478372 18.877368927
C 6.632630348 -3.410699129 20.355895996
C 6.451890945 -4.720529556 22.199871063
C 7.012717724 -5.478496552 23.415817261
H 5.848354340 -5.391990662 21.663047791
N 7.435517788 -2.494980574 19.742040634
N 6.808234692 -3.576162815 21.772750854
O 5.861697674 -4.055430412 19.717327118
C 8.428611755 -0.195169464 21.223663330
H 12.931548119 1.265980363 24.224004745
O 8.666638374 -1.779755354 22.852273941
N 8.630867958 -1.501488209 21.486923218
C 7.506351948 -0.154000208 27.809185028
H 9.336194992 -1.330887318 26.448745728
C 10.447997093 -1.016039848 24.538196564
H 12.719079971 -2.573305607 21.907218933
C 13.730815887 -1.022693396 22.225227356
H 10.247168541 0.521836340 25.894443512
H 14.147602081 -2.110483885 20.677429199
H 8.186760902 0.476199776 25.634403229
C 7.039389133 2.459834337 23.281793594
H 4.753118992 0.225855395 25.318361282
H 3.570495844 0.933568656 22.056545258
C 4.950141430 0.570871830 24.404926300
N 7.243116379 0.197297677 23.532875061
C 4.033314228 1.319817185 23.647045135
H 7.372964859 -5.903431892 26.343717575
H 10.691653252 -3.641652822 23.177074432
H 11.062288284 -5.319787025 24.702375412
O 6.917423248 -6.544680595 23.556770325
N 9.883346558 -4.496481419 26.150489807
C 8.483148575 -3.885472059 26.500207901
N 10.303378105 -2.495351315 24.854339600
H 8.144578934 -3.036074400 24.570613861
N 8.901373863 6.079215050 22.462152481
C 10.846410751 6.193433762 23.769710541
H 13.509636879 4.364123344 22.615741730
C 12.480659485 1.286798000 23.210903168
O 13.905304909 0.144837260 21.826484680
C 13.183566093 1.194795609 22.379487991
N 13.500053406 -2.044687033 21.447946548
H 12.530651093 5.141968727 24.203632355
C 10.108216286 2.052787781 23.281381607
O 10.454935074 6.930469513 24.615362167
O 5.762399197 2.389703274 22.804786682
O 4.425630093 -0.000042971 21.251222610
C -0.061504811 3.373509169 23.916536331
C -0.238846570 4.272983074 24.809135437
H -1.450877666 5.239624500 26.175514221
H -2.182245255 5.006328583 24.641330719
H -1.995483994 3.135878086 23.215032578
C -1.132407427 2.685367107 23.534067154
N 3.900057793 1.803014398 22.451814651
N 1.227436543 2.933252335 23.777849197
H 10.293955803 4.906722069 25.067373276
C 10.490241051 2.417280197 24.238441467
C 11.432271957 3.120322704 24.694736481
O 11.491983414 6.485122681 22.815502167
H 14.228000641 -2.351441622 23.733478546
C 11.921514511 4.220750809 23.991628647
C 12.820657730 3.721739531 22.971843719
C 12.859869003 2.431192398 22.710329056
N 8.595269203 5.327318192 23.363260269
H 12.884554863 -1.769228458 25.249910355
H 4.457187653 1.731557846 20.762077332
C 6.180631161 0.344187677 20.406524658
C 9.605690956 -1.816281199 22.141237259
C 12.831144333 -0.990735054 24.514503479
N 11.390259743 0.152641758 22.804307938
H 9.033625603 1.700700402 21.351242065
H 6.476244450 -4.475868225 26.071201324
O 8.443215370 -3.192647457 27.577068329
N 9.170021057 2.298412323 24.004005432
C 9.395564079 -1.937518477 25.525362015
H 10.416330338 -3.861191750 26.666637421
H 9.077579498 -6.744163990 25.338537216
H 9.319087982 -6.444532394 23.651910782
H 7.881104946 2.396191835 29.560838699
C 5.572634697 3.228225231 30.264837265
H 5.352333069 3.932052374 30.840965271
C 6.145296097 2.406832695 29.697614670
C 6.918319225 0.848829567 28.483201981
H 11.260025024 -2.830103397 24.972974777
O 6.452852249 0.309181422 27.695034027
C 7.098546028 1.912786245 29.282073975
O 8.244540215 -0.951526046 27.552057266
H 8.999519348 -3.661464214 23.427837372
C 7.752224922 -5.353816986 24.444631577
C 9.086711884 -5.971746445 24.557966232
H 9.809143066 -5.340680122 26.782585144
N 8.532785416 4.907391548 22.261182785
H 10.219913483 0.596226335 20.862453461
O 10.827974319 -2.025213242 21.641237259
H 7.180770397 3.597051382 21.863683701
H 6.075781822 -0.112733565 22.656135559
C 7.195482731 -1.530718923 18.940004349
N 7.856204510 3.573433876 23.510023117
C 6.912264824 3.148048639 22.826959610
C 9.442143440 0.732097149 21.495391846
C 10.121630669 0.509854436 22.871242523
H 11.485553741 -1.321546912 21.720848083
H 14.811545372 -0.719480872 23.968326569
O 5.503573418 0.919230819 17.851285934
C 2.272397995 4.250053406 25.581428528
C 1.020119667 4.229047298 25.360994339
C -1.554419041 4.568897724 25.372858047
H -1.950254202 3.633315802 25.676774979
H -1.079645276 1.700400829 23.812570572
C 1.643222213 3.483404160 24.819583893
C 1.772435427 1.829016447 23.499759674
H 5.448811531 2.414269447 19.144304276
C 4.900189877 0.834435046 20.431566238
H 3.200114489 4.626460075 25.886249542
N 3.193430901 2.102602482 23.482284546
H 6.358377934 0.618029833 17.894344330
O 1.377774835 0.810557961 23.258415222
H 3.902440786 1.827671766 18.729532242
N 7.322835445 0.050643157 20.659191132
C 6.884335518 -0.412242770 19.729345322
C 10.118923187 -4.891333580 24.865657806
C 11.660117149 -0.855429351 23.730239868
H 12.860867500 -0.125042826 25.172557831
N 8.219061852 -2.746836424 25.546491623
C 7.419731140 -4.921467304 25.869413376
C 10.002071381 -3.635233879 23.965791702
O 8.538884163 -4.382963657 27.871072769
