136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.485906601 -0.364364624 25.660806656
C 14.354722023 -1.189197898 22.503059387
O 10.187342644 4.491578102 23.774391174
C 8.365048409 1.263781071 24.238565445
C 7.976245403 0.293412656 23.707424164
H 7.429912090 -0.529700816 23.367122650
C 9.320205688 0.096659429 24.033201218
N 11.823801041 3.331252813 22.888675690
C 9.126194000 -1.974828601 21.382642746
H 7.075189590 -1.165616035 18.068782806
C 4.975448132 1.371164203 18.626876831
C 7.221426487 -2.693056822 20.615827560
C 6.142943859 -4.593293190 21.496068954
H 5.849562168 -6.438477039 22.771680832
C 6.423644066 -5.625344753 22.544384003
N 7.626010418 -2.448021412 19.503850937
N 6.569872856 -3.437027216 21.697828293
O 5.609267235 -4.688367844 20.433263779
H 8.928418159 0.061177954 21.518819809
H 13.622411728 1.013799906 23.922372818
N 9.529910088 -1.749247074 22.364948273
N 7.831186295 -1.821837783 20.685609818
C 7.926724911 -0.430379152 27.562210083
N 8.590941429 -0.200495481 26.451543808
C 11.939480782 -0.339143187 24.808258057
H 12.420545578 -3.062790871 22.811254501
H 12.141037941 -1.626539469 21.683557510
H 10.403951645 -0.272195280 26.202508926
H 14.205698967 -0.680289388 21.517642975
H 8.020641327 1.443970203 25.206024170
O 8.441727638 2.680937529 23.824071884
H 4.416639805 0.234826878 24.885307312
H 4.418768406 2.162285805 21.441091537
C 5.366371155 0.387890369 24.989149094
N 5.909702778 0.595633566 24.192527771
C 2.735481501 1.188166499 23.402261734
H 6.993172169 -6.051040649 25.747690201
H 11.055721283 -2.946980476 22.699163437
O 10.415364265 -6.069606781 25.322731018
C 7.358286858 -5.425504684 23.241813660
N 10.327351570 -4.173323631 26.562799454
H 7.245298386 -3.677216530 25.786342621
N 7.497996807 -1.840761423 25.671329498
C 9.183686256 -3.845033407 24.191843033
H 8.393589973 6.504620552 22.188037872
C 10.033740044 5.491693020 22.906036377
H 12.891125679 5.575339794 24.027160645
C 12.059186935 2.212739229 23.401769638
C 13.247059822 1.411866069 22.999103546
H 12.877433777 0.746563315 22.271762848
H 14.498482704 -2.166205645 22.059329987
H 10.856350899 5.935493469 22.427433014
O 11.442642212 0.963298082 25.218101501
O 11.230896950 6.438284874 24.924188614
N 5.691997051 1.139572144 22.944570541
H 4.486080170 -0.290426970 22.004127502
H 0.822141588 4.489420414 23.744403839
C 0.562700093 3.812670231 24.526340485
H -1.384603739 5.322741032 24.455965042
C -1.767387033 4.410013199 24.799610138
H -2.679829121 4.123050690 24.361455917
H -0.903897047 2.868463755 23.438116074
N 3.446764946 2.177776814 23.100919724
O 1.724364400 3.234280825 22.471582413
O 11.490886688 5.350554943 25.678995132
C 11.056195259 1.432390094 24.118188858
H 10.360662460 2.213106155 24.461023331
C 11.917048454 5.513733864 24.511842728
H 13.911153793 -2.145529509 24.414371490
C 11.359289169 4.159245968 23.759702682
H 12.589560509 3.688099384 22.370544434
H 13.988887787 2.047596216 22.605417252
C 8.718132019 5.615260124 22.601682663
C 13.799224854 -1.328022480 23.730962753
N 4.616435528 1.404443026 20.896038055
C 5.231027126 0.541289210 21.966196060
C 10.058713913 -1.010622501 23.433994293
N 12.352066040 -1.083878279 23.620750427
N 9.870394707 0.427245647 21.748264313
H 9.503384590 2.086549759 20.628530502
C 7.825109005 -5.655331135 26.211500168
H 8.031091690 -3.773806334 27.269458771
H 9.772555351 2.314999342 22.409841537
C 8.527645111 -1.297055364 25.541868210
C 9.357676506 -3.879144669 25.611482620
H 8.907958984 -7.313588142 25.461389542
C 9.229420662 -6.337059975 25.263309479
H 6.610830784 2.936196566 29.465417862
C 5.685752392 2.831675053 29.911222458
H 5.380676746 3.480392218 30.645017624
H 5.098511696 2.061144829 29.496608734
O 6.261029720 0.355459571 28.965742111
H 11.224394798 -2.254347086 25.058006287
C 7.248633862 0.694058418 28.377037048
O 7.767731190 1.738369942 28.303537369
O 7.738108158 -1.506701827 27.860797882
O 8.465265274 -3.430063009 22.977409363
C 8.273805618 -4.473589420 23.489618301
H 9.890820503 -5.844370842 24.403129578
H 8.065094948 -6.026083946 27.143268585
C 7.971357822 4.615748405 22.791803360
H 10.507387161 -0.003629524 21.212757111
N 10.104665756 -2.445624828 21.181394577
C 7.844741344 3.299263954 22.855255127
N 6.490224838 0.493023723 22.098258972
C 6.505295753 -0.334641457 18.411355972
O 7.399832249 2.654419422 21.978343964
Cl 5.513727188 3.405487061 23.884439468
C 9.760913849 1.709981561 21.551160812
C 10.350481987 0.304566115 23.164216995
C 11.994472504 -2.149310350 22.601551056
O 14.798912048 -0.495639980 23.560649872
C 5.841534138 0.616833806 17.758302689
C 1.937083244 4.134410381 25.922269821
C 0.937052429 4.313641548 25.729703903
H -1.806726933 4.435206890 25.873107910
H -0.974184215 2.481654167 25.157379150
C -0.792938232 3.217893124 24.428874969
O 1.418187380 2.647701263 24.549026489
C 2.130519867 2.501697063 23.365945816
C 5.205734253 1.019299150 19.839660645
C 6.270797729 -0.087605409 19.810503006
H 2.919882298 3.971574545 25.708574295
C 4.307080746 2.759454489 23.363409042
H 6.018569469 0.762235045 16.759218216
O 2.302140713 0.139709279 23.520683289
H 4.256363869 2.123245239 18.446380615
H 5.826708317 -0.935903668 20.246599197
H 7.178819180 0.251988918 20.245721817
H 11.176392555 -4.404596806 26.185770035
C 11.358779907 -1.399870872 24.310407639
H 12.671979904 -0.374756873 25.608413696
N 8.178152084 -2.203262806 24.612112045
C 8.015265465 -4.194489956 26.263339996
N 10.032286644 -3.148988962 24.662515640
H 9.960589409 -4.424318314 27.457496643
