136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 9.896568298 -0.576165617 24.716739655
C 13.781912804 -1.140944004 21.684455872
N 11.309579849 5.011648178 23.785684586
C 8.787353516 1.942015171 24.201894760
N 8.108530045 0.992546499 24.009454727
H 7.555043697 -0.649866521 22.956199646
C 10.334899902 -0.000196760 23.523595810
H 9.796033859 4.396376610 22.264612198
H 8.971791267 -1.332980394 20.844085693
H 7.472737789 -2.111016273 18.423549652
O 5.340865135 1.366311312 18.497014999
H 7.254251003 -3.030470848 19.820760727
C 6.063796520 -4.385251045 21.958242416
C 6.435945988 -5.562224388 22.459531784
H 6.246922016 -6.452364922 21.924743652
N 7.717500210 -2.220868111 19.408300400
H 6.024785995 -3.523843527 22.566165924
H 5.891311646 -4.234232426 20.919967651
C 9.487378120 0.943630159 21.599075317
C 13.418771744 1.108458161 23.704668045
N 9.575590134 -1.405222058 21.631399155
H 7.328082561 -1.141050220 20.983924866
C 8.375349998 -0.081712104 26.823616028
O 9.548080444 -0.621247292 26.868059158
H 11.394815445 -0.761361361 25.284570694
H 11.652071953 -2.321637869 23.159471512
N 12.401947975 -1.029845715 21.879777908
H 10.290202141 1.404543161 25.731794357
H 14.021525383 -1.447880507 20.650545120
H 8.129595757 0.763705611 26.153375626
O 8.292711258 2.957965612 24.011863708
O 4.455019474 0.074204825 25.251461029
C 5.092299938 0.711666465 21.958177567
C 4.995162010 1.032080054 24.643579483
N 5.827005386 1.273133636 23.988382339
H 3.686167479 0.295281053 23.326082230
H 7.727672100 -6.425612926 26.032035828
C 9.530008316 -2.806469917 23.551345825
C 10.896553993 -4.453037739 25.483776093
C 7.067555428 -5.554839134 23.606979370
N 9.862717628 -4.793629646 24.569137573
H 8.103793144 -2.959952593 26.548364639
N 9.368241310 -2.254702330 25.083799362
N 10.073584557 -3.920333385 23.491128922
H 9.165425301 6.223926067 22.354000092
H 10.226924896 6.625772476 24.263950348
H 12.941763878 5.243751526 22.834913254
H 13.215176582 3.011285782 23.215391159
H 14.207886696 -0.177337959 21.902833939
C 12.264731407 1.151723862 23.987586975
O 14.292388916 -2.200108767 22.362504959
N 11.992458344 5.516545296 22.697311401
N 11.001885414 1.302467704 23.761320114
C 10.098613739 5.584099770 24.138696671
N 4.220747471 1.740776777 21.925617218
N 3.973679543 0.388067544 22.369493484
C 2.081260920 3.122968674 24.143451691
O 1.093002558 5.009400845 25.194587708
H -1.275599241 5.489388943 25.849262238
H -2.011076689 4.511009693 24.642177582
C -2.025101662 2.949074745 23.205884933
C -1.162485003 2.511486530 23.371931076
N 4.792076111 2.219391346 24.001045227
H 2.256646872 2.754100800 22.316810608
H 9.670839310 5.104138374 24.992027283
C 10.341161728 1.920227051 24.764688492
N 10.806366920 3.153826952 24.840377808
H 11.663827896 6.466384411 22.713811874
H 14.811215401 -2.657872915 24.164134979
C 11.501664162 3.722895622 23.910001755
N 12.410526276 3.330952406 23.039203644
O 14.224884033 1.695895910 23.059240341
C 9.184121132 5.275576115 22.850908279
O 13.373281479 -1.791772008 25.149274826
C 4.033617020 1.941704035 20.575078964
C 5.600555897 0.387850314 20.529100418
C 9.448287010 -1.456223726 22.757375717
C 13.059530258 -1.212332845 24.124052048
N 10.018639565 -0.265034616 22.259983063
N 8.143398285 1.007622123 21.532638550
H 6.398157597 -4.738163948 25.296966553
H 7.798781395 -4.434507370 27.520580292
H 9.867479324 1.888777018 22.183893204
C 9.300170898 -1.125629783 25.669677734
H 10.434731483 -3.894088984 26.296546936
H 9.437861443 -6.461983681 26.142347336
H 9.828861237 -5.705066204 24.087156296
H 7.027883053 2.693571091 29.796293259
C 6.082880020 2.623662710 30.214527130
H 5.707885742 3.379952192 30.800283432
H 5.522789478 1.782629490 29.993946075
O 6.211852074 0.070492528 29.271360397
H 11.615818024 -3.747709990 25.010087967
C 6.973839283 0.422013521 28.406509399
H 7.190660000 1.493944645 28.198131561
N 7.550675392 -0.546033800 27.700590134
O 8.774475098 -3.577395678 22.919664383
C 7.298750877 -4.969814301 24.647796631
C 8.590192795 -5.784965992 26.182397842
N 8.555575371 -5.149518013 27.388639450
O 7.883211136 4.847850323 22.956073761
C 7.638494968 0.410313964 22.805870056
H 10.277762413 -2.152379513 21.368383408
H 7.550730705 3.944308758 22.856071472
C 6.245176315 0.743725479 22.835357666
H 7.421513557 0.539881825 18.197120667
H 7.788225174 1.954579830 21.733314514
H 5.351975441 3.051159382 24.174575806
H 10.008182526 1.014840603 20.645030975
C 11.844882011 -1.287784100 23.166841507
H 11.684962273 -0.739958644 21.327123642
C 14.066347122 -1.999960423 23.814556122
C 6.338658810 0.424148828 18.228893280
C 2.223110676 4.351570129 25.057298660
C 0.077488557 4.200884342 25.082294464
H -1.587441444 3.779227018 26.197011948
C -1.281487346 4.478000641 25.452192307
C 0.076367714 2.014950514 23.850147247
C 0.599811256 3.045355797 24.472148895
N 2.739552975 2.055135489 24.094919205
C 4.956380367 1.266661406 19.803998947
C 6.195047379 -0.466726214 19.537052155
H 3.130814314 4.625195980 25.444614410
N 2.897040367 2.868865967 23.086784363
H 6.096462727 0.045896064 17.257848740
O 0.675533354 0.949107587 23.658691406
H 3.303077459 2.521408796 20.115999222
H 5.527313232 -1.238548160 19.199142456
N 7.419314384 -0.973393679 19.971080780
H 11.376521111 -5.308597088 25.882240295
C 11.148520470 -0.676138520 24.212259293
N 12.915619850 0.177893549 24.439748764
C 8.347290039 -3.111263752 25.521303177
C 8.533030510 -4.600653172 25.242630005
H 7.633213997 -2.707608461 24.847028732
H 9.309276581 -4.497229099 27.761035919
