136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.465321541 -1.094319463 24.543762207
C 13.617538452 -1.040793419 22.686351776
C 9.968822479 5.013876438 24.246540070
H 9.088613510 1.600418687 24.124322891
C 6.800513744 1.523828149 24.073701859
O 6.821304798 -0.540212095 23.100894928
H 9.081468582 -0.549587667 23.936203003
H 10.807030678 3.122645378 22.216909409
H 8.415892601 -1.885879159 20.536693573
H 7.303199291 -1.479074717 18.436960220
H 5.198056698 2.053133011 19.241741180
C 6.719388962 -3.310429335 20.483161926
N 6.379542828 -4.106706619 21.753684998
C 6.652225971 -5.272678852 22.226755142
O 6.681391716 -6.330111027 22.193025589
N 7.873378754 -2.677237511 20.431518555
H 5.487015247 -3.836858273 21.908943176
O 5.899910450 -3.445407629 19.670499802
H 9.460683823 -0.242000431 20.889545441
H 14.340155602 1.168408632 23.223993301
C 9.761978149 -0.530158579 21.896814346
O 7.233925343 -0.742282510 20.408840179
C 8.692563057 0.629963815 28.058074951
C 9.163018227 -0.392420560 25.884574890
H 11.485490799 -0.128284663 24.791696548
O 11.806745529 -2.553632498 22.315820694
H 11.704922676 -1.039489031 21.253026962
H 10.160248756 0.275388956 26.146350861
N 14.013867378 -1.308536649 21.363937378
N 8.119129181 0.045345411 25.819990158
N 8.603951454 2.290019035 23.553665161
O 4.188990593 0.554896474 25.109933853
C 4.475488186 0.371764570 21.248487473
N 5.369102478 0.829603136 25.647481918
N 6.265748501 1.343977094 25.200395584
C 3.931165934 1.095820785 23.971509933
C 7.576023579 -5.274035454 25.662443161
C 9.669855118 -3.375458002 22.680839539
N 10.446692467 -5.417943001 24.537998199
H 7.493055344 -6.588458061 24.192752838
N 9.642341614 -3.748584509 25.782428741
H 8.236020088 -2.827465296 27.254032135
N 8.583353996 -1.186292648 26.539966583
N 10.139821053 -4.386332989 23.632211685
C 9.312218666 5.565567970 23.080379486
C 10.495004654 6.086363316 23.795030594
N 13.053878784 4.910120010 23.036239624
C 12.573554039 2.029528379 23.823881149
H 13.299609184 0.970294833 21.911106110
C 13.392980576 1.570041895 22.854681015
H 13.971701622 -2.281732559 21.446922302
