136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
H 9.253736496 0.154975399 25.523357391
H 13.343254089 -0.197753638 21.960163116
C 10.563542366 5.690724850 23.666624069
C 9.938413620 1.427875876 23.862146378
C 7.140326977 0.991130650 24.881439209
O 7.694200993 -0.996999621 22.997215271
C 8.589587212 -0.550513029 23.836978912
H 9.699827194 4.342374802 22.201725006
C 7.537744522 -3.067388296 20.789422989
O 7.469663143 -1.537830472 18.341312408
C 4.558744431 1.649960518 18.705272675
H 8.529871941 -3.191713572 20.651077271
C 6.365840435 -4.611684322 22.214241028
C 7.039229870 -4.951602459 23.191011429
H 5.604450226 -5.193004131 21.848180771
N 6.853567123 -2.901287794 19.805454254
N 6.837983131 -3.450360537 21.756784439
O 5.790720940 -3.409322977 19.895101547
C 8.300452232 0.866551876 21.577528000
H 13.734476089 0.921244681 24.482179642
N 10.056774139 -1.483721852 22.736650467
H 6.759282112 -1.066054940 21.087036133
H 7.934288979 -0.027398679 27.063320160
H 9.272740364 -1.116533875 26.524042130
C 12.018624306 -0.536507070 24.978626251
C 10.915631294 -1.487489820 21.903608322
H 13.678197861 -2.089313269 22.005302429
H 11.607145309 -0.315826803 25.984216690
H 14.396440506 -1.469156623 20.587587357
N 8.254107475 0.211894721 25.070053101
O 8.955513954 2.266099930 23.494054794
C 3.342084646 0.728697181 23.656986237
C 4.041119576 1.506108999 22.824464798
O 6.414046288 1.196282148 25.785177231
C 6.487160683 1.309272766 23.565671921
H 3.669241428 -0.161886916 24.018383026
H 7.693228245 -6.406188011 25.478361130
H 10.529096603 -3.691655874 23.221343994
H 10.465188980 -5.526784420 24.599540710
H 8.666719437 -6.711308956 24.124246597
N 8.999766350 -4.238567829 24.516035080
C 7.467025280 -3.992482424 26.711284637
N 9.115386009 -2.058260441 26.167779922
C 9.474989891 -3.598736286 23.605844498
H 9.056110382 6.032989502 22.239852905
H 10.682746887 6.716079712 23.402793884
H 12.756990433 5.309443474 23.731897354
C 12.017708778 2.695167065 23.739496231
C 13.582817078 -0.158147916 23.012931824
C 13.528783798 1.141586661 23.524906158
O 14.201194763 -2.088530779 21.251728058
H 11.930930138 4.894980431 22.274185181
O 10.389882088 1.821582794 25.132417679
H 10.292980194 6.420048714 25.357749939
C 5.464649677 1.342644930 22.756443024
O 4.632022381 0.126119465 21.082887650
C 0.868185997 2.988922596 24.717042923
H -0.206839189 5.362750530 24.369045258
C -0.944124162 4.783057213 24.918287277
C -1.766504645 3.897683620 24.684560776
H -2.351184607 3.966264248 23.746318817
H -0.210790977 3.043137312 22.827039719
H 3.622525692 2.134218216 22.092683792
