136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 9.938372612 -1.147686124 25.092821121
H 15.036480904 -1.224485040 22.295085907
C 10.868935585 4.702787876 24.498922348
C 8.739142418 1.223664522 23.870883942
O 7.755483150 1.565104246 23.246706009
O 6.855914116 -0.571232557 23.178720474
N 9.342287064 0.096094169 23.329887390
H 10.252397537 3.273789406 21.987916946
H 8.923829079 -1.139292479 20.624679565
O 7.395925999 -2.014240026 18.813941956
C 4.937694073 1.240253091 19.139305115
N 6.455003262 -3.595600367 20.954370499
C 6.747195244 -4.037192345 21.924571991
C 6.883900166 -5.353032112 22.861980438
O 6.172465324 -6.239786148 22.658027649
H 7.802620888 -2.308549166 19.609540939
N 7.232933998 -3.047711372 21.871912003
O 6.109187603 -3.421987772 19.876832962
N 8.676694870 -0.203760460 20.521320343
H 13.354505539 0.686494291 23.785938263
H 8.988926888 -0.635918796 22.834938049
H 6.652785301 -0.531291664 21.222974777
N 8.374840736 -0.425756037 27.437112808
H 9.116287231 -0.764911532 27.096170425
C 11.164927483 -0.741500199 25.459993362
C 10.573621750 -2.389462948 22.329536438
O 13.115929604 -1.698886752 21.717901230
H 10.935360909 -0.075201295 26.305555344
H 14.694712639 -1.559529185 20.604167938
H 8.740852356 1.224409223 24.992534637
C 8.677199364 2.451091051 23.232318878
H 4.693681717 0.129516229 24.917144775
C 4.378175259 1.637641311 22.554744720
H 5.956702232 1.089042068 25.533971786
C 5.624633312 0.799169123 24.570920944
O 3.332680464 1.429958224 23.470335007
O 6.937567711 -5.765980721 26.481210709
C 9.773857117 -3.332039118 22.953233719
H 10.459331512 -5.484689236 24.827230453
H 7.483045578 -6.898445129 24.615879059
C 9.925412178 -4.532070160 25.141008377
N 8.728466034 -4.183842659 26.112394333
N 8.760004997 -1.975726008 25.431875229
C 9.235628128 -4.183211327 23.759130478
N 8.993110657 5.762807846 22.800224304
C 10.096188545 6.163053989 22.641225815
H 12.811866760 5.442162037 23.704576492
C 12.510562897 2.519039392 22.775733948
H 14.172500610 -0.017361313 21.456464767
O 12.258075714 1.538370848 22.077575684
C 14.349384308 -1.118932486 21.509433746
O 11.279159546 5.899693489 22.546878815
H 11.350419044 1.559086323 25.183256149
H 11.643541336 6.582634926 24.429517746
C 5.593756199 1.607010603 23.553070068
H 4.431146145 -0.251765966 20.621431351
C 1.695066571 2.834386587 23.670537949
H 0.094094016 4.966026306 24.574092865
H -1.216652036 5.253148556 25.726774216
H -2.379189491 4.159751892 24.223478317
C -1.567574382 3.562642813 24.519411087
H -1.111231089 3.136454105 23.661176682
N 4.234795094 2.579692125 21.603883743
H 1.166725278 3.455888510 22.985517502
O 10.375689507 5.080109596 25.494934082
C 11.247674942 1.169311523 24.246145248
C 11.310231209 1.840963006 23.073589325
C 11.788055420 5.748365879 23.784191132
H 13.478688240 -2.388188124 24.122686386
O 10.722067833 3.611283779 23.933238983
H 12.580980301 3.513615370 22.349159241
H 13.245735168 2.569513321 23.525400162
H 8.979817390 5.527248383 23.799205780
O 14.168050766 -0.953903019 24.812374115
C 5.104557514 0.543480039 20.428068161
C 4.732400417 1.510992885 21.413858414
C 10.888870239 -1.740450501 24.323951721
N 13.104873657 -0.184506938 23.608169556
N 10.861092567 -0.366760135 21.854814529
H 8.734667778 1.691314578 21.135198593
O 6.531197071 -4.741465092 25.715467453
