136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.949308395 -0.497757763 25.243671417
N 14.169939041 -0.661207914 22.740653992
C 11.001251221 5.575308800 24.233348846
C 8.900935173 1.375803113 24.082525253
C 6.828796387 1.881386638 23.208229065
H 7.422444344 -0.850750506 23.384635925
C 9.147267342 -0.076577619 23.938812256
N 10.070665359 4.076833725 22.383028030
H 8.863538742 -0.963719606 20.917282104
H 8.149936676 -1.225011230 18.544860840
C 4.826667309 1.226175547 18.605312347
C 6.292221546 -4.099195004 21.040128708
H 5.650080204 -3.812106609 21.847986221
N 6.450530052 -5.770181656 22.999374390
S 6.295004368 -5.860019684 21.468353271
C 6.675993443 -1.259739280 19.921661377
H 7.224395752 -3.659790754 21.144073486
H 5.896890640 -4.005423069 20.060667038
C 8.922912598 0.802061081 20.608570099
C 13.692667007 -0.331350744 24.064201355
N 8.365557671 -0.868030846 23.181505203
H 6.912238598 -1.690619588 20.871593475
C 7.790175915 0.205721557 27.690668106
C 9.352641106 -0.373961747 26.382743835
H 11.789701462 0.021710068 25.498352051
C 11.599256516 -1.635455251 21.994485855
C 13.999706268 -1.960475802 22.461187363
O 9.919412613 0.513214588 26.330762863
H 14.429027557 -1.923723340 20.923723221
H 8.328454018 1.495823860 24.953367233
H 8.395915985 2.791164637 22.619565964
C 3.986443281 1.741656065 23.788627625
H 4.367840767 -0.062895209 21.893043518
H 5.309091568 1.067067742 25.137605667
H 5.784832001 0.026369009 23.607484818
O 4.421808720 0.980531573 24.798295975
C 7.869704723 -6.367875576 26.356592178
H 10.864519119 -3.949891567 23.185655594
H 10.058138847 -6.068849564 23.950096130
N 7.406878471 -5.742111206 23.656400681
N 10.952303886 -4.523385048 25.245635986
N 8.617907524 -2.884549379 26.569999695
H 8.208532333 -2.199834824 26.041572571
C 10.736671448 -3.974497318 24.164154053
O 8.986645699 6.076397896 22.926988602
H 9.824419022 6.496006489 22.978681564
H 13.082393646 4.771615505 22.883020401
C 12.569562912 2.859978199 23.420028687
H 13.886259079 0.048530914 22.091957092
C 12.354763031 1.714064002 23.278030396
O 13.734530449 -2.542150974 21.400096893
N 11.035497665 4.767193794 22.937511444
N 11.223968506 1.191001296 23.973775864
O 10.159359932 6.220113277 24.784181595
C 6.023186207 0.806867898 22.899177551
C 5.061734676 0.656499267 21.631326675
C 1.247567058 3.408567190 24.103471756
C 0.751903057 4.408767700 25.176919937
C -0.650965869 4.401577473 25.232664108
H -2.387817621 4.300981045 24.155879974
H -1.861277103 2.756705284 24.649337769
H -1.036098599 3.439900160 23.327375412
N 4.160262108 2.531111479 22.703666687
H 1.428339005 3.839169741 23.120452881
O 10.586380005 4.985009193 25.280134201
N 10.236542702 1.934199452 24.264436722
H 10.269312859 2.890681982 24.284486771
H 11.975805283 6.211299896 24.014213562
H 14.093614578 -2.567925930 23.424707413
O 12.262367249 3.563226223 24.514574051
C 12.294686317 4.130618572 23.272729874
O 13.476751328 2.027837515 22.814443588
N 9.039404869 4.878822327 22.420413971
O 13.654207230 -1.029537916 25.061008453
C 4.254172802 1.547907472 20.830915451
N 6.014419556 0.810002267 20.755945206
C 10.443802834 -1.605629325 22.504602432
N 12.349368095 -0.252617717 23.685060501
N 9.526215553 -0.481156021 22.733932495
C 9.769355774 1.236289620 21.318365097
H 6.806118965 -6.149491787 26.303472519
O 7.893540382 -3.887877941 26.992322922
H 9.777967453 2.314017534 21.761806488
N 10.159831047 -1.862232566 25.407178879
C 9.224907875 -3.870573521 26.966856003
H 8.121773720 -7.408198357 26.443830490
O 9.588887215 -6.524550438 24.651510239
O 7.034111977 2.802985668 29.613965988
C 6.073151588 2.727227688 30.209636688
H 5.724494457 3.556416512 30.752447128
H 5.476210117 1.844621778 30.208978653
H 6.177622318 0.618526697 28.784721375
C 9.745050430 -2.897476912 24.575592041
C 7.225707054 0.761388481 28.321382523
C 8.164581299 1.284410477 28.078905106
O 7.607438564 -0.897483528 27.149723053
H 8.671416283 -3.849928856 22.992116928
H 7.092288971 -4.455040455 25.050289154
C 8.688445091 -5.938792229 25.179506302
H 8.209506035 -5.877853394 27.233633041
H 8.109346390 4.787116051 22.027576447
C 9.181091309 -0.021681450 21.417642593
H 9.827044487 -2.377659082 22.080995560
H 7.097068310 3.709053516 23.285390854
N 7.243816376 0.928542376 22.424154282
C 7.404801369 -0.550042152 18.875005722
N 8.146965027 1.901393056 22.914299011
O 6.369659424 3.180218935 23.634346008
H 10.816608429 1.079940915 21.432935715
C 11.516211510 -1.243390918 23.379985809
H 12.019700050 -1.095546246 21.306917191
H 14.343698502 0.483034015 24.252485275
O 5.295302868 0.919924378 17.745368958
H 1.189613104 3.974067211 26.064176559
H 1.201030016 5.355967045 25.069206238
H -1.096889377 4.716264725 26.087877274
C -1.512530208 3.660336971 24.301012039
H 0.216408640 1.842714906 24.984500885
C 1.054952860 2.075645924 24.347206116
C 2.180582523 2.717277765 24.573377609
C 4.073294640 1.666751027 19.626987457
O 6.781081200 1.485360026 20.114048004
F 3.050961256 3.441853046 25.238414764
N 3.259102106 2.273113489 23.281242371
H 7.293388367 0.127014458 18.012109756
H 1.223368287 1.181123614 23.669628143
H 3.267270565 2.195911169 19.222551346
H 5.837404251 -1.729577422 19.493141174
C 6.804325104 0.132622987 19.947610855
C 10.324519157 -4.559703350 26.139621735
H 11.847759247 -2.054085970 23.927986145
C 11.402692795 -0.105902411 24.523414612
C 8.621746063 -3.538507938 24.021160126
C 7.898737431 -4.871841431 24.572345734
N 8.535912514 -2.384274244 24.405559540
O 9.787422180 -4.059774399 28.132978439
