136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
N 10.547634125 -1.407099962 25.534219742
H 14.540633202 -0.810733438 23.754467010
C 11.240877151 5.043711185 23.876268387
C 9.780042648 1.044315457 24.212978363
C 8.035033226 0.122160882 23.941335678
C 7.000243187 -0.014636613 24.282752991
C 10.931969643 -0.391274482 22.331848145
N 10.411459923 4.009040356 22.852512360
O 8.273508072 -1.730240583 19.850873947
H 7.443250179 -2.468322515 18.210613251
H 5.294240475 0.502766550 17.734184265
C 6.846261501 -3.400588036 19.976346970
O 5.922787189 -4.648182869 22.511520386
H 6.671191692 -5.571370602 24.117568970
H 7.009238720 -6.322606564 22.591621399
C 7.175934315 -2.275517941 19.220169067
N 6.142432690 -3.788588047 21.808364868
N 6.244245052 -4.024749279 20.506881714
N 9.133124352 -0.710980415 21.257095337
C 13.338156700 1.256947756 22.644334793
H 9.303285599 -2.074043274 22.949390411
N 7.943727493 -0.903331220 20.769441605
C 7.887529850 0.106753305 27.432607651
C 8.409335136 -0.413395435 26.327842712
C 11.562918663 -0.957051933 24.722438812
C 11.282325745 -1.533924580 23.359607697
C 13.816686630 -1.152921081 21.883195877
N 10.187751770 0.799538791 25.754959106
H 14.734616280 -1.432397962 21.326869965
O 8.110765457 0.844389200 26.288471222
C 7.792535782 2.548165321 23.043647766
N 4.831894875 0.469795883 25.297216415
H 4.105275154 0.053808592 21.931550980
C 5.775410652 0.224194854 24.927742004
N 6.270730972 1.259839654 23.325599670
O 3.207984447 1.479178667 23.843114853
H 7.619627476 -6.613058567 25.751194000
H 10.562469482 -3.150591612 22.345653534
O 9.832206726 -6.515313625 24.267694473
C 7.051871777 -5.438901424 23.177808762
N 9.842191696 -4.325636387 25.001823425
O 9.191642761 -2.733008146 26.996849060
H 8.003218651 -1.374948740 25.965959549
H 9.424211502 -4.524637699 22.968029022
H 9.043463707 6.589570999 22.960388184
C 10.834170341 6.383050442 23.231578827
H 12.333038330 5.351037025 24.111356735
H 12.678907394 1.944394469 22.116687775
O 13.658711433 0.192307159 21.817935944
N 12.741996765 0.978557646 23.870840073
H 13.069919586 -1.719119310 21.375482559
H 10.987854958 6.199734688 22.180265427
H 10.562887192 1.599467993 25.970399857
O 9.625723839 6.724487305 23.731000900
C 5.322470188 2.246431589 23.203260422
C 4.374292850 0.936338127 21.443256378
C -0.222345904 2.972600698 24.238676071
H 1.302446961 5.053043842 24.626863480
H -0.820283115 5.026441574 25.073957443
H -2.232657433 4.244562149 24.450801849
H -1.748341084 2.695052862 23.225082397
O -0.819482565 2.947706461 23.056928635
H 3.474473238 3.151817083 22.787525177
H 1.500075340 3.394466877 23.079793930
H 10.721412659 5.069565296 24.841508865
C 11.326828957 1.385394335 23.886528015
N 11.271262169 2.583719730 24.258865356
H 11.532664299 7.156961441 23.507942200
H 14.210836411 -2.507569790 23.595535278
C 11.508573532 3.717092514 23.480077744
H 12.532059669 3.565134287 23.129396439
H 14.214366913 1.827028871 22.788049698
N 9.319513321 4.585944653 22.859226227
H 13.243448257 0.235311925 24.394872665
H 3.610785484 1.656054378 21.470077515
C 6.555521965 0.906094551 20.818946838
C 10.218261719 -2.545311451 23.142534256
N 12.520520210 -1.480151057 23.847461700
N 9.111542702 -0.162155017 23.612499237
H 8.690567017 2.129962206 21.235578537
H 6.850260735 -4.595065594 26.699989319
C 9.593200684 -3.965545893 27.330507278
H 9.302732468 1.944487095 24.077894211
C 9.867085457 -0.492586851 25.819005966
C 8.912063599 -3.786028862 26.172220230
H 8.943494797 -6.350394726 26.843015671
H 9.222415924 -6.707928658 23.553152084
C 7.057996750 1.947510362 29.123003006
C 6.071745872 2.369016647 29.928480148
H 6.065380573 3.234891415 30.507953644
H 5.214254856 1.759433985 29.926820755
H 5.953189373 0.326579273 28.339942932
H 10.576868057 -2.407599926 25.561227798
C 6.853498936 0.837678313 28.346967697
H 8.011799812 2.361170530 29.072971344
H 8.025760651 -0.661583006 28.194280624
H 8.142315865 -3.653321743 23.207002640
C 8.249732018 -4.588800907 23.133119583
C 9.427569389 -5.626422405 25.019393921
C 8.396535873 -5.952170849 26.021631241
C 8.185233116 4.575393677 22.717247009
C 9.872526169 0.294984311 21.587896347
