136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
H 10.256469727 -0.179687902 25.610746384
C 13.452725410 0.109992072 22.455276489
N 10.499945641 4.657722473 24.551696777
C 8.948787689 1.746046185 24.329153061
C 7.917488098 0.872751474 24.325696945
C 5.870945454 0.376730531 24.290626526
C 9.881812096 -0.464625418 23.568317413
H 10.157565117 3.022636175 22.073369980
C 8.978724480 -1.681132674 20.868625641
H 7.432161331 -2.229486704 18.959398270
C 4.970537663 1.107561827 19.513526917
C 6.408731937 -3.301127672 20.490104675
C 6.235195637 -4.591798306 22.119926453
C 6.399768829 -5.569056034 22.792011261
C 5.940334797 -5.682879925 21.935161591
N 6.853651524 -2.154518366 19.771274567
N 6.457068920 -3.313225985 21.847377777
O 5.996852398 -4.142315865 19.797426224
C 8.771858215 -0.568091094 20.373020172
H 14.027081490 0.387132138 23.314916611
C 9.574295044 0.218211129 21.245243073
N 6.548953056 -0.102814317 21.400913239
N 8.807927132 0.063174456 27.426015854
C 8.697628975 0.380450994 26.364339828
H 11.679217339 -0.068681084 24.661241531
C 11.444381714 -2.094953299 22.609256744
C 13.585055351 -1.345428109 22.048015594
N 10.236933708 -0.947177887 25.993217468
H 13.388545990 -1.504493713 21.000169754
N 8.600678444 0.923040330 25.300394058
O 8.720801353 2.911168814 24.015401840
O 4.777334213 -0.082956433 24.607038498
C 4.008828640 1.673495770 22.668701172
O 5.397480488 1.191970944 24.874349594
N 6.974431515 0.173201859 23.698299408
O 3.267782927 1.359860182 23.658514023
O 7.777392387 -6.268509865 25.391971588
H 11.034451485 -3.058417082 22.201519012
C 10.758748055 -5.734042168 24.651596069
H 6.784814358 -6.031340599 23.602010727
C 9.629608154 -4.369818687 27.034677505
N 8.115983009 -3.522943258 25.354827881
N 9.210828781 -1.696375012 26.100612640
C 8.967861176 -3.240895271 24.216373444
H 9.492408752 6.662126064 22.287181854
C 10.618816376 5.893743992 23.902259827
O 12.901854515 4.907241821 22.790649414
C 12.656960487 2.641149044 23.331893921
H 13.725967407 0.701475978 21.629800797
C 11.598513603 1.461408734 23.152050018
H 14.519407272 -1.817001581 22.135475159
H 10.644298553 5.378015041 21.947216034
H 10.855799675 1.996020675 25.074663162
H 10.147429466 6.588963032 24.546825409
C 4.633009434 1.376136065 21.624044418
H 4.525029659 -0.597167015 21.941883087
C 1.164948225 3.393369436 24.557350159
H 0.450793087 5.326569080 24.377613068
H -1.530525327 5.177466393 25.896623611
H -2.358189106 4.366448879 23.865350723
C -1.735711455 3.650545597 24.354402542
O -0.907753587 3.076775789 23.414468765
C 2.048625469 1.221052766 23.867368698
N 1.391783118 2.449679613 23.688762665
O 9.671961784 4.530972958 25.313159943
C 10.638158798 1.605231524 24.141313553
H 12.559669495 2.725202560 24.372018814
H 11.648355484 6.151468277 23.785493851
H 13.598432541 -2.833994150 24.720483780
H 11.149511337 3.937077999 24.599565506
C 12.689913750 3.858844280 22.839233398
H 13.579876900 2.325672388 22.994722366
C 9.860444069 5.723308086 22.607532501
H 13.279156685 -1.172937632 25.064430237
C 4.390535831 1.857828021 20.416936874
C 5.218548298 0.064986154 21.491876602
C 9.383425713 -1.106532693 23.187921524
H 14.514665604 -1.508792400 24.054138184
H 11.088017464 -1.319090009 21.842674255
H 10.341776848 0.736285925 20.671035767
H 7.204856396 -4.817447186 26.401256561
O 9.073913574 -3.245257854 27.463947296
N 9.404966354 2.476598024 21.966278076
H 8.041657448 -1.542465448 24.777555466
C 10.667204857 -4.054044247 26.039140701
H 8.163687706 -6.918443203 25.936767578
O 9.911360741 -6.444249153 24.688505173
C 6.935986042 2.423400402 29.393257141
C 5.925542355 2.568016529 30.020494461
H 5.721172810 3.262597084 30.737056732
H 5.251274586 1.837390065 29.727756500
H 6.180255890 0.229243904 28.732295990
H 10.965040207 -3.082600117 25.745887756
C 7.231187820 0.438170671 28.513069153
C 7.507161140 1.609497190 28.830034256
N 7.925410271 -0.447429657 28.096305847
H 8.582156181 -3.409069777 23.223592758
H 8.647503853 -5.441003799 23.594688416
C 8.714304924 -5.686532021 24.637115479
H 9.601643562 -5.487805843 26.939741135
H 8.993124008 5.075744152 22.650175095
C 8.968647003 1.328589320 21.982389450
O 9.394656181 -2.482915401 21.415006638
H 7.157452583 3.381591320 23.066761017
H 7.013177872 0.357485592 22.057317734
C 7.304621696 0.203363016 18.377073288
N 8.050530434 2.197747946 21.817037582
O 6.546417236 3.161364079 23.715209961
N 9.400591850 0.056662716 22.484783173
C 11.274046898 0.405136704 23.780557632
C 12.575607300 -1.868499279 23.112668991
C 13.604634285 -1.860123396 24.362865448
H 6.003164768 1.245240569 17.584539413
H 0.917336524 4.849404335 26.048116684
C 0.375661790 4.607852936 25.172262192
C -1.008139491 4.466818333 25.401922226
H -2.250810862 2.857273340 24.882768631
H -0.253475547 1.657474637 24.708597183
C 0.210555822 2.495846510 24.184991837
C 3.432084560 2.465204716 23.235698700
H 4.674594879 1.163149714 18.583808899
C 5.765447617 -0.074247636 20.331136703
F 2.428802729 3.799858570 25.013837814
H 3.380883455 3.559921265 23.087923050
N 6.683257580 0.606667340 17.522497177
O 1.540621519 0.212251499 24.210405350
H 3.749994993 2.625935793 20.160148621
N 6.074097633 -1.172062516 19.559881210
C 7.992739677 -0.135075808 19.364431381
O 11.275665283 -4.958031654 25.457378387
O 11.461351395 -1.971143484 23.849494934
N 12.085745811 0.241018623 22.675327301
C 8.549163818 -2.415971518 25.109165192
C 7.903786659 -4.904053688 25.547344208
H 10.024209976 -3.362177849 24.119600296
O 8.955226898 -4.296650887 28.107513428
