136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
C 10.545395851 0.601260900 24.831750870
H 14.230795860 0.148841187 22.572792053
S 10.374240875 4.450289249 23.113433838
C 8.252430916 0.604558110 24.245880127
C 8.513051033 1.750532746 23.326501846
H 7.508835793 -0.072688654 23.857290268
C 9.422044754 -0.266794890 24.502099991
H 10.447680473 3.848269701 22.021677017
H 9.214292526 -2.052745581 20.570993423
O 7.097980499 -1.712335348 17.756439209
H 5.509818077 1.764467001 18.457876205
C 6.641131401 -3.040868521 20.350877762
C 6.356952190 -4.606970310 21.759151459
H 6.907042503 -6.227747440 23.829263687
H 5.971566200 -5.538065910 21.610176086
N 7.077240944 -1.799815893 19.938146591
N 6.970736027 -3.607969284 21.585979462
O 5.931877613 -3.628191471 19.593301773
N 8.773272514 -0.074937992 21.254650116
H 13.111588478 1.677762985 23.630632401
H 8.613746643 -1.925475836 22.203798294
N 6.717804432 -0.384881675 21.466978073
C 8.130362511 0.830781400 28.087377548
H 8.798988342 -0.892581642 26.602554321
C 11.785738945 0.060227875 24.561052322
H 10.917835236 -2.689563274 21.943508148
C 12.850046158 -1.553239703 22.991195679
H 10.101922989 -0.166901663 26.633724213
N 14.380004883 -0.819227636 20.938365936
H 7.963878632 0.963177860 25.190351486
H 8.401552200 2.658920050 23.862401962
H 3.505577564 0.618866324 24.828523636
C 4.158936501 1.249104381 22.966711044
O 5.699005127 0.702355206 24.886152267
S 5.732041359 1.650994062 23.855442047
C 2.999454737 0.937167048 23.939189911
C 8.426771164 -5.961869717 26.242238998
H 10.851961136 -3.858659506 23.182977676
C 9.956967354 -4.979189396 24.656570435
C 7.965023518 -6.243760109 23.844802856
N 9.637753487 -3.091081381 26.001985550
N 7.580973148 -3.355765343 25.701194763
C 8.569331169 -2.702299118 25.374801636
C 9.968512535 -3.883368731 23.753486633
H 8.800030708 5.703647614 22.144617081
C 10.681553841 5.811407566 24.043794632
C 13.327707291 5.156550884 22.880805969
C 12.195780754 2.092840672 23.248241425
C 14.226270676 -0.135881349 21.694623947
H 12.256990433 2.010937452 22.194667816
H 13.390614510 -2.134082317 22.162513733
O 12.533978462 5.025694370 22.242483139
H 10.331284523 1.495106936 25.379695892
H 9.902402878 6.505966187 24.170249939
H 5.800953865 2.557975054 21.862167358
H 4.472541809 0.345489055 22.454353333
H 0.383993447 2.401244640 23.517072678
H 0.838015735 4.572300434 24.427787781
C -0.864329755 3.804944515 25.378149033
H -2.253702164 4.684992790 24.009862900
C -1.585666656 3.909588099 24.120512009
H -1.356043100 3.279978037 23.341316223
O 3.880556822 2.546859503 22.547927856
H 2.244646311 3.752959490 22.797760010
H 10.864114761 5.395005703 25.003732681
C 11.159440041 1.165876508 23.707130432
H 11.330704689 3.297022343 24.669404984
H 11.506474495 6.261100292 23.588890076
H 14.031640053 -2.568743706 24.376474380
C 11.668779373 3.402223587 23.704471588
C 12.868416786 4.116890430 23.261581421
H 13.662945747 3.546893120 23.773672104
H 8.349809647 5.057538986 23.690118790
H 14.289353371 -0.886217296 24.537683487
C 4.397568703 0.776109755 20.352022171
H 6.192871094 0.916038752 21.340322495
C 9.765130043 -1.331782579 23.831563950
N 12.282377243 -1.339558125 24.233222961
C 9.884075165 0.513459444 21.916271210
H 8.483345985 1.808200598 21.330379486
H 6.540559292 -5.032938004 26.001407623
H 8.528633118 -3.666270256 27.540422440
N 9.924421310 1.650134087 22.837162018
C 9.498724937 -0.496671677 25.982244492
C 9.571646690 -3.895972013 26.928894043
H 9.199337006 -6.757103443 26.321704865
H 8.356634140 -7.209776402 23.981874466
C 7.437480927 2.494106770 29.292018890
C 6.411886692 2.140976667 29.904834747
H 5.903685093 2.756157637 30.533298492
C 6.191250801 0.866177380 29.548536301
H 5.538156986 0.218429148 29.905519485
H 10.995387077 -2.527100563 24.905067444
C 7.155841827 0.098954506 28.478948593
C 8.122772217 1.889285445 28.507631302
O 7.129037380 -0.931721807 28.034772873
H 9.115228653 -3.853322983 23.105026245
H 8.299943924 -5.803002357 22.965053558
C 8.572989464 -5.461012840 25.017820358
H 8.216144562 -5.899440289 27.270877838
C 8.692661285 4.849720001 22.742361069
C 8.903742790 -1.346683741 21.369548798
N 10.604934692 -1.790346503 21.921585083
H 8.067852974 4.082051754 22.305747986
C 6.441508770 1.713760257 22.110933304
C 6.717091560 -1.197241902 18.746200562
N 7.836678028 2.024169207 22.084520340
O 5.887392998 3.010764837 24.195135117
O 10.505843163 1.115909100 21.063846588
C 11.688549995 -0.955940485 22.104654312
H 12.085091591 -0.495138764 21.256864548
C 13.569955826 -1.590458512 24.109273911
H 5.965816021 0.767254114 17.080322266
H 1.262296677 3.832700968 25.951419830
C 0.623633265 3.761576176 25.112575531
H -1.045949817 4.576108456 26.075229645
H -1.209482789 2.870338678 25.825389862
H 0.567865908 1.622454882 25.096284866
C 0.928034246 2.391950607 24.440502167
N 2.264933586 2.136929512 24.072748184
C 5.091942787 0.238154918 19.802114487
O 4.817794800 -0.373509914 20.801906586
F 3.366767406 4.009569168 24.401641846
C 2.908354044 3.131589651 23.398199081
C 5.816764355 0.846235037 18.078012466
H 2.298526525 0.191116750 23.617546082
H 3.809486151 1.731137514 20.214368820
N 5.936217785 -0.145002276 18.815059662
C 7.641980648 -0.784294367 20.876449585
H 10.739504814 -5.131543159 25.294633865
C 10.438939095 -0.837521553 22.699743271
H 12.524131775 0.285190582 25.268033981
H 7.870681763 -2.083545923 24.844217300
C 7.559924126 -4.785248756 25.751047134
C 9.924418449 -2.636503220 24.690711975
O 9.484917641 -4.067624569 28.064348221
