136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.089882851 -0.737061501 25.947780609
C 13.902589798 -0.737466335 23.207494736
C 10.016007423 5.186161995 24.291860580
H 9.098752022 1.505223632 24.240726471
C 7.055527210 0.542607665 24.854917526
H 7.569159508 -1.349100471 23.061174393
C 9.237656593 0.506665587 23.850200653
H 10.564703941 3.008341312 22.181423187
C 7.037297249 -2.092079401 20.814973831
H 7.121840954 -2.546586990 18.781318665
C 4.838662148 1.521681905 18.908317566
C 6.793058395 -2.962486744 19.766153336
C 6.788632393 -3.798663616 22.656278610
C 6.431937218 -6.110448360 23.071231842
H 6.033996582 -6.205778599 22.111015320
H 7.405253410 -3.815357924 19.866689682
N 6.841043949 -2.971018076 21.852891922
H 5.748119831 -3.248726845 19.712732315
C 8.199740410 -0.689505816 22.471399307
H 13.593108177 0.851703048 24.485673904
O 8.956549644 -0.886174679 21.517356873
H 7.866178989 -0.246963337 20.100288391
C 7.777546406 -0.517128885 27.800455093
H 10.002901077 -1.110853314 26.909904480
C 11.132217407 -1.453700662 25.256156921
H 12.736750603 -2.484680414 22.974361420
H 13.841569901 -0.666403949 22.180768967
H 10.374241829 0.256247073 25.926605225
N 14.173541069 -1.897414446 20.327777863
N 8.280157089 0.025551824 24.871147156
O 8.552891731 3.455031872 23.191564560
H 4.621364594 0.766515851 24.360280991
C 5.217583179 0.849623322 23.458381653
O 6.301639080 0.660490811 25.795799255
N 6.542908669 0.751312912 23.635910034
C 2.847803831 1.985736012 23.433736801
H 7.183284760 -6.312882423 24.828351974
H 10.369987488 -2.605216265 23.331407547
H 10.925472260 -6.163636208 24.869113922
C 6.990382671 -5.731254578 23.996116638
C 9.467966080 -4.665483952 25.016500473
H 8.242822647 -3.292045116 26.180330276
N 8.739339828 -1.091200948 25.474487305
C 9.019128799 -4.159073353 23.877761841
H 10.518555641 5.767104626 21.953884125
H 10.220883369 7.110264301 23.493757248
H 12.272986412 5.313168049 22.739561081
C 11.886020660 2.299486876 23.920772552
H 12.613055229 1.313518763 21.993494034
C 12.310229301 1.073907852 23.008781433
O 14.524401665 -2.122632265 21.167474747
N 11.391699791 5.762159824 22.472930908
N 10.752848625 1.994007587 24.653015137
C 10.840020180 6.291260242 23.707836151
C 5.244527817 0.854828298 22.229978561
C 4.442703724 1.330986500 21.282384872
C -0.274990767 2.657504082 23.706531525
H 0.550796211 5.311233997 24.669971466
C 0.403700829 4.355808258 25.076286316
H -1.755121708 4.674943447 24.914232254
H -1.903566360 2.927394629 23.484947205
O -1.112216592 3.157444477 22.946226120
H 3.436082840 2.368795633 22.556192398
H 1.300894499 3.805895805 23.005575180
H 9.589077950 5.449389458 25.250673294
H 11.700364113 1.712476850 25.094160080
C 11.630062103 3.392324448 24.034471512
H 11.657501221 6.571452618 24.308078766
O 13.949697495 -2.607830048 24.565935135
C 10.907526970 4.175828457 24.629026413
N 12.800093651 3.505367756 23.407560349
H 13.341937065 3.111930847 22.797082901
C 8.892388344 4.872215748 23.401592255
H 14.825364113 -0.709412992 23.665960312
O 3.497661352 2.032629251 20.791765213
C 6.356326103 0.314692289 21.522825241
C 10.377287865 -1.930979013 22.703466415
N 12.183343887 -1.723041415 24.670284271
C 9.538419724 -0.643146157 22.784130096
H 9.692648888 1.101585269 20.478780746
H 6.815332413 -5.128026485 26.511650085
H 9.744612694 -3.217865229 27.646614075
N 10.083671570 2.195730209 22.213016510
H 8.892392159 -1.806838155 24.905885696
C 9.761148453 -4.196823120 27.276634216
H 9.582895279 -6.629261494 25.884904861
H 9.442695618 -6.659440994 24.184583664
C 6.410937309 2.283970118 29.595670700
C 5.977697849 3.124660492 30.069128036
H 5.451572895 3.821254015 30.416429520
O 5.672985554 1.197286010 29.410732269
N 6.140088558 0.299589336 28.799419403
C 11.370759010 -2.439731836 25.100894928
N 7.277688980 0.505237818 28.243539810
H 7.758009434 1.372014642 28.227787018
O 7.815314770 -1.532609940 27.562116623
H 9.094916344 -4.047889709 22.819252014
C 7.401609421 -4.323153973 23.857929230
C 9.878343582 -6.156136990 25.000705719
N 7.765925407 -5.253487110 26.681964874
H 8.152408600 5.379587650 22.934259415
C 9.581405640 1.165579319 22.666221619
H 10.371707916 -2.514806986 21.747825623
C 7.514181614 3.227200031 22.847654343
N 7.200018883 0.433756471 22.451126099
H 6.634763241 -0.906212449 18.360240936
N 8.121665955 2.877269268 21.946447372
O 6.396496773 3.318398476 23.390550613
C 9.864554405 1.365397453 21.431024551
N 11.612156868 0.084642626 23.588800430
H 11.595324516 -0.779447913 21.725240707
C 13.233716011 -1.993087053 23.795228958
O 6.101056576 0.819169760 17.314283371
H 1.121582508 4.133989334 25.845516205
C -0.992454231 4.203557968 25.579889297
H -1.077622890 4.656857491 26.520998001
H -1.270205498 3.152304411 25.701112747
H -0.318938583 1.722679019 24.186405182
C 0.947615027 3.348340988 23.932712555
N 1.915962815 2.373232841 24.290950775
C 4.385210037 1.565446138 20.088224411
H 5.206712723 -0.818412900 19.453704834
H 3.139678001 3.860596657 24.701656342
N 3.235839367 2.909089327 24.248428345
N 5.790689945 0.713655889 18.402917862
O 2.482897758 0.780324996 22.997318268
H 4.208836079 2.179984093 18.445905685
N 6.122409344 -0.509545624 19.156801224
C 6.907700539 -0.536497414 20.361927032
H 10.693998337 -4.427237034 26.819189072
C 11.056420326 -0.804908335 22.685514450
C 12.944654465 0.346664339 23.733236313
H 7.094443321 -3.631052256 24.595727921
C 8.617044449 -4.300120354 26.298086166
N 10.142587662 -3.709732056 24.521362305
H 9.607829094 -4.845086098 28.092332840
