136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 8.591834068 -1.076279640 25.523933411
H 14.523424149 -0.091645718 21.839326859
H 10.792980194 4.371992588 24.727550507
C 8.924940109 1.119911194 23.593385696
C 7.679477692 0.993407428 24.142951965
H 7.342000484 -0.742719710 23.236530304
C 10.036799431 0.468675196 24.121137619
C 10.406495094 3.000804901 22.888586044
H 8.663917542 -2.166549683 20.117132187
H 7.637305260 -2.202273846 18.735950470
C 4.967593193 1.107333541 18.904691696
C 6.718417645 -3.028954983 20.555660248
H 5.513871670 -4.758191586 21.997146606
H 6.201350689 -5.899432182 24.186826706
C 6.113908768 -5.381003380 22.432643890
C 7.689363956 -2.067547321 19.762718201
N 6.517565727 -3.230785131 21.603441238
O 5.998287678 -3.750790119 20.218681335
N 8.666482925 -0.360164106 21.932386398
C 13.209076881 -0.549650371 24.158452988
N 9.090970039 -1.197476149 21.717332840
C 7.189610004 -0.660789728 20.081008911
H 8.931365013 0.730386198 27.859804153
H 8.248209953 -0.465764821 26.297796249
C 10.758531570 -0.364254355 24.984485626
C 10.991575241 -1.708239913 23.097898483
C 13.530835152 -1.527153850 22.802911758
O 11.413702011 0.047222640 25.955066681
H 14.882820129 -1.688013077 21.183919907
H 7.888812542 1.186667323 25.172456741
O 7.592509270 2.994915962 22.860120773
O 4.203440666 0.102822915 24.583051682
N 4.470332146 1.627567410 22.934661865
H 5.803075790 1.249863267 24.907333374
N 6.265967846 1.183783889 24.034732819
C 3.753937244 0.789263964 23.716373444
O 7.083779812 -5.643814087 25.815622330
H 10.565499306 -3.644261837 22.930480957
H 10.369730949 -6.175769806 24.633937836
C 6.781488895 -5.432992458 23.475816727
N 9.244961739 -3.821921825 25.183763504
H 9.006734848 -2.559261322 26.773641586
N 7.842329502 -1.937208176 24.974115372
O 9.977330208 -4.219352722 23.185001373
H 8.165555000 5.605946541 22.967185974
C 10.159674644 5.009515762 24.095018387
H 12.939360619 5.282720566 23.326684952
C 12.542250633 2.239495039 23.570718765
C 14.161499023 -1.009789586 21.567831039
O 13.321310043 1.376793861 22.809211731
H 13.474060059 -1.026931763 20.784332275
H 10.821773529 6.081383705 22.371320724
H 10.325306892 2.266788006 24.858238220
C 11.071539879 5.815429688 23.337373734
C 5.795057297 1.274603844 22.641073227
H 4.056653500 0.115616158 20.688436508
C 0.894988298 3.520186663 25.000509262
H -0.241852880 5.246373177 24.632486343
C -0.037615702 4.640662670 25.492979050
H -2.208095074 4.316366673 23.823110580
C -1.754382491 3.392015219 23.912668228
H -1.205622554 3.031359911 23.133222580
H 4.208955288 2.569895029 22.768846512
N 1.788763642 3.121205091 22.807535172
O 9.449413300 5.266640663 24.954034805
H 12.191435814 1.780820489 24.472742081
C 10.114778519 1.895971417 23.913198471
O 12.289353371 5.934189796 23.587656021
H 14.491947174 -2.463194847 24.016666412
N 11.604896545 3.334741592 23.399660110
O 13.880512238 3.747225523 22.816793442
C 13.395991325 2.591365099 23.057378769
N 9.444561958 4.054729939 22.932392120
O 13.520189285 -1.031327844 25.164978027
C 4.622699738 0.973229527 20.485239029
C 5.846791744 0.707332075 21.389099121
H 9.907788277 -2.012556553 22.935754776
C 12.259701729 -1.110242605 23.094804764
C 9.597728729 0.078432426 21.604145050
O 8.601512909 2.323187351 21.240982056
O 6.574150085 -4.723942280 26.144199371
O 9.283530235 -3.867956400 28.056978226
H 10.508085251 2.479850769 21.945562363
N 9.602773666 -0.299978703 25.127254486
C 9.670561790 -4.814425468 26.018918991
H 9.414860725 -6.886341572 26.000095367
H 8.729919434 -6.451714039 24.549543381
H 7.937789917 2.049082994 28.763172150
C 5.472954750 2.557985544 30.074159622
H 5.295357227 3.434656143 30.370279312
C 5.692869186 1.493688822 29.645208359
C 6.141254425 0.538696826 29.109529495
H 11.164749146 -3.131471395 25.323352814
C 7.200147152 0.046622023 28.471540451
C 8.090091705 1.077092528 28.382385254
O 7.426029205 -1.054948092 28.029172897
C 8.918759346 -4.191354752 23.871879578
C 7.845487118 -4.734402657 23.638742447
C 9.503177643 -6.168135643 25.246492386
H 8.311505318 -5.255546570 27.374685287
O 7.332509041 5.141088486 22.921215057
C 8.073364258 0.025155148 23.094572067
H 11.230775833 -1.181557655 21.133083344
C 6.867124081 3.980484247 23.313606262
O 6.830197811 1.407696843 21.742824554
C 6.925808430 -0.008485688 18.975538254
C 8.621237755 3.026369810 22.233442307
O 6.006081104 3.710545063 24.012037277
O 10.063231468 1.068694472 21.125621796
H 11.526677132 0.197361022 22.263227463
C 11.382836342 -0.830208719 22.135938644
O 13.993628502 -2.638129234 23.278228760
H 5.672939301 1.675176978 18.315223694
O 1.994655728 4.229569912 24.840841293
H 0.574507892 5.201671124 26.170196533
H -0.873320162 4.304408073 26.044839859
H -1.837936163 2.861697435 24.804161072
H 0.318616241 1.697034597 23.969446182
H 0.879804194 2.787892342 25.760444641
C 1.133521795 2.446364403 23.764692307
H 4.229458332 1.887354374 20.648683548
O 6.194448948 -0.594909728 21.053808212
H 2.794797182 4.093358517 25.316059113
C 2.131322861 2.090023041 23.253200531
H 7.277679920 0.205526978 17.978111267
O 2.525143623 0.752066016 23.370866776
H 4.014841080 1.593503475 18.610862732
O 5.532953739 -0.212956369 18.740325928
O 7.790529728 0.457294583 19.916927338
H 10.738740921 -4.788244724 26.205516815
C 11.009034157 -1.899679661 24.521778107
H 13.000012398 0.245213762 24.680498123
C 8.867359161 -2.491626024 25.704656601
H 7.330992222 -4.168167591 25.861700058
N 10.191901207 -2.758935690 25.032863617
N 9.104707718 -4.725522518 27.373178482
