136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 10.076309204 -0.868649006 25.699014664
O 14.249038696 0.035749257 22.747835159
H 10.466767311 4.071691513 24.556358337
N 9.497189522 1.539889216 24.289388657
N 7.871674061 -0.364942312 24.456781387
C 6.769336700 0.237863079 24.499677658
C 8.795743942 -0.563525438 23.331193924
N 10.980301857 3.239210367 22.303956985
O 8.503047943 -1.424870610 20.425893784
H 7.974881649 -2.047624111 18.682603836
C 5.749381542 1.363396645 18.371654510
C 6.947174549 -3.583585739 21.031423569
C 6.851828575 -4.412510395 21.915107727
O 6.381642818 -6.862805843 23.871610641
C 6.450726986 -5.346199036 22.721237183
C 6.640910149 -2.752766609 19.994316101
N 7.891786575 -3.920100212 21.672786713
Cl 5.482972145 -3.486633062 19.168479919
H 8.609491348 -0.662776709 20.947570801
H 13.915509224 1.770804405 23.733184814
O 8.382206917 -1.530470371 22.520616531
C 7.443189621 -1.684389830 19.570402145
C 7.995062828 -0.379649520 27.628793716
N 9.225391388 -0.309279233 26.450286865
N 11.245966911 -0.783698618 25.446363449
C 11.493516922 -1.779934645 23.149721146
H 12.678841591 -0.030950671 21.401306152
H 10.978050232 1.309501290 25.757549286
H 14.185362816 -1.514175415 21.189533234
H 8.736481667 1.270688653 24.769397736
C 9.132724762 3.623741388 23.075996399
H 4.046984673 0.450086772 25.260822296
C 4.421354294 1.666523218 22.322013855
O 6.141878605 0.490258753 25.527772903
N 6.231416225 0.810517669 23.405420303
C 3.764204979 0.882036746 24.370735168
H 7.414895535 -6.707173347 26.085506439
H 10.221979141 -2.924277782 22.057378769
H 9.973657608 -6.241422653 25.374380112
C 6.918474674 -5.905520439 23.695148468
C 8.985375404 -3.448969126 25.513122559
H 8.124728203 -3.043760777 26.056581497
N 9.348835945 -1.583369613 26.558687210
H 9.429039001 -4.173352242 23.533306122
O 9.142185211 6.085023880 22.755704880
H 10.704321861 6.472980976 23.231204987
C 12.366668701 4.984370708 23.101701736
C 11.893809319 3.555887461 23.178928375
C 12.825460434 0.159749269 22.385980606
H 12.948130608 2.046657562 24.347181320
O 14.446261406 -1.916497231 21.973579407
H 12.348569870 5.316534519 22.134515762
C 10.619082451 1.474648595 24.764244080
N 10.959042549 6.319437027 24.207983017
C 4.826833248 1.092774510 23.428737640
N 5.086241722 1.035458446 21.317720413
C 0.633134365 3.646678209 24.169105530
O 0.846167922 4.830855846 23.657073975
H -1.390896559 5.204404354 24.786170959
O -1.583005905 4.738807678 23.964387894
H -1.243819952 3.105900049 22.939973831
C -1.096730828 3.487420559 23.893123627
N 3.699909925 2.724656820 22.250391006
O 1.473757982 3.821003437 23.097917557
H 10.436768532 5.852848530 24.906068802
C 11.897083282 0.567803442 23.412406921
C 10.652039528 1.629347205 23.767263412
O 12.195110321 5.867538929 23.996772766
H 13.609431267 -2.316184759 24.535797119
C 10.615395546 3.689035654 23.547691345
C 13.091409683 2.507549763 23.307586670
H 13.238395691 2.464922905 22.260005951
N 8.723381996 4.998672962 22.954124451
O 14.197670937 -1.593649745 24.386064529
H 4.020176888 0.517665029 19.794845581
C 6.194808006 1.430696011 21.424556732
C 9.577997208 -1.011448979 22.602649689
O 12.657424927 -2.084730864 23.110723495
N 9.449886322 0.325741589 22.329900742
O 8.678426743 1.523611903 20.748367310
H 6.644437790 -5.158756256 26.074848175
H 9.834676743 -3.624860048 27.513418198
H 10.475065231 2.420069456 22.080572128
H 8.161537170 -1.207436919 24.995002747
C 9.617692947 -4.239829540 26.671522141
C 7.799023151 -5.756176472 25.912620544
H 9.570539474 -6.593532562 23.866149902
H 6.726527214 2.887957335 29.548843384
C 5.802299023 2.721407175 29.982105255
H 5.408791065 3.490143299 30.525730133
H 5.330779076 1.827903867 29.778017044
H 6.414081097 0.100738741 29.145135880
C 11.144551277 -2.985671520 24.725931168
C 7.197525501 0.280339479 28.415672302
O 7.576807499 1.441293478 28.552423477
O 7.200504303 -0.754325092 27.478609085
H 7.932223320 -3.367305279 23.652654648
C 8.067377090 -5.481239319 24.616756439
C 9.157270432 -6.128163338 24.768087387
C 8.531773567 -5.129003048 27.062492371
N 7.486749172 4.896334171 23.010072708
C 8.475265503 1.396782875 21.949508667
C 10.599594116 -1.957416058 22.040349960
C 6.865130424 3.920821428 22.873462677
C 6.984584808 1.117703915 22.332126617
C 6.234457016 0.266955674 19.332891464
N 8.597024918 2.719038248 22.522457123
O 6.291825771 3.171632051 23.279088974
H 10.208781242 0.655367732 21.721647263
C 12.171790123 -0.574513614 23.397243500
