136
stable:False satoms:85 tatoms:136 sratio:0.625
C 9.060385704 0.173311055 25.687070847
C 14.035483360 -0.781267583 22.789722443
C 10.896361351 5.301985741 24.570486069
C 9.603624344 1.407490969 23.710695267
H 7.793702126 1.378963947 24.755090714
H 7.694440365 -0.990318596 23.076858521
C 10.009561539 -0.611245751 25.384965897
H 10.786151886 3.340615749 22.233186722
C 8.275450706 -2.178777933 20.449226379
H 7.487898827 -1.506365299 18.046138763
H 4.289842129 0.458578795 18.654460907
C 6.958305836 -3.065927267 20.388145447
N 5.853037357 -4.115739346 22.261053085
C 6.577670574 -5.718339920 23.090124130
N 5.853474617 -5.384137630 22.232278824
O 8.105836868 -3.047109365 19.559719086
N 6.603957176 -3.399291515 21.691568375
H 6.087899208 -3.137499094 19.700607300
H 8.514874458 -0.081556305 20.624044418
H 13.318520546 1.245845199 24.064933777
N 9.485860825 -0.754422188 21.936544418
N 7.851953983 -0.811614454 20.492500305
C 7.965258121 0.939408422 27.711654663
C 8.192879677 -0.108121358 26.876556396
C 11.363054276 -0.086628594 24.987232208
H 11.471442223 -2.584324121 22.928092957
H 13.125673294 -2.208750963 22.070253372
H 11.444127083 0.734618008 25.721633911
H 14.479499817 -1.890714049 21.060762405
N 8.761520386 1.194521427 24.896245956
C 7.394002438 2.584526300 23.076761246
C 5.326722622 0.389561743 24.671735764
C 4.605857372 1.048708916 22.265035629
H 5.226604462 0.233098164 25.677038193
N 7.015858173 1.212210774 23.397108078
C 3.177033663 0.852053046 23.897518158
O 7.152770519 -6.007523060 25.307224274
C 9.681118965 -3.233831406 23.340597153
H 10.657695770 -6.386306763 24.849550247
C 7.083432674 -5.941286564 24.082023621
N 9.463490486 -4.830534458 25.227516174
H 9.345265388 -2.234436035 26.631032944
N 8.262405396 -2.348419666 24.996345520
H 9.990468979 -4.263846874 23.418907166
C 9.500880241 5.829541206 22.412832260
H 10.427682877 5.863356590 22.482374191
O 13.042867661 4.756722927 23.578971863
C 12.047335625 2.444350004 23.498403549
H 13.947754860 0.247980073 22.589662552
H 12.068140030 0.772391737 21.898324966
N 13.991312027 -1.696306586 21.898021698
N 11.972065926 5.369692326 23.601577759
H 10.781474113 2.552610159 25.076190948
O 10.125828743 6.007149696 24.762212753
C 4.735240936 0.701328397 23.628202438
N 4.303250790 1.418181539 21.268112183
C 0.115049817 4.266994476 24.264715195
H 0.123715214 5.232718468 23.825168610
H -0.857534289 5.805297852 25.846683502
H -1.817729473 4.930772781 24.945680618
H -1.357289672 3.140630245 23.202730179
C -0.788262367 2.998552799 24.110401154
H 3.460834503 2.460848331 22.730667114
H 1.684118509 3.866739750 22.888711929
O 10.585838318 4.729866028 25.478067398
N 11.715566635 0.208796725 23.699258804
C 10.908806801 2.440182447 24.043649673
H 11.947463036 6.169046879 23.015277863
H 14.357040405 -2.319117546 24.132839203
N 11.252440453 3.308883905 23.087102890
H 13.100070000 3.875105619 23.157903671
O 13.343244553 2.045669079 23.519916534
N 8.702093124 5.518362999 23.001779556
C 13.826268196 -1.390990615 24.238628387
C 4.044089794 1.863193989 20.092706680
C 5.242872238 0.761056304 21.196008682
C 10.888314247 -0.762791455 23.224388123
N 12.599740028 -2.023699760 24.766603470
C 9.426790237 0.232761264 22.878913879
H 9.459637642 1.094673395 20.861839294
H 6.629788399 -4.647477627 26.627647400
H 10.361811638 -3.696439505 27.136051178
N 9.625484467 1.629603386 22.490785599
C 9.404896736 -1.963581085 25.566619873
C 10.116106033 -4.319594383 26.240642548
H 9.184235573 -6.848882198 25.707624435
H 9.167583466 -6.464834213 24.008285522
O 6.875812531 2.234224319 29.190189362
C 6.017112255 2.404917717 30.105619431
H 5.860750198 3.322155952 30.596532822
H 5.425528049 1.564765692 30.351892471
O 5.867827892 0.302893817 28.599807739
H 11.760715485 -2.550588369 24.993129730
C 6.773023605 0.975019276 28.469049454
H 8.540532112 1.801838994 27.789794922
O 7.639077663 -1.116559505 27.122280121
H 8.840806007 -3.292156935 22.668134689
H 7.396924973 -4.137168884 24.947353363
C 9.621567726 -6.214194298 24.944385529
C 8.835058212 -4.670117378 26.419725418
N 7.603733063 5.023610115 22.801036835
C 8.588718414 -0.560440779 22.707229614
H 9.220746040 -2.291743517 20.944282532
C 7.385060310 3.797967672 23.233587265
C 6.070319653 0.635206938 23.774257660
C 6.759249687 -0.774827361 18.356651306
H 7.819694996 2.362937212 22.084236145
O 6.788788795 3.224140167 24.110551834
O 9.968169212 1.847737312 21.254686356
C 11.696997643 -0.182761073 22.456808090
H 11.812127113 -0.852180958 21.575376511
H 14.448550224 -0.723745167 24.765842438
H 5.523683548 1.628657579 18.430292130
C 1.571730494 3.829655409 24.001131058
H -0.200689912 4.416416645 26.287336349
C -0.791751325 4.850237370 25.463651657
O -1.432287455 2.609638214 25.189456940
O -0.481761575 1.913736939 24.662187576
H 1.508118987 2.114985228 25.186246872
C 1.931868672 2.514444590 24.319042206
C 4.919239521 1.110628605 19.185352325
C 5.841736794 0.356854916 20.015657425
H 2.287262440 4.487948895 24.465591431
N 2.948805094 2.055286407 23.482376099
H 6.927071571 0.103888758 17.752708435
O 2.482197762 0.070028931 24.381639481
H 3.326226950 2.506389380 19.851608276
H 5.802050591 -1.221831679 18.223649979
C 6.808128357 -0.392964602 19.737781525
H 11.216790199 -4.412224770 25.906839371
C 10.586962700 -2.227774858 23.426929474
N 12.527118683 -0.855147481 25.223659515
H 7.514990807 -2.353604555 25.319030762
C 7.363564968 -4.765980721 25.851896286
N 9.597977638 -2.556233168 24.448404312
H 8.692039490 -4.663347721 27.558782578
