136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 10.657243729 -0.979268432 25.600799561
C 14.021896362 -1.073001623 22.512285233
C 11.603927612 5.491714954 23.158979416
C 9.087163925 1.455115438 23.308732986
C 8.372609138 1.587022185 24.404262543
H 7.985924244 -0.356645525 22.815715790
N 9.273912430 -0.695964277 24.279472351
N 10.135501862 4.088321686 22.283592224
O 8.665758133 -1.242786288 20.013982773
C 7.513701439 -1.282031298 19.228141785
H 5.518521309 1.882900834 18.279708862
C 5.992084026 -2.291277170 20.332550049
H 5.701658726 -4.561100960 22.734537125
C 6.643906116 -4.940911770 22.527572632
H 6.594835281 -5.753060818 21.863481522
H 7.400100231 -2.303689480 18.959888458
H 7.136970997 -4.074611664 22.074867249
O 5.839314461 -3.305687189 20.146413803
H 8.741500854 -0.497803867 20.592489243
C 13.760419846 0.441378832 22.517911911
C 9.584299088 -2.178665161 22.363670349
H 6.818382263 -0.782081008 21.182622910
C 7.943583012 -0.544614911 27.110494614
C 8.950800896 -0.458206832 26.645219803
C 11.057332993 0.998820007 24.915777206
H 12.639895439 -2.924053907 22.677818298
C 12.878647804 -1.892383099 22.406026840
H 9.712710381 0.291585386 26.440340042
H 14.023808479 -1.673297882 20.591180801
H 8.698764801 1.473221660 25.361494064
N 7.823192596 2.098437309 23.579402924
H 3.777001143 0.182951510 24.344062805
H 3.111390352 0.174622878 22.739244461
O 5.760548592 0.928369820 24.766384125
C 5.816540241 0.921944261 23.579030991
C 2.945973635 0.631405175 23.699825287
O 7.237252235 -5.737242699 25.685729980
H 10.883565903 -3.050897837 23.693820953
C 9.460731506 -5.145431995 25.107442856
H 7.168825150 -5.255012512 23.405878067
H 10.247357368 -5.584566593 26.717529297
H 8.754852295 -2.450409412 26.809221268
N 8.554776192 -1.574378848 26.592277527
H 8.132935524 -3.647579670 24.758865356
H 9.874654770 6.940014362 22.659284592
C 10.125125885 6.123282909 23.315597534
H 12.953698158 5.457000732 23.304037094
C 12.183674812 3.254007578 23.273557663
H 13.922604561 0.783479452 21.558725357
N 12.136659622 1.947504640 22.982513428
O 14.030676842 -1.950249434 21.461744308
N 11.399724960 4.359702587 22.551202774
N 11.325811386 1.217103720 25.738059998
O 10.153398514 6.412892818 24.620119095
C 5.183804035 1.243371367 22.547863007
O 4.528502464 0.378771096 21.581624985
C 0.402768165 2.710645437 23.785787582
H -0.038712610 5.218024254 24.630142212
C -0.407603920 4.511133194 25.404264450
H -2.248425722 4.530837536 24.111381531
C -1.623671770 3.699331760 24.299432755
O -0.809508622 3.261824608 23.383043289
N 4.421635151 2.453569174 22.531309128
H 0.895386517 2.765260935 22.770023346
H 10.214800835 5.634103298 25.157884598
C 11.633653641 0.887354374 23.783178329
O 10.126272202 2.412178993 23.289596558
O 12.408879280 6.403147697 23.468301773
O 13.293096542 -2.088896513 24.673133850
