136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
C 9.336738586 -0.212511733 24.449489594
O 14.858161926 -0.739451170 22.707820892
C 11.256507874 5.195575714 23.942193985
C 9.153662682 0.851489186 24.084518433
C 6.865493298 0.995417297 23.698678970
O 7.068982601 -0.238313794 23.800600052
C 10.480540276 -0.943686187 22.549268723
H 11.540004730 3.633643866 22.409032822
C 7.803147316 -1.325520277 20.152011871
H 7.615192413 -2.145310879 18.552915573
C 5.120989323 0.730186164 19.212106705
N 6.759021282 -3.343779325 20.764047623
H 5.793050289 -4.687799454 22.037757874
C 6.979983330 -5.892360210 22.873586655
O 6.341439247 -6.534251690 22.286125183
O 8.084033966 -2.320341349 19.350549698
N 6.435131073 -4.133605003 21.535655975
O 6.243342876 -3.994473696 19.943559647
N 8.748262405 -0.770538628 20.969739914
C 12.606040001 -0.877113879 24.140905380
O 8.216515541 -0.585999131 22.278110504
H 7.015517712 -1.544892550 20.841888428
N 8.424925804 0.591557503 27.608873367
H 8.865975380 -0.802581429 26.635721207
C 11.233630180 1.197669387 24.818819046
C 12.129341125 -2.410757065 23.825176239
C 12.937840462 -0.732426465 21.816274643
H 11.042550087 -0.672797382 25.741159439
H 14.640769958 -1.563984156 20.838315964
O 8.643181801 0.439213693 25.216751099
H 8.469443321 2.498166084 23.577690125
C 4.821244240 0.855975747 24.755941391
H 3.857507706 0.328137815 22.338478088
N 5.394630432 0.833447397 25.662891388
N 5.819122791 0.945356965 24.044406891
H 2.614766598 0.414954662 24.758129120
C 7.844044209 -5.706537724 25.828653336
O 11.273147583 -2.965051651 23.273532867
C 10.497393608 -5.108076572 23.957569122
C 7.861845493 -4.926964283 23.278383255
N 9.765210152 -4.127372265 26.010396957
H 8.393511772 -2.792913914 26.994131088
H 7.545937538 -2.299505472 25.245765686
C 10.150026321 -4.474473953 23.474607468
H 9.147294044 5.976861954 22.312034607
C 9.890651703 4.947610855 24.018236160
H 13.016681671 4.505702019 22.986509323
H 12.322742462 3.067633390 24.611778259
H 12.825618744 1.372524500 21.867677689
C 12.740077972 1.253419399 22.895359039
C 14.193716049 -1.147131562 21.660156250
H 11.870118141 5.233836174 21.930080414
H 10.537970543 1.490933776 25.559265137
H 9.478531837 5.607804775 24.780269623
C 3.747585297 1.370758533 22.219581604
O 5.213611603 -0.436935991 21.541572571
C -0.044491556 3.741458178 23.693040848
H 0.335130930 4.751572132 23.729150772
H -1.664604425 5.270475864 25.886814117
H -2.201275826 4.161628723 23.954515457
C -1.372262001 3.683907747 24.463335037
H -0.263669044 3.400561094 22.715875626
H 4.095414162 3.175751448 21.575752258
H 1.833945036 3.050231695 22.386756897
H 11.549118996 5.001217365 24.954158783
C 11.386678696 1.675290465 23.588350296
N 11.597978592 2.480211496 24.599267960
H 11.523756027 6.241043568 23.773759842
H 13.239938736 -2.845366240 23.660221100
H 9.919324875 3.872230768 24.215503693
C 11.990098953 4.549125671 22.745437622
H 13.474484444 1.869935274 23.335157394
C 8.931516647 5.156151295 22.930253983
O 13.823101997 -1.239504099 24.745981216
C 3.793935299 2.238487959 21.251848221
H 5.917830944 1.468769073 20.861240387
H 9.135084152 -1.997947931 23.273160934
N 12.764336586 -0.172890753 23.051532745
N 10.309438705 0.158996761 22.127151489
O 8.765501976 1.451481223 21.286497116
H 6.763894558 -5.349442005 25.591955185
O 8.404744148 -4.422311783 27.986022949
H 10.661678314 2.038951397 22.868515015
C 9.298254013 -1.706772447 24.279989243
C 8.982207298 -3.694048405 27.192966461
H 9.460037231 -6.998643875 25.856504440
H 8.946224213 -6.805374622 24.270647049
C 7.009229183 2.168496370 29.175470352
C 6.181739807 2.596421003 29.823547363
H 5.730972290 3.389018297 30.488132477
C 6.159765720 1.531291962 29.306303024
H 5.572999001 0.661890626 29.210321426
H 11.532354355 -2.868870258 24.631158829
C 7.552886963 0.271234035 27.827861786
H 7.969631672 2.346967697 28.808345795
N 8.113845825 -0.466778904 27.176403046
O 8.202736855 -3.715636253 23.138883591
C 8.966275215 -4.615025043 23.811651230
C 8.887612343 -6.347965717 25.256395340
H 7.770265579 -5.940624237 26.877161026
C 7.936031342 4.479536057 22.830249786
C 8.854992867 0.247657552 21.663135529
H 10.532622337 -1.795778751 21.849153519
C 7.024116516 3.527787924 23.229167938
O 6.163426876 -0.109130643 21.871135712
C 7.172985554 -0.190541774 19.138624191
N 7.553861618 2.281234503 23.260433197
O 5.927840233 3.725219011 23.608917236
H 10.674640656 0.715210199 21.432264328
C 10.205291748 -0.091569729 23.534101486
H 12.154753685 -0.663093746 21.142124176
H 14.423408508 -1.150346518 23.762132645
H 5.451199055 1.401024222 18.412614822
C 1.925108552 3.743406296 25.063213348
H -0.176255926 4.359683990 26.077827454
C -1.095619440 4.476303101 25.639900208
H 0.521014571 2.093065262 24.872327805
H -1.551882267 2.628431559 24.652681351
C 1.041301489 2.872295141 24.313585281
C 1.961914420 2.486483097 23.259664536
H 4.072021961 0.788990974 19.222766876
C 5.652609348 0.452792048 20.549484253
O 2.652883768 4.483364105 25.337381363
N 3.015774250 1.689805508 23.332441330
H 7.278747559 -0.177918822 18.039598465
C 3.320747375 0.920952797 24.308931351
H 3.340539694 2.121007919 20.318643570
N 5.834776402 -0.390734226 19.423688889
H 7.661375999 0.664980948 19.541011810
H 10.575963974 -4.602365494 26.285516739
C 11.758209229 -0.174874276 25.151357651
H 12.522103310 0.156389490 25.797943115
C 8.576361656 -2.308585644 25.031911850
C 8.854138374 -4.954019070 25.395338058
N 9.836277008 -2.530380487 25.161418915
O 9.622000694 -3.825169563 28.247720718
