136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.692541122 -0.563997149 25.482925415
C 13.823895454 -1.529263735 22.282463074
C 10.414281845 5.441028118 24.175191879
C 8.405223846 0.861822546 23.834527969
C 7.349185944 1.509833336 24.248191833
H 7.842791080 -0.995026767 23.838365555
C 8.714339256 -0.399946958 23.583763123
H 10.502480507 2.952938318 21.747301102
H 9.210574150 -1.700884700 20.456661224
H 6.730113506 -1.206291080 17.745195389
C 4.691986561 1.181185246 19.429079056
C 6.929655552 -2.880074739 19.759990692
H 6.205632210 -4.076896191 21.830959320
C 6.822686672 -5.082144260 23.198083878
H 6.490117550 -5.923447132 22.612518311
N 8.086530685 -2.597165585 19.405504227
N 6.893072128 -3.878310204 22.459613800
O 5.964432240 -3.686468601 19.890645981
C 9.494853020 0.663177609 21.533639908
H 13.874744415 0.903735161 23.954015732
H 8.254833221 -1.716115713 21.806154251
N 7.765449524 0.181026936 20.554088593
H 9.148525238 -0.015234800 27.434141159
C 8.688652039 -0.307741374 26.011005402
H 10.689547539 -0.301350355 25.094280243
C 13.055313110 -0.898111820 23.164161682
C 11.145181656 -1.737894177 22.808177948
N 9.603168488 0.264227957 26.519582748
H 14.593855858 -1.252176642 21.566297531
O 8.348501205 1.454933524 25.128068924
C 8.706316948 2.989125252 22.650007248
H 4.021917343 0.666263282 24.365137100
H 3.703631401 -0.072270408 21.902578354
H 5.823341370 0.474726230 24.910684586
N 6.170849323 0.622943819 24.005144119
C 3.439672709 1.312631965 23.701290131
H 7.137295723 -6.307027340 24.933282852
H 9.094666481 -3.751520395 22.450256348
C 9.039938927 -5.915628433 24.860109329
O 6.574917793 -4.754643917 24.410606384
H 10.764121056 -4.833852291 25.322565079
N 8.867492676 -2.511117935 26.611597061
H 7.657970428 -2.767514706 24.938810349
H 10.034448624 -4.491642475 23.640840530
C 9.347021103 5.425006866 23.711574554
H 11.290411949 6.814799786 22.925731659
H 12.494060516 5.587950230 23.486305237
C 11.688531876 3.064069033 23.397386551
H 13.451372147 0.967793286 22.288290024
C 13.149986267 0.650474012 23.248119354
H 13.302783966 -2.248496294 21.642580032
H 11.407225609 5.263161659 22.213912964
N 10.579166412 1.340717077 23.579900742
O 10.869558334 6.172143459 25.236961365
C 4.322004318 1.777267933 22.434352875
C 4.456136703 0.626432359 21.681623459
C 0.628464162 4.013784885 23.835668564
H 0.455798715 5.057591438 23.679450989
C -1.289444327 4.012626171 25.351268768
H -1.701616764 4.953803062 25.002998352
H -1.424347281 3.367579937 23.344631195
C -0.666403294 3.293317318 24.061443329
H 5.082062721 2.363964796 22.800394058
H 1.182541966 3.585783720 23.032358170
O 9.634932518 4.599537849 24.680133820
C 11.730539322 1.141287565 23.699163437
H 11.879791260 1.467932582 24.761405945
C 11.521882057 5.816088200 23.098527908
C 14.115221977 -1.701877475 23.683317184
H 11.533979416 3.416960001 24.383001328
O 12.712987900 3.303239346 22.742227554
H 13.438500404 2.777296543 23.052677155
H 8.716414452 5.899517536 23.025873184
H 14.386802673 -1.293923497 24.662614822
H 3.806548357 2.412268877 21.682117462
C 5.200456619 0.635653913 20.636592865
C 9.784484863 -1.506694198 22.944120407
N 11.997767448 -1.389868259 23.888366699
N 10.603262901 -1.526221633 21.652685165
O 9.644897461 0.335876077 20.399332047
H 6.847563267 -4.929088116 26.629365921
H 8.879438400 -2.928685904 27.454330444
C 10.328580856 2.541726828 22.781579971
C 9.558750153 -2.181806326 25.522787094
N 10.105930328 -4.663806915 26.056066513
H 9.059309006 -6.777705193 25.572326660
H 9.624791145 -6.263555050 24.028306961
C 6.942442417 1.999541163 29.895591736
C 6.187517166 2.899556875 30.135614395
H 5.557326317 3.537528038 30.576618195
F 6.399755955 1.071662188 30.660831451
O 5.767146587 0.353012711 28.561180115
C 10.152692795 -2.719102383 23.783315659
C 6.690420628 0.206162527 28.112457275
H 7.818134785 1.818665862 29.322942734
O 7.472594261 -0.202174991 27.474578857
N 9.400231361 -3.802118301 23.270425797
