136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 9.521734238 0.225002348 25.199604034
C 14.140683174 -1.432577848 23.969223022
O 10.341221809 5.157183647 23.207113266
H 8.504785538 1.561906815 23.533123016
H 7.032327652 1.783085942 23.943586349
O 7.008997440 -0.855763435 23.098766327
C 10.271701813 -0.012399325 23.924497604
H 10.197966576 3.056309462 21.466768265
C 8.827409744 -2.232610464 20.684667587
N 7.503939152 -1.927894354 18.872240067
C 5.974891663 0.377320826 18.381759644
C 6.258688450 -3.756299973 20.466415405
C 6.204037666 -5.063093185 22.205133438
O 5.951692104 -5.468625069 23.283977509
N 6.103450775 -6.162371159 22.060676575
N 7.988786697 -2.410759211 19.940395355
N 6.582536697 -3.824486494 21.576028824
O 5.799979687 -3.681899071 19.400154114
C 8.809534073 0.371022701 20.899852753
N 13.557438850 0.329034150 22.436820984
N 9.522747040 -0.748836279 22.972173691
N 7.674989700 -0.099102966 20.343961716
C 7.659978867 0.532992363 28.185272217
C 9.535088539 -0.963474810 25.989368439
H 11.771012306 -0.705668151 25.035970688
H 12.132032394 -2.522318602 23.177490234
C 13.441587448 -1.050146103 22.702899933
H 10.272082329 -0.904730737 26.723237991
N 14.529511452 -2.154212236 20.726400375
O 8.908749580 1.196693897 25.487245560
H 9.801317215 3.151956797 24.110248566
H 4.064316273 0.522360027 24.537311554
C 4.144216537 1.170708895 22.197914124
O 5.787955761 -0.142133862 24.807952881
N 6.297135353 1.253228784 23.520076752
O 4.150410652 1.445915341 24.375673294
H 7.346701145 -6.656005859 25.733280182
C 9.816277504 -2.904701948 22.469503403
H 10.423544884 -5.543200016 23.607339859
H 7.837912083 -5.695367336 23.334083557
N 10.201536179 -4.351016045 25.156097412
H 7.523571968 -3.234216928 26.477161407
H 8.549822807 -1.219175935 26.303627014
C 9.711497307 -4.754451275 23.860986710
O 9.050487518 6.829693317 22.549825668
C 10.897511482 5.664736748 24.202922821
H 12.530686378 5.527447701 23.066539764
C 11.714466095 2.110464573 23.512512207
H 12.898469925 0.606723428 21.744598389
H 13.548350334 1.048759341 23.066467285
C 14.069406509 -1.741325021 21.603778839
N 11.547908783 5.758357048 22.988609314
H 11.360952377 1.818731189 25.472929001
H 10.633686066 6.626611233 24.779037476
C 5.015528202 1.855480194 23.317914963
H 3.620254517 0.252344877 22.363378525
C 0.509380341 3.600012779 23.772693634
H 0.521967828 4.645739079 23.479892731
H -1.202000499 5.070443630 24.814733505
C -1.656009316 4.008492947 24.856163025
H -2.288995504 4.130009174 23.970657349
