136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 9.690152168 -0.429375231 24.937585831
C 13.750396729 -0.358858615 22.127607346
H 10.203906059 4.037524223 24.296094894
C 9.407707214 1.795787215 23.801717758
O 7.390233517 1.053149104 24.061176300
H 6.371598721 -0.529420555 23.700769424
C 9.665010452 0.313654155 23.512779236
H 11.055270195 4.293145657 22.005550385
H 8.447667122 -2.260430098 20.790908813
H 7.733793259 -1.833553314 18.792013168
C 5.664452553 0.524900019 18.471725464
C 6.651098251 -3.364676714 20.457166672
C 6.335064888 -4.648914814 22.054817200
N 6.687354565 -6.260734558 23.176923752
N 6.186117649 -5.815252781 22.089282990
N 7.641520023 -2.749320269 20.700433731
N 6.917460918 -3.627236128 21.510993958
O 5.736250877 -3.635799646 19.594396591
C 8.018614769 0.220213786 21.345518112
H 13.839889526 0.985002160 24.623432159
H 8.730622292 -1.237505674 22.580186844
N 7.768803120 -0.611086369 20.312568665
C 8.502103806 -0.490013421 27.713541031
C 8.342792511 -0.442995816 26.708597183
C 11.837697029 0.201391891 24.974775314
N 11.973924637 -1.931879282 21.893278122
C 13.315992355 -1.335698724 21.596549988
H 10.061618805 0.252454907 25.691370010
H 13.425283432 -1.527294159 20.441186905
H 9.104613304 1.778055429 24.930965424
N 7.944622993 2.021592140 23.493501663
H 3.768680096 0.772025406 24.764694214
C 5.142094135 1.643130541 23.597105026
H 5.790760517 0.405930251 25.026943207
C 6.086022377 0.540311694 23.958477020
N 3.814777374 1.552564740 24.136438370
O 7.489452362 -5.977577209 25.280559540
N 10.221288681 -2.811185360 22.745740891
H 10.217962265 -5.032209396 23.409559250
C 7.423131466 -5.655663967 23.963207245
N 9.846627235 -3.834678650 25.288667679
O 9.329609871 -2.605696678 26.932764053
H 7.880473137 -1.501833916 25.024152756
C 9.509092331 -4.487579346 24.138254166
H 8.908581734 6.632630348 22.554395676
H 11.152499199 6.592259884 22.858695984
H 12.641736031 4.652699947 22.781721115
H 12.597446442 2.448815584 22.533248901
H 14.458754539 0.211435035 22.597915649
H 13.010244370 0.564576626 21.961383820
O 14.405637741 -1.676629543 22.076065063
C 11.605545998 4.577229023 22.898635864
N 10.840075493 2.062083244 24.143135071
C 9.972470284 5.842016697 24.061719894
C 5.295170307 0.924942851 22.530591965
N 5.111062050 1.632973313 21.315076828
C 1.528816462 3.645113468 25.366142273
H -0.399005175 5.022475243 24.464138031
C -1.293581724 4.565951347 24.921972275
H -2.117590666 5.215026855 24.662471771
H -1.633130312 3.323399544 23.700956345
H 0.160602108 2.874819994 22.649730682
H 3.471014261 2.656036377 22.593511581
O 1.126014352 2.879798174 22.687461853
O 9.886734009 5.705946922 25.180400848
C 12.895382881 1.021245956 24.214563370
C 11.450608253 2.729997396 24.889610291
O 11.284872055 5.885926247 23.416051865
H 14.412280083 -1.313342929 24.558044434
C 11.053635597 3.452593803 23.991868973
H 13.320569038 3.096482754 23.637006760
N 13.193732262 2.136750698 23.275880814
N 8.999482155 5.753774166 22.992053986
C 13.372173309 -1.383277416 24.424568176
H 5.281539917 2.594738722 21.276657104
H 4.918621540 -0.024188034 22.205535889
C 11.086144447 -1.998663187 22.758319855
N 12.429390907 -1.379146814 25.289533615
C 10.265646935 0.225684330 22.304243088
H 8.370428085 1.188074946 21.052673340
H 7.005282402 -5.509142399 25.982593536
H 7.926750183 -4.000728130 27.921218872
H 9.641730309 2.276781559 22.686309814
C 8.863481522 -1.183019996 25.158439636
C 8.832203865 -3.782516718 27.339469910
H 9.164570808 -7.163326263 25.044244766
C 8.954078674 -6.316151619 25.600677490
H 7.407995224 2.912285089 29.855108261
C 6.421929836 2.778806448 30.218082428
H 5.980080128 3.464558125 30.869726181
C 5.917774677 1.784641623 29.726156235
H 5.707984447 -0.021123979 28.895435333
H 11.304846764 -2.960173130 24.558593750
C 6.314500809 0.880326152 28.805334091
N 7.168138027 1.397688031 28.116823196
C 7.637849331 0.291988760 27.693840027
O 8.397453308 -3.421113968 23.447956085
C 8.256469727 -4.513929844 23.673368454
C 9.908517838 -5.192570686 25.324556351
H 8.942098618 -6.465679169 26.640497208
C 8.171845436 4.861132622 22.634971619
C 9.036998749 -0.233547285 22.427118301
H 9.868667603 -3.037040949 21.923141479
C 7.578906536 3.820189953 22.547227859
H 7.100534439 0.246624827 21.857685089
C 6.788069248 -0.158501402 18.186481476
N 7.484867573 2.600121260 22.521860123
H 5.546113491 2.762007236 23.770923615
