136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 9.665096283 -0.453663051 25.808488846
H 13.647255898 1.684026599 22.378730774
H 10.028420448 4.695465565 24.332742691
C 9.405271530 1.555730462 24.624668121
C 7.418690681 0.504928470 23.260229111
H 7.505240917 -0.540462017 23.350051880
C 9.892422676 -1.308552623 23.135643005
H 9.799256325 3.803946495 21.705158234
H 8.379088402 -2.439327240 20.854663849
H 7.303163528 -0.906749249 18.119905472
C 4.636826515 1.025573254 18.983612061
C 6.604794025 -2.912369490 20.367006302
H 5.857471943 -4.102036476 22.495319366
C 7.712085247 -4.799336433 22.895055771
H 6.212452412 -5.538381100 21.770946503
N 7.527056217 -2.064690828 20.548311234
N 6.558520794 -4.741838455 22.265459061
O 5.836060524 -3.657263994 20.183311462
C 8.764303207 -0.208096251 21.359706879
C 13.013361931 1.578068376 23.166276932
N 9.357371330 -1.442108631 21.971172333
C 7.518806458 -0.697691619 20.775466919
C 7.808821201 -0.122276604 27.447690964
C 8.572130203 0.046526935 26.509210587
H 11.849323273 0.036835138 25.010671616
C 11.587963104 -0.160317734 23.989419937
C 13.562844276 -0.548512399 21.901514053
H 10.578432083 0.036348779 26.271703720
H 14.207962990 -2.070652246 20.864391327
N 8.717836380 0.531033874 25.232347488
H 8.670771599 2.295022249 24.330951691
H 3.790612459 0.268582553 24.542678833
C 4.263430119 1.139207840 22.578985214
H 5.910453796 0.457644492 24.911491394
N 6.346764088 0.559362710 24.086559296
C 3.444908381 0.821554422 23.768697739
H 7.157472610 -6.780314922 25.481237411
H 11.081386566 -2.996657133 22.826299667
C 9.385168076 -5.441765308 24.649009705
C 7.195562363 -5.829625607 25.064857483
N 11.068305016 -4.352233887 25.038007736
C 8.632411957 -3.122495413 25.502561569
N 8.830927849 -1.763512969 25.721044540
C 9.857847214 -3.948533297 24.793849945
H 9.317251205 6.189885616 22.885177612
O 10.715799332 6.358577251 23.844175339
H 13.012256622 5.286710739 23.595842361
C 12.029059410 2.784149647 23.186504364
H 14.325181007 0.096424893 21.732662201
C 12.528500557 0.110729195 22.893074036
O 13.581996918 -1.670386314 21.383514404
H 11.792441368 5.560116768 22.546175003
O 10.578136444 1.896208763 25.152736664
C 9.702219009 5.520401478 23.682453156
C 4.685903072 1.949972391 21.834606171
H 4.593581200 0.057229701 22.151132584
C 0.785872877 3.156504631 23.924774170
H 1.097807288 5.176541805 24.623140335
