136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
C 10.450720787 -0.233088315 25.223869324
C 14.101755142 -0.028009942 23.079023361
C 10.028080940 4.737608433 23.829776764
H 8.186455727 1.662386060 24.652420044
C 8.297237396 0.911794662 23.812568665
H 8.057073593 -1.152746201 22.871948242
C 9.409512520 0.288891703 24.241968155
H 10.016491890 3.279736519 22.186126709
C 8.854434013 -1.415353060 20.283113480
H 7.209783554 -1.476366043 18.657260895
H 4.860662937 1.740272522 18.527753830
C 6.291193485 -3.099505663 20.840435028
C 6.215756893 -4.816915989 22.339117050
C 7.141334534 -5.196399689 23.289680481
H 5.697557926 -5.540989876 21.794216156
N 8.070565224 -2.155895472 20.194158554
N 6.133605480 -3.555700064 22.082736969
O 5.868935108 -3.630987406 19.842506409
C 8.628417969 -0.253942907 21.013896942
H 14.173961639 0.984957576 23.113784790
C 9.024276733 -1.165052414 22.326673508
N 7.026367664 -1.897894144 20.837039948
C 8.565291405 -0.521128833 27.459075928
C 8.844065666 -1.039427161 26.583534241
N 11.807266235 -0.420216948 25.474010468
H 12.304715157 -2.214490891 21.582832336
C 12.783362389 -1.330782175 21.193004608
O 10.988683701 -0.161908448 26.583877563
H 13.280415535 -1.530575037 20.206056595
O 9.615921021 0.753867030 25.506633759
O 8.707217216 2.927276134 23.873464584
H 4.280141830 -0.168831557 24.335794449
C 4.166472435 1.426067829 21.888690948
C 6.024196148 0.722267210 24.316873550
N 6.905381680 0.678963244 23.532417297
H 2.786430120 1.126635790 22.854885101
H 6.943500996 -6.400784492 25.634134293
H 9.959856033 -2.844327688 23.223661423
C 10.458394051 -4.927087307 25.137775421
H 7.197461128 -6.165542126 23.663396835
N 10.429800987 -4.691409588 23.988702774
N 8.656432152 -3.046402931 25.879096985
H 8.107380867 -1.251495004 24.888963699
N 10.574872971 -3.648453712 24.860324860
O 8.564064980 5.843164921 22.283866882
H 10.376568794 6.396376133 22.613548279
C 12.259916306 5.228712082 23.105941772
H 12.989400864 3.283116817 23.727165222
C 13.813376427 -0.873680353 22.095888138
C 12.025007248 1.432033420 23.559072495
H 14.477277756 -1.696051002 22.034322739
N 11.949463844 5.483440876 22.163810730
H 12.185657501 1.626157641 24.658527374
H 9.758496284 5.401037216 24.679944992
C 4.615814686 1.288532495 22.945980072
C 4.986595154 0.478169769 23.912778854
H 0.514488041 4.556784153 23.746963501
C 0.189275846 4.850174427 24.726633072
C -1.137874126 4.974320412 24.985431671
H -1.825915337 5.207801819 24.271976471
H -2.174491882 2.889886856 24.400564194
H -0.914951205 2.909279346 23.130931854
N 3.485267401 1.971022367 22.776039124
O 1.698056340 2.818273783 23.645608902
H 11.371140480 4.424480915 25.441562653
N 10.848228455 1.552015662 23.217370987
H 10.804946899 2.946584225 24.698930740
O 12.193763733 6.244878769 23.510749817
H 13.268115044 -2.367031336 24.071027756
C 11.162493706 3.919238567 24.513214111
N 12.321363449 3.926452875 23.649936676
H 12.791363716 2.015072107 22.888853073
C 9.668831825 5.637807846 22.772340775
H 12.732410431 -0.748934090 25.502025604
C 4.224912643 1.529486656 20.522203445
C 5.240711212 0.793958783 20.300716400
C 9.843544006 -2.128810167 22.417442322
N 12.338521004 -2.037878752 23.772327423
N 10.299855232 -0.903813303 22.410961151
H 8.764370918 1.874283433 21.197631836
H 6.459751606 -5.118327618 26.703624725
O 8.818234444 -4.277020931 28.120281219
C 9.518558502 1.064952374 23.068767548
C 8.585177422 -1.972228765 25.444341660
C 8.748656273 -3.998958349 26.820903778
H 9.527993202 -6.808568478 26.052244186
H 9.117664337 -6.355510712 24.432777405
H 7.320299149 2.767115116 30.021253586
C 6.285480022 2.706277132 30.167749405
H 5.821042538 3.518496513 30.588296890
O 5.641638279 1.787661672 29.910923004
O 6.140361309 0.561138690 29.101053238
C 11.359327316 -2.640462637 24.580806732
C 7.277545929 0.583787143 28.682258606
O 8.061934471 1.455397248 28.712352753
O 7.573255539 -0.555347741 28.162239075
H 8.821420670 -4.127225399 22.828014374
C 8.104910851 -4.262079716 23.589117050
C 9.320049286 -5.979838371 25.413637161
N 7.182883739 -5.631749153 26.246250153
H 7.839013100 5.309113026 22.664186478
C 9.291194916 1.033303022 21.551486969
H 10.030157089 -2.805277586 21.557188034
C 9.219223022 3.584645271 22.990764618
H 6.714455128 0.496674776 22.593839645
C 6.228898525 0.186362743 18.188827515
C 7.995001316 3.345105171 23.035408020
O 6.805917263 3.582447290 23.031692505
H 10.277916908 1.080509067 21.119869232
C 11.498609543 -0.906955063 23.271135330
H 11.966373444 -0.671488702 20.993494034
H 14.221877098 -0.469185740 24.023963928
H 5.675893784 0.203576759 17.268718719
H 1.430209398 2.867739916 25.846263885
C 1.068647504 4.820075989 25.607654572
H -1.418609858 4.685147285 25.947069168
C -1.165924788 2.735715151 24.163097382
C -0.320081979 2.352741718 24.859661102
C 1.135869145 2.539150000 24.836517334
C 1.843955994 1.732896090 24.370594025
C 5.375723839 1.066272259 19.111734390
H 5.798363209 0.035074107 20.811080933
H 2.037490368 4.628844738 25.590970993
