136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 10.027936935 -1.171996117 24.504301071
O 14.814443588 -0.696348190 22.391975403
N 11.060466766 4.785003662 23.481836319
C 8.657423019 1.009360671 24.247987747
C 7.325924397 1.238699198 24.112272263
H 7.985022545 -0.586868167 22.908760071
C 9.285966873 -0.210092276 24.878984451
H 9.818278313 2.799553871 21.696544647
C 7.744215965 -1.673901320 21.148591995
H 7.736728668 -1.356680870 17.856395721
O 5.087044716 1.408218861 18.584491730
C 6.434757710 -3.392258883 20.329235077
C 6.300334454 -4.933111668 22.041313171
H 6.164381504 -6.028625965 23.726980209
H 5.745713234 -5.659589767 21.516422272
N 6.942032814 -1.939236403 20.400459290
N 6.547804356 -3.782449961 21.580360413
O 6.044585228 -3.909864902 19.359846115
C 8.972265244 -1.502325773 21.527545929
H 13.540286064 -0.011878495 24.357658386
N 8.901067734 -0.438015521 22.390499115
N 6.799824238 -1.256927490 21.641550064
C 7.888352871 -0.104592450 27.988355637
H 9.059926033 -0.269398123 25.895959854
C 11.752188683 -0.485834688 25.271564484
N 11.403584480 -0.476634443 22.002716064
C 12.578001976 -1.476430416 22.161725998
H 11.294041634 -0.289904326 26.172071457
H 14.161721230 -1.648663640 20.689878464
H 8.901231766 1.765823007 24.943527222
N 8.701577187 3.187836170 23.402030945
C 5.520567417 0.766766667 25.000217438
C 4.437731266 1.583871007 22.667196274
H 5.526850224 0.773436964 25.890436172
C 6.199963570 0.923212111 23.921247482
O 3.559817791 1.454054236 23.350252151
O 7.329172611 -6.058645725 25.754354477
O 10.417192459 -3.175352335 23.054840088
C 9.756160736 -6.235396385 25.088705063
C 7.978729725 -5.099056721 23.788389206
N 9.581950188 -3.896641970 25.561525345
H 8.138163567 -2.106014013 26.729261398
N 7.784915924 -2.048073053 25.589044571
H 10.204093933 -3.816182137 23.781206131
H 9.839135170 6.366103172 22.943574905
C 9.835922241 5.456223488 23.560125351
C 12.072918892 5.801237106 23.393497467
H 12.462753296 1.875511050 24.473764420
H 13.563524246 -0.011273498 21.094936371
H 12.602487564 0.874553680 22.682382584
C 13.835298538 -0.992025375 21.471195221
H 12.483024597 5.572883129 22.409652710
H 10.841709137 1.393706799 24.900400162
O 11.681299210 6.470634460 24.508459091
C 5.702173233 0.826153696 22.513172150
C 4.000433922 1.362252951 20.266853333
C 1.396439910 3.655838490 24.182796478
C 0.518696308 4.402703285 24.807319641
H -1.018421173 5.738576889 25.313938141
O -1.730007887 4.206455231 24.370822906
C -1.252805710 3.113801479 23.924415588
H -1.057417750 2.850149870 22.943782806
N 4.098107338 2.581526995 22.501760483
N 2.213490725 2.853796244 23.476804733
H 9.706566811 5.682663918 24.624118805
C 11.531874657 1.421129942 24.061679840
C 10.854385376 2.497503996 23.526580811
O 12.549941063 6.879726887 23.776376724
H 13.533744812 -2.589514256 23.786529541
N 11.419673920 3.598748207 23.656061172
C 12.821530342 3.487201452 23.175914764
O 13.304888725 2.797758579 22.766242981
N 8.906240463 4.647694588 23.032188416
O 13.749132156 -1.564771056 25.422130585
H 3.436446190 0.976089239 20.966993332
H 5.456338882 -0.066483639 22.051103592
C 10.508128166 -1.922359824 23.468481064
N 12.944096565 -1.819553494 23.449882507
C 10.085596085 0.242302015 22.036598206
H 9.088279724 1.365792274 20.731193542
H 6.780421734 -5.573140621 26.395944595
O 9.117832184 -3.250999451 27.800970078
C 9.605849266 2.439283133 22.673688889
C 9.998354912 -2.578826427 25.370983124
C 8.860873222 -4.222619534 26.889282227
H 9.679683685 -7.074007988 25.739894867
H 10.092936516 -6.523353100 24.120735168
H 6.598561764 3.041001797 29.306053162
C 5.916182041 2.800988436 30.043090820
H 5.901782990 3.295685768 30.901676178
H 5.272260666 2.036559343 29.856349945
O 6.027564526 0.372938097 28.771139145
H 11.056927681 -2.597957850 25.500358582
C 7.189743042 0.701397121 28.575870514
O 7.894772053 1.562776089 28.776252747
O 7.974521160 -1.106891632 27.523338318
H 8.596381187 -4.328437805 23.337759018
C 6.815334320 -5.360581398 23.252731323
C 8.348481178 -5.754423141 24.917934418
H 8.673955917 -5.347801685 27.006248474
H 7.104421616 4.502523422 22.428241730
C 9.218332291 0.931699276 22.815217972
H 9.837073326 -2.078048944 21.363285065
C 7.735000134 4.060279369 23.194063187
N 6.683661938 1.341530204 21.722330093
C 7.053135395 -0.668494284 18.218418121
H 7.388988495 2.015862226 21.971227646
H 6.871786118 3.800581217 23.940166473
O 9.822347641 0.805898488 20.702344894
C 11.655734062 0.378677964 23.021299362
H 12.034626007 -2.221478939 21.640609741
H 14.639051437 -0.793593824 23.273241043
H 6.017373085 1.088457704 17.795873642
C 1.663929701 4.339441776 24.919071198
H -0.664477706 4.437434673 26.347682953
C -0.815827191 4.726931572 25.348829269
H -1.277522087 2.297460079 25.762914658
C -0.666454852 2.323360205 24.937219620
H 0.338012636 1.956238985 25.022192001
C 2.216788292 1.563270688 23.553766251
C 5.216142178 0.872349262 19.797367096
O 6.323102951 1.349390864 20.451995850
F 2.854414701 4.646116257 25.421695709
H 3.106345654 3.309355497 23.652585983
N 6.701364517 0.321704328 17.490703583
O 1.493819594 0.664220631 23.604244232
H 3.621921539 2.244256496 19.791940689
N 5.431382179 -0.556244969 19.792747498
C 6.468386650 -0.929737031 19.426118851
H 10.492279053 -5.570672512 25.517063141
C 11.162028313 -0.648847282 24.048761368
C 12.984601974 -0.925165892 24.644029617
H 8.106664658 -2.589444399 24.355690002
H 7.747560024 -4.033216000 26.463846207
C 8.858122826 -2.809649944 25.115760803
O 9.890751839 -4.228493690 27.833036423
