136
stable:False satoms:85 tatoms:136 sratio:0.625
C 10.367550850 -0.421297789 25.187156677
C 14.172942162 -0.312397748 22.567695618
C 10.659165382 5.293863297 24.343889236
C 9.269677162 0.894103289 23.085451126
C 8.345716476 0.597610593 24.094734192
H 6.573215485 -0.503399134 23.163009644
H 8.964343071 -1.659523845 23.153360367
H 10.190757751 3.238025904 22.787643433
H 8.975156784 -1.286038876 20.032749176
H 7.288529873 -1.720079422 18.367721558
O 5.007289410 1.579319596 18.226938248
C 6.511445522 -3.176507711 20.559179306
C 5.968368530 -4.553626060 22.014160156
N 6.801662922 -6.103242874 23.008558273
N 6.167358875 -5.731076717 22.034429550
N 7.224079609 -2.147531748 20.371866226
N 6.432205200 -3.490054607 21.887123108
O 5.970462322 -3.770286322 19.665622711
H 8.021053314 -0.358715534 21.148405075
C 13.231475830 0.177211285 23.706457138
N 9.872920990 -1.665962219 22.724805832
C 7.952665806 -1.140532494 20.392602921
C 8.274314880 0.101151250 26.694446564
H 9.137215614 -0.417719483 26.891954422
N 11.421448708 0.237193197 25.368068695
O 12.215917587 -2.793862104 22.749885559
C 12.312949181 -1.672728062 22.136037827
N 10.297695160 0.715310276 25.869537354
H 14.070919037 -1.832629681 21.031524658
C 7.781462669 0.517690301 25.431249619
C 8.372542381 1.979192257 22.179550171
H 4.020856857 0.381136656 24.189474106
C 3.969747066 1.213624716 23.542663574
S 6.130043030 0.609766066 25.457471848
N 6.313693047 1.445591569 23.082330704
N 2.927095890 1.881139517 23.413541794
H 7.580474854 -5.971672058 26.253479004
H 10.518084526 -3.695033550 23.099956512
H 10.978607178 -5.357029915 26.024374008
C 7.319407940 -5.600539207 23.848377228
N 9.774864197 -4.562761784 24.327007294
H 8.842221260 -2.637139320 27.026098251
H 7.895433903 -1.698887229 25.283477783
C 10.382541656 -3.596084595 24.247009277
C 9.328600883 6.033722401 22.825525284
O 10.331725121 6.148768425 23.265010834
H 13.533325195 4.699998856 23.446420670
H 13.178554535 2.260720968 24.352630615
H 14.285967827 0.478737205 21.880689621
C 12.812869072 1.679962516 23.529823303
N 13.755772591 -1.442394257 21.831111908
C 12.573827744 4.819646835 23.001398087
O 10.603260994 2.244067907 24.792697906
H 11.139617920 6.007812500 24.991748810
C 5.129838943 1.819121361 23.123882294
C 5.433192730 0.066772252 21.402294159
C 0.986362755 3.203773499 23.975870132
H -0.253096342 5.492427826 24.479013443
C -0.151694089 4.843441963 25.332136154
H -2.300109863 3.943738222 23.826005936
C -1.530232549 3.252071619 23.611890793
O -0.912479877 2.485597849 22.912210464
N 4.832065105 3.201543331 23.121179581
H 1.175269485 3.616497755 23.032831192
H 9.831849098 4.888317108 24.885908127
C 11.312210083 1.768793225 23.711549759
C 10.837750435 2.950532436 23.689554214
H 12.414468765 5.861868382 22.870901108
H 13.390664101 -2.061919451 24.355430603
C 11.518364906 4.273696899 23.828376770
H 12.563850403 4.237695217 22.104003906
H 13.194056511 2.108729124 22.661972046
N 8.413157463 5.469528198 22.784837723
H 14.202983856 -1.008895993 25.146673203
C 4.023849010 1.762088656 20.141130447
H 5.492944717 -0.881535590 21.153953552
C 11.237838745 -1.763028383 23.037654877
N 13.370155334 -1.064818382 24.544794083
N 10.730673790 0.505485833 23.159667969
O 8.690988541 1.926655650 21.021860123
H 7.060469627 -4.909408092 27.520305634
C 9.142430305 -4.618817329 26.991785049
H 10.596437454 1.668488383 21.522804260
N 9.886528015 -1.625035524 25.432130814
N 9.439238548 -3.332486629 26.590164185
H 9.892477036 -6.596733570 26.642026901
H 9.486448288 -6.658959389 24.415647507
O 7.728236198 2.056778193 29.327653885
H 5.917298794 2.731671095 29.820327759
H 5.037833691 2.353325605 31.206317902
C 5.420346260 2.015532732 30.346698761
H 5.378261566 1.078702092 29.934255600
H 11.311763763 -3.470449209 24.717870712
O 6.377120495 0.427828878 28.229980469
C 7.292140007 1.175163627 28.591850281
C 7.477585793 0.398644000 27.720319748
H 8.275143623 -4.015110016 23.348155975
C 8.492828369 -4.843787670 23.966217041
C 9.394408226 -5.645954132 24.767559052
C 7.692394257 -4.989621639 26.672245026
C 7.784940720 4.615724087 22.776197433
N 8.428853035 -0.129631847 23.098884583
H 9.777100563 -1.949910045 21.741886139
C 7.007688999 3.616824389 22.998281479
C 6.082663059 0.340051442 22.628353119
C 6.727127075 0.215067074 18.760723114
N 7.327254772 2.337270021 22.671045303
N 5.852482796 3.852577448 23.472547531
H 10.078474998 0.113455944 21.136167526
C 10.335399628 0.728769422 22.022377014
H 11.869946480 -1.199369311 21.307157516
H 15.044243813 -0.635355949 23.081264496
H 5.509589672 1.538216829 17.417478561
C 1.197911143 4.200233936 25.076183319
O 0.697736084 4.488740444 26.245128632
H -1.123027682 4.656887531 25.755390167
H -0.684810221 2.321469784 25.140914917
C -0.502884507 2.729749203 24.131658554
H 1.923298717 1.921131372 25.250965118
C 1.743325830 1.922155976 24.197170258
