136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 9.620706558 -0.273023695 24.321962357
H 13.597476959 0.559813917 21.570978165
C 10.463313103 5.305203438 23.755229950
C 9.069229126 1.455441594 24.150644302
O 7.725336552 1.292240024 23.985456467
C 7.205375195 0.611817122 23.040273666
C 10.068696976 0.517772079 23.428646088
H 11.247806549 2.790436268 21.919612885
H 9.077141762 -0.877205193 20.224842072
Cl 8.192125320 -2.242424726 17.773122787
C 5.204778194 1.309960246 19.160387039
C 6.803803921 -2.155374765 20.062381744
N 5.921359539 -5.336181164 21.979467392
C 6.286872387 -5.560704708 23.082635880
H 5.933739662 -6.205282211 21.422517776
N 6.872508526 -3.365732193 19.724336624
N 6.101333618 -4.207508564 21.457752228
O 5.925156116 -4.132671356 20.165641785
C 8.530944824 -0.880236268 21.122240067
H 14.149509430 1.149258614 23.621738434
N 9.283180237 -1.506899118 22.154060364
N 7.279577255 -1.381400108 20.727527618
C 7.572988033 -0.345862418 26.740657806
N 8.385344505 -0.888653457 25.871492386
N 11.826123238 -0.488339573 24.782756805
H 11.198261261 -1.407671094 21.655605316
C 11.090410233 0.489847511 22.261493683
H 10.336482048 -0.714142323 26.259069443
H 13.743080139 -1.445113063 20.587707520
H 9.025530815 1.463143468 25.238592148
C 8.451172829 3.288921833 22.658382416
C 3.017390013 0.386475176 23.457515717
H 3.474908829 2.121999025 21.953533173
Cl 6.169404507 0.578023195 25.942913055
O 6.193780899 0.122041799 23.654495239
C 2.971635818 1.689267993 23.614404678
H 8.033301353 -6.480926991 25.352581024
H 10.752111435 -3.169779062 22.863016129
C 9.936203003 -5.364053249 25.082643509
C 7.153374672 -5.403014660 23.702486038
N 9.617660522 -3.979803562 24.762050629
N 8.886692047 -3.855369568 26.822900772
H 7.816793442 -1.307499528 25.145019531
N 9.129327774 -4.031020641 23.496150970
H 9.144013405 6.342078686 22.472751617
H 12.111125946 5.411373138 24.886344910
H 12.702230453 5.598316669 23.364288330
C 11.763710976 2.734083652 22.856655121
C 13.154072762 -0.194832966 22.186748505
C 13.533817291 0.298030317 23.616464615
H 13.154091835 -2.412449121 21.809722900
Cl 11.636066437 5.059905529 21.654033661
H 10.708856583 2.459407806 25.152973175
H 10.213659286 6.124704361 24.427125931
C 5.230327606 2.323723793 22.640434265
H 5.181272984 -0.316437781 21.296257019
C 1.646984816 3.645763397 24.135803223
H 0.890395045 5.403992176 24.974311829
C -0.765335083 4.199000835 25.126886368
H -1.306240439 4.979480743 24.615159988
H -2.175963879 2.824665785 24.371284485
H -0.818867981 2.999181032 23.331933975
H 3.756698370 0.204487830 22.676679611
H 1.431862116 3.870146751 23.125976562
H 9.917806625 4.006368160 25.391324997
C 11.382258415 1.338071108 23.331962585
C 10.263526917 3.218273640 24.562366486
C 11.826004028 5.198067188 23.907747269
H 13.321807861 -2.453517914 24.507278442
C 11.138751030 3.961583853 23.689891815
H 12.804625511 2.884243250 22.826461792
O 12.754879951 1.828472137 24.933805466
N 9.202566147 5.456784248 22.906679153
O 13.966088295 -1.940760732 24.153619766
H 5.240316868 2.571520805 21.579076767
C 5.872014046 0.490869164 21.227186203
C 10.710187912 -2.211014271 23.468688965
H 12.321869850 -1.070849657 25.346672058
N 9.375928879 -0.717163861 23.177967072
O 8.496289253 1.533646703 20.835308075
H 7.065048695 -4.879314423 26.582616806
O 8.537402153 -3.085287333 28.498235703
N 9.408728600 2.649327517 23.550550461
C 9.683885574 -1.106854796 25.511119843
C 8.892805099 -3.296220064 25.601198196
H 9.313105583 -6.818174362 26.387800217
H 10.058253288 -5.949382305 24.195999146
H 6.767056465 2.731447220 29.604745865
H 6.785519123 1.732105494 31.002521515
H 5.302243710 2.536513329 30.577741623
C 6.190911293 2.013191223 30.186674118
O 6.035758495 0.837700129 29.387956619
H 10.972401619 -2.766332150 25.336353302
C 7.185976982 0.626951218 28.657575607
O 8.032550812 1.422000647 28.705938339
N 7.388025761 -0.492633253 27.898933411
C 8.523704529 -3.526951313 22.824056625
C 8.140995026 -4.457593441 23.377670288
C 8.827905655 -6.021585941 25.866582870
H 8.187178612 -5.424875259 27.775222778
C 8.411693573 4.674284935 22.889154434
C 8.139738083 0.546208262 21.573656082
H 9.762825012 -2.248636246 21.625352859
H 7.408870220 3.014715672 22.542232513
C 6.008766651 0.941249788 22.634235382
H 6.709778786 -0.577073991 18.850086212
H 8.893914223 3.178152323 21.706180573
O 5.812604427 3.133006334 23.394840240
O 10.535335541 0.869729877 21.220008850
C 11.830880165 -0.870934010 22.335674286
C 13.067160606 -1.388842106 21.588008881
N 14.221986771 -0.768505633 24.076148987
O 5.838520050 1.166296959 17.956457138
H 1.159173131 4.043534756 26.082193375
C 0.730962992 4.373794079 25.153614044
H -1.084788442 4.160223961 26.142026901
C -1.132811666 2.924870491 24.390041351
H -0.698122978 2.072556496 24.821483612
H 1.167984128 1.659896374 24.736410141
C 1.875043511 2.227234602 24.218137741
H 4.465528011 0.568902254 19.363903046
N 6.204527378 1.083925009 20.085264206
F 2.777732134 4.175373077 24.456296921
N 3.815006256 2.359575748 22.862915039
H 6.750000954 0.945575416 17.918218613
O 2.161989689 -0.318311661 23.869037628
H 4.737399578 2.275066376 19.328237534
N 6.396165371 -1.158151388 19.546257019
C 7.224934578 0.838856280 20.720941544
H 10.821873665 -5.267683983 25.668748856
N 11.637239456 -1.477924705 23.696872711
C 12.325335503 0.791577041 24.364112854
H 7.854729652 -2.954523802 25.450210571
C 8.120676041 -5.037468910 26.804159164
C 10.000094414 -2.610980272 24.929981232
O 9.433494568 -3.397462130 27.950735092
