136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 9.497028351 0.293397725 25.246269226
N 14.278483391 0.389732122 23.101600647
H 12.402048111 4.170484543 24.606267929
C 9.076813698 0.490368903 23.889108658
C 7.857026577 1.455696940 23.806713104
H 6.985741138 -0.250924200 22.924959183
C 9.604983330 -0.627485037 23.226295471
N 10.742894173 3.101902246 22.014812469
C 8.520865440 -1.161458969 20.656250000
H 7.202778816 -2.290126085 19.283941269
C 4.633150101 1.646905422 18.480588913
C 6.416739941 -3.749313354 20.515981674
C 6.539064884 -5.044729233 22.034120560
H 6.495938778 -5.906725407 23.944026947
O 5.860732555 -5.883645058 21.523319244
N 7.597976208 -1.788876057 19.862371445
N 6.955380440 -3.865617990 21.584926605
O 5.707719803 -3.758100271 19.654552460
H 9.281602859 -0.392472744 20.637493134
H 13.986797333 0.915960550 23.926395416
N 9.465556145 -1.727141619 21.393110275
N 7.222170353 -0.828150034 20.871063232
C 8.225018501 -0.155729979 27.451213837
C 9.116065979 -0.194901362 26.178100586
N 11.609102249 -1.579362988 25.574716568
O 11.617516518 -2.352565527 22.347267151
C 13.391305923 -1.420796275 21.974657059
H 11.308413506 -0.168928117 26.098394394
H 13.764768600 -1.043210626 21.037721634
H 6.820414543 0.432777375 25.640119553
H 8.376900673 2.423097372 24.057374954
N 4.725094318 0.411846310 24.976327896
C 3.904495716 1.705869198 23.112167358
C 5.960103512 0.728245795 25.008766174
C 6.584929943 1.589597940 23.922056198
O 3.898109436 1.225903869 24.481607437
H 7.827256680 -6.885070801 25.624294281
H 9.769936562 -2.895516872 23.093095779
O 10.174028397 -6.430266380 24.118652344
C 7.188999653 -5.366289139 23.365789413
N 10.219174385 -4.660370350 25.383958817
H 8.527604103 -2.734602213 27.174230576
N 8.155422211 -1.878180623 25.217088699
H 10.418931007 -4.233917713 24.492584229
C 9.352966309 5.732956886 22.924892426
C 10.408629417 5.953851223 23.741655350
H 11.834029198 5.566459179 22.156826019
C 12.862533569 3.133754730 22.952608109
H 13.821959496 0.751867771 22.299570084
H 11.894787788 0.927894235 23.129991531
H 13.714627266 -2.433790922 21.959470749
C 11.763384819 5.566734791 23.175189972
N 10.548945427 2.101826191 25.008516312
O 10.346050262 6.667032719 24.672515869
C 4.701240063 1.186184406 22.276908875
H 4.359793186 0.067306310 22.173486710
N 0.648234844 2.934514999 23.964439392
H -0.368317127 4.722462177 26.361076355
H -0.112768784 5.527479649 24.914339066
H -2.016628027 4.520674706 24.031919479
C -1.712689042 3.517036915 24.140987396
H -1.565307021 3.010266542 23.227718353
O 4.519458294 2.631513119 22.464853287
H 2.209535122 2.719093561 22.322492599
O 10.104228973 4.407588959 24.973417282
N 11.408891678 1.420479536 24.418964386
C 10.429531097 3.286832333 24.479099274
H 12.380586624 6.252444267 23.639850616
H 13.886949539 -2.330312729 24.554327011
C 11.077526093 3.333788872 23.207174301
C 12.211690903 4.069155693 23.545513153
H 13.524422646 2.502900600 23.075410843
N 8.506903648 5.112302780 22.518056870
O 14.433371544 -1.628058910 24.319847107
H 3.972845078 2.075294495 20.414880753
C 5.920894146 0.912541270 21.585073471
C 9.899679184 -1.950839400 23.572496414
N 12.747792244 -0.621417582 24.397687912
N 9.475564003 0.430392385 22.535842896
O 8.356647491 1.899375081 20.917064667
H 6.814389706 -4.819576263 26.255655289
N 9.193218231 -3.450310946 27.156427383
N 10.529771805 1.883158088 21.661808014
C 9.108456612 -1.203612566 25.457986832
C 8.905733109 -4.094070911 25.910280228
C 8.706247330 -6.480988979 26.027656555
H 9.521168709 -6.341985703 23.430995941
H 6.879738331 2.660809755 29.746711731
C 5.907797337 2.290413857 29.973676682
H 5.447369576 3.043837547 30.635251999
H 5.270471573 2.140837431 29.154165268
H 6.032559872 1.248245239 30.307182312
H 11.424585342 -2.453849316 25.071949005
H 7.614714622 0.869072080 29.026430130
C 7.781856537 0.209020942 28.268795013
O 7.466580391 -0.935992956 27.862962723
H 7.908075333 -3.224327803 23.997547150
O 8.295453072 -5.052876472 23.525476456
C 9.686218262 -5.988361359 25.198913574
H 8.755583763 -6.178615093 27.025714874
C 8.310149193 4.010398865 22.289525986
C 9.228875160 1.596695423 21.811256409
H 10.149775505 -2.238875389 21.297170639
H 6.554139614 3.341161966 23.154659271
C 6.862878323 0.803503990 22.866323471
H 6.650565624 -0.693013728 18.724466324
