136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 10.212422371 -0.431978822 25.521327972
O 14.460982323 0.021487430 22.402191162
C 11.909861565 5.199872494 23.422386169
C 8.856560707 1.015072942 23.913455963
C 7.342380047 1.157846332 23.513259888
H 6.720630169 -0.444044411 22.730419159
N 10.239037514 -1.029637218 24.213277817
H 10.497614861 3.130494356 22.152315140
C 8.462374687 -1.610374570 20.450908661
H 7.694933414 -1.416278243 18.234624863
O 5.442842484 1.478038073 18.506572723
H 7.056224346 -2.983187914 20.014530182
C 6.340196133 -4.252099514 21.945938110
C 6.356672764 -5.515392780 22.740610123
H 5.798074245 -6.281323433 22.366424561
N 7.551623344 -2.158435106 20.336383820
N 6.635291100 -3.207032442 22.005048752
O 6.044668674 -4.016016006 20.859580994
O 9.067829132 -0.982978702 20.369348526
C 13.711580276 -0.864182174 23.245939255
H 8.820899963 -0.798958778 22.794883728
N 6.810040951 0.403662056 20.944263458
O 9.333320618 0.334015340 28.112993240
C 8.616554260 -0.068996601 27.300977707
C 11.135519981 -0.710148335 24.592815399
H 12.536643028 -2.516060591 23.181638718
C 13.898459435 -1.369239092 21.810420990
H 10.594381332 0.261481881 26.290849686
H 13.501498222 -1.279628992 20.851142883
H 8.857363701 1.217804551 24.945291519
O 9.037567139 3.268117905 23.657560349
O 4.041373253 0.607019722 24.825834274
C 4.288327217 0.761796594 21.387481689
H 5.949337006 1.389702678 24.893564224
O 6.556003094 0.780680716 24.571905136
C 4.073674679 1.238591075 23.809984207
O 6.767991543 -6.361325264 24.823129654
C 10.449946404 -3.420122385 24.232664108
H 10.392587662 -5.854063034 24.937547684
C 7.365832806 -5.733943462 23.890743256
C 9.526959419 -3.646102190 25.323156357
H 7.393422127 -2.169678211 26.551748276
N 8.615080833 -2.613671541 25.105075836
H 10.656310081 -4.045210838 23.394529343
H 9.129331589 5.343978882 22.828430176
C 10.951850891 6.094903469 24.189239502
H 12.880513191 5.510325909 23.723814011
C 11.710802078 3.775101662 23.732833862
H 13.911378860 0.660065830 22.015171051
N 12.401487350 1.488720179 22.841861725
H 14.526086807 -2.188262701 21.833868027
H 11.833569527 5.387102604 22.364345551
H 11.147848129 1.679570436 24.459480286
O 11.153252602 6.475602150 25.359020233
C 4.341816425 1.382910728 22.661321640
H 4.204086304 -0.260276198 21.575914383
C 0.937660277 3.323606491 24.398269653
C 0.623173237 4.763999462 24.405382156
H -0.297691554 5.254715443 24.301776886
H -1.970531464 4.195271015 24.307331085
H -2.442598820 2.620125294 24.578933716
H -0.561470449 2.457668066 23.206777573
N 3.740365028 2.283577204 23.048824310
H 1.194487691 4.879795074 23.417499542
O 10.220706940 5.578386784 25.123050690
C 11.298510551 1.317807317 23.393321991
C 10.224230766 3.561612368 23.120502472
H 10.695156097 6.850568771 23.459726334
H 13.856294632 -2.763099670 24.242612839
H 11.559778214 3.600214720 24.757400513
H 12.633353233 3.358577013 23.385017395
H 13.235336304 1.822344184 23.212182999
N 9.394379616 4.490818977 23.190746307
H 13.328743935 -1.007750154 25.536582947
H 5.608090401 2.075995922 20.559202194
C 5.578927994 1.010140419 20.638202667
H 10.024966240 -2.147130251 22.357072830
C 13.283301353 -1.941689372 23.830678940
C 9.323245049 0.123461053 22.884080887
O 10.193873405 0.912045240 20.761804581
H 7.547607899 -6.057955265 26.651409149
H 8.489583969 -3.880688429 27.377941132
N 9.829499245 1.250741601 23.057996750
C 8.898776054 -0.749590456 26.137132645
H 7.456740379 -4.112302303 25.912916183
H 9.405797958 -7.192620754 25.424835205
N 8.753829002 -5.854645729 24.050079346
H 7.943416595 2.272688150 29.430343628
C 5.980646610 2.152197123 30.134098053
H 5.865005016 3.056312323 30.689781189
H 5.190869808 1.443547606 30.161273956
O 5.909292221 -0.147406012 29.026401520
H 11.381088257 -3.065916061 24.636491776
C 6.769560337 0.535964966 28.668424606
C 7.039824009 1.762357593 29.397830963
O 7.333480358 0.046407018 27.575614929
H 8.467391968 -4.051857471 22.902250290
C 8.290180206 -4.917367458 23.508079529
C 9.375289917 -6.148816109 25.218585968
N 8.526944160 -5.704965591 26.424077988
O 7.415472031 4.266483784 22.237596512
H 8.731426239 1.176100135 21.214023590
N 10.826121330 -1.675646782 22.120441437
C 6.909445763 3.337126970 22.844734192
C 6.930892944 0.626793206 22.386432648
C 7.058825970 -0.606306553 18.286787033
N 7.274992466 2.007837772 22.511631012
O 6.085196972 3.379474640 23.680988312
C 9.618305206 0.866525888 21.746263504
O 11.831790924 0.529984057 22.391502380
H 11.469708443 -1.219899535 21.554100037
C 13.330232620 -0.717497110 24.535396576
H 5.228640079 1.461108923 17.729763031
C 2.078762770 3.171563387 24.918098450
H 0.808910072 5.037289619 25.501134872
H -1.445230484 3.543899536 25.821933746
C -1.621285915 3.258459330 24.794286728
C -0.412831873 2.549954891 24.261465073
H -0.219886795 1.644689202 24.782711029
C 1.953930497 2.326228857 23.925714493
H 4.290619850 0.038767207 19.291929245
C 5.280570984 0.394564271 19.324741364
H 2.874998093 3.744253874 25.429786682
N 2.666094780 2.760627031 22.801841736
H 7.175393581 0.244510874 17.701086044
H 1.815119267 1.212531567 23.922344208
H 3.501651525 1.334352374 20.792005539
O 6.049638271 -0.740415990 19.020599365
H 7.328011990 -0.024599515 20.324899673
C 10.457031250 -4.222813606 26.522541046
N 11.193532944 -1.186410546 23.371063232
H 13.118447304 0.355497360 24.747526169
C 8.178148270 -1.883276820 25.946538925
C 8.364643097 -4.392241001 26.390251160
N 9.257415771 -2.828217506 24.155710220
O 10.460596085 -4.416642189 27.555683136
