136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C 9.588133812 0.535511315 24.870426178
C 13.980018616 -1.164418340 21.772745132
C 10.754715919 4.235939980 24.701438904
H 9.549262047 1.439866424 24.181390762
N 7.490001678 0.869917691 23.727628708
H 7.493381023 -0.095693991 23.492666245
C 9.687381744 -0.670411825 24.216295242
H 10.141151428 3.902395964 22.322795868
C 8.195373535 -0.673246264 20.912229538
H 7.471827984 -2.198666811 18.800573349
H 5.164128304 0.701721966 17.812339783
H 6.945201874 -2.957106352 20.319717407
H 5.930130482 -4.322997570 22.469814301
O 5.885745049 -5.961234093 24.019586563
H 6.631058216 -5.651795387 22.006277084
C 6.649485588 -2.383630991 19.478326797
N 6.846524239 -4.652979851 22.271131516
H 5.883832932 -2.955670595 18.968358994
H 8.971199989 -0.881092906 20.253160477
H 13.500720024 1.164609075 23.346660614
H 8.835642815 -1.986973405 22.728399277
H 7.712015629 -1.381200314 21.496562958
C 8.766155243 -0.104551211 27.708135605
C 9.827391624 -0.206251770 27.122119904
C 10.572817802 -0.017869761 25.175001144
N 10.844536781 -2.162017107 22.301986694
O 12.890537262 -1.741784930 22.385181427
N 10.851433754 -0.110964604 26.435541153
H 14.063182831 -1.598965764 20.749059677
H 8.692154884 0.723108888 25.516284943
O 7.589917183 2.079452038 24.290893555
H 3.705578804 0.625022650 24.634336472
N 4.248500347 0.686719418 22.695484161
H 5.796520710 1.141192913 24.933059692
C 6.438167095 1.344339132 24.075996399
C 3.307835579 0.810090661 23.646585464
C 6.821753502 -5.432791233 24.540418625
H 10.505460739 -3.594282389 23.314147949
H 10.734799385 -5.769273758 24.177825928
H 8.474370003 -6.580486774 24.192415237
C 9.991589546 -4.064213276 25.217788696
H 9.203790665 -3.064105272 26.950365067
H 8.565206528 -1.349429488 25.898056030
C 9.596874237 -3.644514084 23.902151108
C 8.903809547 5.128988266 22.563007355
C 10.837931633 5.840886593 22.715160370
O 12.760910034 4.745603085 23.988826752
C 12.762715340 3.587972641 23.302408218
H 13.863544464 -0.100144796 21.688199997
C 12.386244774 1.071531534 23.540515900
H 14.867888451 -1.462838292 22.241029739
H 11.821107864 5.704005241 22.323171616
N 11.203048706 1.332268834 23.116945267
H 10.576784134 6.119357109 24.855768204
C 5.295600414 1.438400984 22.856470108
N 5.130040646 0.172105685 22.107418060
O 0.485007644 3.186795950 23.412502289
H 0.655933201 4.947847366 24.233949661
H -1.758497834 5.233151436 24.424108505
C -1.903280854 4.226391315 24.047241211
H -2.895386696 3.989064932 23.802354813
H -1.346464753 4.008194447 23.138126373
N 5.049984932 2.705074072 22.620256424
N 1.972350240 2.845919132 23.007354736
O 10.342873573 5.339114666 25.326074600
H 12.398756027 1.361645460 24.620700836
O 10.825336456 2.926484585 24.519460678
O 11.115998268 6.715136051 23.262454987
H 14.192832947 -2.128006935 24.168487549
C 11.697477341 3.834705353 24.114383698
H 13.721814156 3.209043741 23.399930954
H 12.497313499 3.084434986 22.399274826
N 9.854693413 4.850118160 22.491865158
H 13.252240181 -1.548807621 25.484252930
C 4.229153156 1.739229441 20.113348007
C 5.150247574 1.208422184 19.986948013
C 9.751548767 -1.507751942 22.944231033
N 12.396306038 -1.233708143 23.599328995
N 9.623806000 -0.200612962 22.762117386
O 9.040738106 1.891692400 20.369998932
C 7.056672573 -5.232518196 25.743495941
O 8.604606628 -5.133785725 27.666309357
H 10.591403008 1.656333447 22.491210938
N 9.327128410 -1.641777515 25.326156616
C 8.966989517 -3.728764772 26.152847290
H 8.797688484 -6.851124763 25.780639648
N 9.168147087 -6.616916180 24.873823166
H 8.279833794 2.744637489 28.917705536
C 5.861147404 2.407116890 30.221849442
H 5.686695576 3.230089903 30.803007126
H 5.070884228 0.808994710 29.565883636
C 5.964723587 1.315208673 29.497806549
H 10.974090576 -3.622410774 25.467817307
C 7.110976696 0.964050710 28.716983795
C 7.851841450 1.876760125 28.707124710
O 7.592027187 -0.156971544 28.082946777
O 8.789063454 -4.326536179 23.046092987
C 7.633545399 -4.770058155 23.378082275
C 10.184446335 -5.647816658 25.065225601
H 7.150568962 -4.102628231 27.232717514
C 7.790005684 4.636768818 22.583402634
C 8.899276733 0.284501433 21.886960983
H 10.602128983 -2.153992891 21.381750107
C 7.199429035 3.485645056 22.634681702
H 5.929863930 -0.310494483 22.095335007
H 6.862773418 1.101910830 18.006956100
N 7.924324512 2.500544548 22.164205551
O 5.970397472 3.500761509 23.227445602
C 8.757761955 1.581227541 21.428928375
C 11.829404831 0.123707347 22.924598694
H 11.667461395 -0.289192349 21.945571899
C 13.548936844 -1.321631789 24.476987839
C 6.118311882 0.399036825 18.007074356
C 2.011299849 3.710912943 25.040107727
H -0.362101525 4.568805218 26.162454605
H -0.199849606 2.911348581 26.324531555
O -1.536678314 3.315193653 25.039827347
C -0.368314832 3.620703936 25.580904007
C 0.711586714 3.877609968 24.521863937
C 2.374389172 2.822708607 23.966949463
O 4.911056995 2.199383259 19.342710495
C 6.046124935 0.032562006 19.615983963
H 2.606419563 4.294271469 25.631679535
N 3.048975468 2.196182251 23.269666672
H 6.441963673 -0.461334825 17.501005173
H 2.402761459 0.262428403 23.509803772
H 3.256955624 1.819062114 20.484424591
N 6.018400669 -1.193415999 19.930498123
C 6.939369678 -0.286454320 20.147977829
H 10.745942116 -5.890318394 25.924259186
H 11.602916718 -1.619819164 24.090181351
H 13.935240746 -0.328916162 24.507574081
H 7.759728432 -2.838935375 24.688150406
C 7.884807110 -4.605952740 26.643657684
C 8.818859100 -2.898321152 24.950239182
H 9.447021484 -4.914241314 27.851007462
