136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 9.258284569 -0.118904144 26.077404022
C 13.411582947 -0.020717591 22.829429626
C 10.812347412 5.578058243 24.067779541
C 10.448949814 0.932546496 23.651578903
C 7.966995239 0.688315570 24.291501999
H 6.783464909 -0.413088351 23.128295898
C 9.056756020 0.039787780 23.661897659
O 10.692161560 3.294778585 22.561662674
H 8.690464020 -1.164015532 20.473602295
H 7.436217308 -1.807388306 18.272386551
C 5.195158005 0.923826218 18.597236633
C 6.486454010 -3.053365707 20.308149338
C 6.474466324 -4.548085690 21.697742462
H 6.147867203 -6.298382759 24.018770218
O 6.304651260 -5.800992966 22.118610382
N 7.242717266 -2.275144100 20.080078125
N 7.184448242 -3.730601788 22.367753983
O 6.104643822 -4.188016415 20.452739716
N 8.467589378 -0.542968810 21.191884995
C 13.916563988 -0.400125653 24.100444794
N 9.794769287 -0.630606294 21.710165024
H 6.459111214 -0.666877806 20.977186203
C 7.311134338 0.765870869 28.021816254
C 9.054134369 -1.493919611 26.187103271
C 11.433156967 0.019541483 24.265140533
C 12.118925095 -1.786307931 22.155868530
H 12.202825546 -2.424064398 22.978187561
H 10.113127708 0.422756702 26.299468994
H 13.681532860 -1.137936234 20.891765594
O 8.270773888 0.693560779 25.537256241
H 8.199603081 2.797979593 23.530792236
H 3.470169306 0.134084284 24.148435593
C 3.918752670 1.118827820 23.880657196
S 5.569179058 0.715504766 25.156827927
C 6.688785076 0.596240282 23.476171494
O 3.612349272 2.065333605 24.647617340
H 7.810794353 -6.320579052 25.991222382
H 10.632340431 -3.573325634 22.681285858
H 10.556482315 -5.604417324 24.167196274
C 6.817147732 -5.911871433 23.351703644
C 10.387990952 -4.894994259 24.951732635
H 9.149106026 -2.396925211 26.791137695
N 8.674154282 -1.933466554 25.035633087
C 10.041142464 -3.649187565 24.864393234
C 9.764237404 6.030872345 23.041501999
H 10.120923996 6.894225121 22.611721039
C 12.053724289 5.216098785 23.183753967
H 12.617248535 1.649624348 23.741176605
H 13.842956543 0.737269104 22.225383759
C 12.069087982 0.799079835 23.431465149
H 14.262750626 -1.922634721 22.221801758
H 11.966174126 5.636986732 22.219116211
H 10.028820992 2.031175852 25.308670044
O 10.322254181 5.250720024 25.177234650
C 5.336598396 0.909075499 23.516859055
C 5.029679298 1.257309079 21.931478500
C -0.710213423 3.231742144 23.949018478
C 1.732259989 4.353388309 24.374137878
C -0.643671393 4.478482723 24.854883194
H -1.110894322 5.259812355 24.301553726
H -1.758005023 3.033719778 23.856756210
H -0.302032977 3.160404682 22.972951889
H 3.506836653 2.643738270 22.626228333
H 1.609708667 3.982548714 23.375352859
O 11.150782585 6.140810013 25.221355438
N 10.422645569 2.060223341 24.462230682
C 11.157827377 3.102101803 23.861232758
H 12.862689972 5.569804668 23.703229904
H 14.105626106 -2.272447109 24.492593765
H 11.585019112 3.493664742 24.807678223
C 11.910240173 3.660518646 22.977193832
H 12.855433464 3.258219957 22.629779816
N 8.805994987 5.488178253 22.846275330
O 13.607307434 -1.508010864 24.678972244
O 4.033682823 1.473452091 21.372816086
N 5.915535450 1.539646983 21.322292328
C 9.868219376 -2.850282907 22.800731659
C 13.516796112 -1.250581145 21.977392197
N 10.883893967 0.297804326 21.367567062
H 7.915827751 1.414002180 21.448472977
H 6.743384838 -4.772066593 26.111658096
H 9.752022743 -4.107926369 27.511663437
H 10.006830215 1.557000279 22.730737686
C 8.932340622 -1.392252564 24.175615311
O 9.665673256 -4.893611908 27.041294098
H 9.380507469 -6.779434681 26.168743134
H 8.865002632 -6.078881264 23.686580658
H 6.900103092 3.116236925 29.224758148
C 6.068438053 2.838851452 29.815933228
H 5.609499454 3.489349842 30.462448120
C 5.796600342 1.684791088 29.490098953
C 6.150098324 0.776351869 28.839208603
H 10.896170616 -3.058080196 25.161901474
H 8.313543320 -0.642451286 28.249509811
O 7.613297462 1.817745805 27.695615768
O 7.629464626 -0.422747046 27.889699936
C 7.995812893 -4.197318077 23.136966705
C 8.051221848 -5.444652557 23.512922287
C 9.144793510 -4.746769428 25.711988449
N 8.741353035 -6.026722908 26.236722946
H 7.996068954 5.011093616 22.727188110
C 8.860563278 -0.237809047 22.274818420
H 9.378123283 -2.589930058 21.893936157
C 7.444520950 2.883602619 22.789947510
C 7.093293667 1.499613881 22.168821335
O 7.630964279 -0.004159047 18.580898285
H 7.828037262 3.428949356 21.992631912
H 6.567319870 3.272013664 23.260457993
H 10.359689713 1.066144228 21.174570084
C 11.096481323 -0.875915647 21.835884094
O 11.556801796 -1.937560439 21.025390625
H 14.516601562 0.209399581 24.614545822
H 5.409330845 1.180733323 17.566909790
H 1.147979379 4.543406963 26.208511353
C 0.794596434 4.581119537 25.213739395
H -1.183869123 4.300610065 25.764583588
H -0.553161144 1.945748329 25.571659088
C 0.131826118 2.241159678 24.809127808
O 1.463599920 2.254136801 25.278392792
C 1.141413927 1.651677489 24.362634659
C 4.615776539 1.163535118 19.469537735
C 5.521139145 0.218953699 19.560165405
H 2.766540766 4.353145123 24.688156128
N 3.204562187 2.225191116 23.425546646
H 7.132580757 0.460148036 18.007129669
H 1.479107976 0.906590164 23.640188217
H 3.714212179 1.845916986 19.526449203
N 6.232853889 -0.833531618 20.043992996
C 7.159166813 -1.184122086 19.215909958
H 11.275165558 -5.117081165 25.569839478
H 11.181561470 -1.049881339 24.204889297
H 11.861455917 0.061267827 25.274944305
H 7.459191322 -3.388087749 25.373586655
C 7.666822433 -4.130401611 26.107873917
N 9.416436195 -2.594462395 24.035095215
H 7.807207584 -3.882986069 27.155551910
