136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
C 9.346397400 -0.559787750 25.518779755
H 14.961103439 -0.493826449 22.625892639
C 10.975044250 4.878648281 23.931379318
H 9.367050171 1.598696589 24.260749817
C 6.902042389 1.254408479 23.685285568
H 7.145083904 -0.576369882 23.145612717
C 10.325923920 -0.494252473 24.218221664
H 10.093764305 3.233425379 21.618103027
N 8.902548790 -1.852883935 20.727300644
H 7.958074093 -2.371454716 18.135915756
N 4.881021976 1.670105457 19.059089661
C 6.761694908 -3.215877056 20.459575653
C 5.989968777 -4.580532551 21.877355576
H 6.760455608 -5.518664360 23.556930542
C 5.837370396 -5.576693535 21.859083176
C 7.785310745 -2.233940840 20.053924561
N 6.409172535 -3.364802361 21.715270996
O 6.291981697 -3.869698524 19.597646713
H 9.049055099 -0.866583467 20.609933853
N 13.822734833 0.929220080 23.790672302
H 8.966102600 -1.482930303 22.862024307
N 7.738077641 -1.734723330 18.927583694
C 7.367147923 -0.147042811 27.770231247
C 8.727535248 -1.397354484 25.952060699
O 11.546502113 -0.663961172 24.913740158
C 11.549106598 -2.189934731 23.023218155
C 12.489332199 -1.199057221 22.679904938
H 9.906687737 0.043631762 26.184783936
N 14.273961067 -2.037071705 20.356149673
H 7.912111282 0.964985132 25.111957550
O 7.672684669 1.782003999 24.592294693
C 4.576531887 0.765146315 24.751029968
H 5.473938465 -0.515421093 22.884155273
H 5.229471684 0.529950857 25.459991455
C 6.383997917 0.199261129 23.115764618
C 3.547912598 0.748252213 24.113437653
H 7.654791832 -6.226596355 26.754005432
C 10.035208702 -3.423978806 24.211174011
H 9.817409515 -4.896900177 23.184822083
H 7.839498997 -6.871694088 24.878747940
N 10.710371017 -4.310600758 25.235065460
N 8.807233810 -2.647297621 26.556974411
O 8.077424049 -0.953447998 25.121475220
C 9.357892990 -3.834254980 23.327783585
H 9.938427925 6.124043941 22.468278885
C 10.002042770 5.952877998 23.511623383
C 12.337205887 5.206333637 23.294172287
C 12.003190994 2.511270285 23.440593719
H 13.798215866 0.222785085 21.785079956
C 12.647160530 1.227145791 23.638963699
O 13.750157356 -2.244602203 21.087055206
H 12.149299622 5.303595543 22.253416061
O 10.357733727 1.691591859 25.141847610
H 10.285261154 6.815582752 24.027397156
C 4.357324123 1.548224092 23.681789398
H 3.857769489 0.224453107 21.686513901
C 1.391393423 3.710599422 24.911655426
H 0.545677900 5.530663967 25.313575745
C -0.962301731 4.376536846 24.500789642
H -1.865531564 4.859125614 24.424522400
H -1.273928761 3.085715771 22.882734299
C -0.678882837 3.094822645 23.768424988
H 4.908887386 2.821345329 21.744718552
H 1.301379204 3.350976944 22.860036850
H 10.993128777 4.879948616 25.006721497
C 11.319375992 1.313666821 23.047342300
H 12.091189384 2.785038471 24.490282059
H 12.629248619 6.131003380 23.699565887
H 13.933221817 -2.510089159 23.487028122
C 10.642755508 3.586128950 23.376020432
H 13.098779678 4.513447762 23.439073563
H 12.703295708 2.902310848 22.706575394
H 9.021820068 5.653719425 23.759416580
H 13.576440811 -1.285517812 24.575323105
O 3.937526464 0.990674734 21.108615875
C 5.303655624 1.867494822 21.524339676
C 9.948346138 -1.079978943 22.978565216
C 13.594576836 -1.509092331 23.524143219
N 10.079505920 -0.405610144 21.818227768
O 10.054832458 1.391789556 20.947893143
H 6.561207771 -4.550025463 26.600303650
H 8.628526688 -2.925909042 27.450609207
C 9.737939835 3.303035975 22.594501495
H 10.784801483 -2.277724028 25.761348724
N 7.283995152 -3.996615887 26.274658203
H 9.166238785 -6.863322258 26.629549026
H 9.393949509 -6.159664154 24.567037582
H 7.466370583 2.836588860 30.339166641
C 6.542918205 2.503173113 29.995788574
H 5.865635395 3.351794004 30.085311890
H 6.054105282 1.698784709 30.465484619
H 5.849197388 0.281069815 28.810882568
C 10.824388504 -3.168992758 25.174686432
C 6.751533985 0.651001632 28.452644348
C 6.985066414 1.889241219 28.770940781
O 7.346430302 -0.958005786 27.477254868
H 8.766075134 -3.752366543 22.449129105
C 7.573523521 -5.219667435 24.125009537
C 8.382168770 -5.954878330 24.918743134
N 8.640425682 -6.006091595 26.706661224
O 7.790797710 4.632853031 22.447097778
H 8.842324257 1.028272271 22.288295746
