136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
C 10.250292778 -1.924776554 25.268972397
H 14.150137901 0.429184973 23.066955566
C 11.220609665 4.400533199 23.902894974
N 10.004800797 1.994427919 23.964435577
C 7.630358219 1.054719687 24.551582336
H 7.151738644 -0.624833941 23.105213165
H 9.231234550 -0.679264188 23.503574371
H 10.372048378 3.312429428 22.317182541
C 7.443615913 -2.206280231 20.882360458
O 7.187610626 -1.800049663 18.308139801
O 5.665650845 1.269623637 18.872676849
C 6.503841400 -3.276281357 20.859842300
C 6.259876728 -4.991123199 22.465955734
H 7.200890064 -6.618140697 23.252618790
O 5.364416122 -5.699759007 22.262739182
N 8.171003342 -1.597422361 19.001142502
N 6.714130402 -3.905154467 21.990495682
O 5.734053135 -3.376690388 19.993572235
C 8.068998337 -0.282769501 21.205068588
C 13.179141998 0.798809528 22.727764130
O 9.123625755 -1.846704602 22.102609634
N 7.470458508 -1.046855927 21.017145157
C 8.360191345 0.611248434 27.458597183
C 9.308312416 -0.089497909 26.592779160
C 11.680544853 -0.323718071 24.549549103
C 10.326982498 -2.349059343 22.186716080
C 13.551948547 -1.810558200 22.141099930
H 10.230272293 0.408309519 26.573356628
H 14.226399422 -1.321113706 21.505577087
H 8.509368896 1.054975271 25.050487518
O 8.294682503 3.140626669 23.728622437
H 3.114648819 0.807996392 24.521278381
C 2.893331528 1.190456152 23.515230179
H 5.818821907 1.170089245 24.794137955
N 6.578495979 0.894433379 24.229560852
H 4.501039982 2.035536051 23.688058853
O 6.934824944 -5.714632988 24.920969009
H 10.815501213 -3.252463579 22.615291595
H 10.658758163 -5.348333359 24.739566803
C 7.331090927 -5.631485462 23.607694626
N 10.359563828 -5.366012573 25.689123154
H 7.363655090 -3.358375311 26.218112946
H 8.194296837 -1.400182009 25.540847778
C 9.084957123 -3.828310966 23.853002548
C 9.619825363 5.857154369 22.927963257
C 10.993372917 5.659628391 23.058206558
H 13.218594551 5.152006626 24.041992188
H 12.935201645 3.480135202 24.683815002
O 13.244212151 0.802132308 21.469848633
C 11.459955215 1.995302677 23.616172791
H 12.939523697 -2.472776175 21.661567688
H 11.493399620 5.509038448 22.109102249
H 11.098696709 1.485281825 25.522069931
H 9.408596992 5.842556000 24.430847168
O 5.393866062 0.262617528 22.472400665
C 5.334729195 1.139139652 21.440561295
C 0.423867583 2.315290451 23.828516006
H 0.013924412 5.297341347 24.226118088
C -0.703917980 4.798487663 24.874422073
O -1.709663033 4.334751129 24.005500793
H -2.022011757 3.455350399 23.849626541
H -0.248429015 2.782303572 23.057390213
C 4.051923752 1.931959987 21.583795547
H 2.105600595 3.099030495 22.824737549
H 10.750115395 4.536581516 24.866792679
C 11.033827782 1.233159304 24.496200562
C 10.689986229 3.029868841 23.319009781
H 11.446283340 6.523418427 23.538578033
H 13.810869217 -2.672277212 24.018657684
C 12.684644699 4.216322422 23.941720963
H 13.077071190 3.835136175 23.012472153
N 12.936638832 2.005080223 23.340309143
N 8.935381889 5.270539284 23.486686707
C 13.491765976 -1.725996614 23.631072998
H 4.219678402 2.864788294 21.153852463
H 6.106613636 1.805530548 21.515008926
