136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
O 10.618270874 -0.382005036 25.457710266
C 13.711893082 0.594325006 23.033000946
C 10.570647240 4.490146637 24.131021500
C 8.757556915 1.658680797 23.297571182
H 7.898285389 0.532460332 24.662834167
O 7.020193577 -0.851740003 22.772237778
C 10.179751396 0.284415811 24.270238876
H 11.282829285 4.237811565 22.109920502
N 8.432386398 -1.528520226 20.795425415
N 6.574192524 -0.272482246 17.864175797
H 4.968258858 1.592374325 18.882543564
C 6.717148781 -2.852066040 19.642568588
C 6.244102001 -4.925212383 22.378965378
H 6.425751686 -5.547810555 23.184528351
H 5.561179638 -5.254985809 21.681823730
N 7.816819668 -2.534105301 19.198995590
N 6.854114056 -3.787485600 22.175054550
O 5.892022610 -3.749579906 19.979246140
H 9.384805679 -0.063535497 20.652265549
H 14.628432274 0.799925327 23.521688461
N 8.968367577 -1.483317852 22.117309570
C 7.936058044 -1.198179364 21.820211411
C 7.967868805 -0.484162271 27.360824585
C 8.956331253 -0.120918386 26.720426559
H 11.352513313 -1.689547420 24.968469620
C 10.089211464 -2.169071436 22.373462677
N 12.480224609 -1.467328072 22.700166702
H 9.725746155 0.709801018 26.802663803
H 14.098097801 -1.755056620 20.715080261
N 8.752753258 0.765213013 24.390563965
O 8.547344208 2.797572136 24.044174194
O 4.639161587 -0.130461901 24.693597794
C 3.875375748 1.791141987 22.029245377
C 4.305690765 0.833524883 24.267087936
H 6.423224449 0.958117485 23.812534332
O 3.388506413 1.399258375 24.775550842
N 7.619490623 -6.379015446 25.490505219
C 10.499917030 -3.166845798 23.175327301
O 10.323166847 -6.359376907 24.364683151
H 7.657064915 -6.525184631 24.499910355
N 10.635458946 -3.820808649 25.413028717
H 8.519580841 -2.919938326 27.188825607
N 8.427110672 -0.896247387 26.113124847
O 8.232755661 -3.108412743 24.518129349
H 9.633262634 6.102301121 22.706188202
C 9.585690498 5.714721203 23.702365875
H 13.638246536 4.192989349 23.333501816
H 12.827108383 3.593118906 24.728610992
C 13.930345535 0.037800528 21.875665665
C 12.921242714 1.716083646 22.857118607
O 14.339012146 -0.990001857 21.239463806
C 11.667616844 4.725328922 23.091747284
H 11.186779976 1.700635910 25.430242538
H 9.840166092 6.452332020 24.418300629
H 6.179528713 0.736322761 22.105287552
H 4.856588364 -0.476613939 20.859838486
C -0.160548553 2.684955597 24.079153061
H 0.702315509 5.333932877 25.725461960
C -1.210274816 4.568150520 25.358785629
H -2.734645367 4.226540089 23.944499969
C -1.930381775 3.672016859 24.351797104
O -1.059807062 3.240315199 23.335329056
N 4.633066654 1.489768147 22.962524414
H 2.163234949 3.084353447 22.126874924
O 10.663490295 4.626701832 25.330678940
C 10.986033440 1.799108267 24.405870438
C 11.737490654 2.403965950 23.595685959
H 11.928576469 5.765968800 23.045328140
H 13.394590378 -2.517649889 24.274251938
N 10.561697006 2.990409613 23.901788712
C 12.691510201 3.807120085 23.690288544
H 13.490854263 2.348167419 22.271398544
H 8.607353210 5.315683842 23.777067184
H 13.096148491 -0.239743099 24.979629517
C 3.936301470 1.898779035 20.628562927
H 5.979728222 1.911807895 20.348846436
H 9.261167526 -1.241359115 23.141292572
C 13.428380013 -1.678716421 23.579700470
N 10.622788429 0.152988151 22.591270447
H 8.737725258 1.486568809 20.576015472
H 6.740060806 -4.839934349 26.554702759
C 9.100261688 -3.916469574 27.295129776
H 10.349235535 1.989682555 22.029478073
C 8.688415527 -1.499354124 25.321615219
C 9.500719070 -4.211652756 26.129339218
H 8.514172554 -6.710553169 25.867530823
H 9.466956139 -6.400756359 23.950866699
C 7.180433273 2.752781153 29.913763046
C 6.118453503 2.931289434 30.222055435
H 5.428760052 3.537454605 30.610542297
C 6.508162975 1.942255020 29.639007568
C 6.679337502 0.830226183 28.971691132
C 10.693002701 -3.390289783 24.338390350
C 7.559072971 0.795951962 28.425550461
H 8.285130501 1.520678401 28.419069290
O 7.280019283 -1.357691407 27.883893967
C 7.915714264 -4.023243904 22.662397385
C 8.251369476 -4.082867146 23.839229584
H 10.273287773 -5.675730228 25.006589890
N 9.464422226 -5.271217346 26.913747787
H 8.297870636 3.774542809 22.300197601
C 9.789132118 1.115618706 22.202133179
H 10.623912811 -2.170912504 21.446844101
C 6.597874165 2.806653976 22.920303345
C 6.040777683 1.368179083 22.911090851
C 6.576345444 -0.424109578 19.285543442
C 8.059917450 2.826039791 22.918979645
O 5.999704361 3.708124399 23.260787964
O 9.321645737 0.829656601 20.897348404
C 11.533441544 -0.482483774 23.272657394
H 12.371062279 -1.510915279 21.725067139
H 14.457762718 -1.659122586 23.246210098
H 5.649648190 0.043550603 17.547742844
C 0.756195188 3.479313612 24.813819885
C 0.113592997 4.558722973 25.388879776
H -1.791958094 4.961145401 26.092138290
H -2.225434780 2.825348377 24.952655792
H -0.227316141 1.654541731 24.278491974
C 2.023593903 3.249909401 24.818891525
C 2.444887400 2.104777098 23.965026855
C 5.164526463 1.364072323 19.930355072
C 5.429741859 0.000581767 20.133844376
H 2.738790989 3.844685793 25.278512955
C 2.547251463 2.266528130 22.715091705
H 7.006175518 0.665044427 17.736757278
O 1.809751391 1.234957457 23.258251190
O 3.144042730 2.380579710 19.874580383
N 6.794898987 -1.779820800 19.382541656
H 7.429386616 0.011937228 19.724445343
H 10.496217728 -5.362893581 26.682655334
C 10.846192360 -0.894201756 24.490341187
C 12.919551849 -0.462910324 23.890892029
C 8.193802834 -4.162018776 25.111959457
C 7.368534565 -5.124584675 25.797199249
N 9.243943214 -2.255634546 24.768602371
H 9.180861473 -3.914555311 28.373554230
