136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 9.386540413 -0.321549118 24.936647415
C 13.859603882 -1.772029042 22.377479553
C 11.102444649 5.563086510 23.121686935
N 8.020547867 1.702992797 24.083850861
C 8.316477776 0.440094292 23.765745163
C 7.645539761 -0.235515743 22.490726471
C 9.843353271 0.312221766 23.828729630
H 10.942967415 3.640559673 22.187026978
N 7.099956989 -1.773878336 20.558166504
H 7.530048370 -1.511202574 17.959335327
N 5.455166340 1.324497342 19.036056519
C 6.858792305 -3.059196234 20.408391953
C 6.784808159 -4.749786854 22.374103546
H 6.532491684 -6.659705639 23.697593689
H 6.140257359 -5.528026581 22.028797150
N 7.853135586 -2.396583080 19.801935196
N 6.880226135 -3.670160532 21.823425293
O 6.047568798 -3.845072269 19.709735870
H 8.167703629 -0.961468577 21.935209274
H 13.121032715 0.829203427 23.339313507
N 9.485893250 -1.912816286 23.273536682
N 7.406465530 0.547412157 21.328435898
C 8.191271782 -0.011089541 27.567256927
C 8.751983643 -0.081875823 26.096210480
C 11.768974304 -0.693164587 24.864927292
C 10.962503433 -2.142847776 23.123048782
C 12.641462326 -0.904539466 22.394868851
H 11.288297653 -0.413058907 25.959421158
H 14.530763626 -1.454781413 21.554187775
H 8.333860397 0.896824837 25.857904434
C 8.461875916 2.608779907 23.174270630
C 4.658415318 0.834686518 24.571672440
H 4.388597012 0.335451543 22.256872177
C 5.785187721 1.185394168 24.536972046
N 6.668703079 1.394902706 23.699050903
O 3.689306498 0.694158435 24.132627487
O 7.086976051 -6.237846851 25.555290222
H 11.274391174 -3.157559633 22.883008957
H 10.281758308 -6.191457272 24.468542099
C 7.423080921 -6.236263752 24.127010345
C 9.346818924 -4.449836731 25.173156738
N 8.355702400 -2.471274137 25.993021011
H 8.243999481 -2.000879288 26.918418884
C 8.829695702 -4.088615894 23.926288605
O 9.129304886 6.644899368 22.333036423
C 9.681243896 5.835975647 22.852657318
H 13.327205658 4.694261074 23.500173569
H 13.900156975 2.228674412 22.797939301
H 13.436322212 0.771220028 21.643075943
N 12.907086372 0.567776978 22.428243637
H 13.639949799 -2.784169674 22.127979279
H 11.625225067 5.920093536 22.249483109
N 10.586121559 1.421793222 23.850543976
H 10.639299393 6.416253567 24.673513412
H 4.994523525 2.398675442 22.547651291
C 5.219749451 0.592702627 21.727893829
C 1.487144947 1.765934110 23.834959030
C -0.160273090 4.596415520 24.511087418
H -0.515013754 5.562306404 24.677345276
H -2.089950562 4.141136646 23.861606598
C -1.195037127 3.583551645 24.039802551
H -0.902586877 2.984697819 23.198339462
N 4.092609882 2.528056383 22.143896103
C 2.298129797 2.813169479 23.769001007
O 10.311792374 4.045657635 25.294839859
H 10.870242119 1.417041659 24.774381638
C 10.476959229 3.525175571 24.215232849
O 11.418911934 6.362930775 24.132413864
C 14.174485207 -1.656728745 23.857841492
C 11.335627556 4.056096554 23.128152847
C 12.772985458 3.895939827 23.170724869
C 13.287329674 2.901357651 22.871473312
N 8.700888634 5.308045387 22.872648239
H 13.698950768 -2.098486423 24.695827484
H 3.758018732 2.117257357 21.326950073
C 5.127228737 1.009599209 20.339944839
C 10.077320099 -1.683822751 22.234380722
N 12.097393036 -1.264219165 23.603479385
N 10.283243179 -0.298962623 21.712606430
O 8.874616623 1.374703407 20.065973282
C 6.528167725 -5.654128075 26.093677521
N 9.229525566 -4.053828716 27.446725845
N 9.855002403 2.549176455 23.561090469
C 9.050781250 -1.284198165 25.679775238
C 8.542844772 -3.856758356 26.323474884
H 9.505290985 -6.406056881 26.029380798
H 8.303011894 -6.877970219 24.059036255
C 6.733009815 2.277166605 29.351055145
C 5.757947445 2.501128674 30.092859268
H 5.482499123 3.404088259 30.490150452
H 5.191074848 1.643580317 30.265907288
H 6.301321507 0.361600608 28.877706528
H 10.760080338 -3.281889677 24.983249664
C 6.977527618 1.173089862 28.740671158
O 8.027092934 1.242453814 28.037763596
O 7.824884415 -0.950155973 28.081329346
H 8.624187469 -3.404888868 23.047231674
C 7.681828499 -5.013979435 23.483406067
C 10.069488525 -5.742689133 25.407144547
H 10.084663391 -4.493860245 27.307462692
C 7.726207733 4.722587585 22.705173492
O 7.620561123 -0.715116143 23.688852310
H 9.848527908 -2.168918371 21.292707443
C 7.296402931 3.747229099 23.311807632
C 6.491509438 0.703472137 22.333322525
C 7.320742607 -0.394045919 18.240318298
H 8.439833641 2.537359715 22.105903625
O 6.357809067 3.615152597 23.985782623
O 10.106864929 0.988787949 21.449937820
C 10.473363876 0.524614632 22.672540665
H 12.080435753 -1.104541302 21.494285583
H 14.680633545 -0.783361018 24.010133743
H 5.695311546 1.491859555 18.082578659
C 2.132210016 3.759530783 24.816209793
H 0.805683136 4.399327278 26.241889954
H -1.287490249 3.456458807 26.087657928
H -1.360343933 1.831799626 25.291358948
C -1.253351331 2.832675934 25.246469498
C 0.913693726 4.182307243 25.196636200
H 0.716263890 1.671052933 24.463245392
C 4.488503933 1.399945617 19.537866592
H 6.307918072 -1.117117286 20.508525848
H 3.015641689 4.154979229 25.230678558
N 3.305203915 2.831469059 23.001766205
N 7.213745594 0.616575003 17.758193970
H 1.831871629 0.846793413 23.384611130
H 3.453551054 1.670883298 19.306211472
N 7.226634979 0.107927129 19.149978638
C 7.899294376 0.673920274 20.202722549
H 10.999855995 -5.485847473 25.850725174
N 11.481541634 -1.919565201 24.592752457
H 12.338157654 0.247862086 24.825527191
H 7.633956909 -2.422487736 25.304845810
H 7.538362503 -4.249969482 26.324808121
N 9.929400444 -3.501538515 24.441213608
H 9.004763603 -3.910016775 28.344736099
