136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.586863518 -0.814784944 25.276538849
C 13.742275238 0.110372975 23.418319702
C 10.000837326 5.310488701 23.486589432
C 8.751822472 1.608723760 23.470565796
C 7.789135456 1.104281306 24.502155304
H 7.688848495 -0.187909439 22.391796112
C 9.562874794 -0.676890671 23.764579773
N 10.436597824 3.691167593 22.058368683
H 9.207802773 -1.320560455 20.746923447
O 7.572965145 -2.370785952 18.206155777
H 4.943441868 1.994713545 19.025259018
C 6.446163177 -3.287580490 20.256038666
H 5.731480598 -4.667892933 22.773725510
C 6.373168468 -5.472544670 22.841873169
H 6.148701668 -6.289828777 22.237562180
C 6.904069901 -2.212998390 19.162586212
O 6.807807922 -3.513638258 21.369848251
O 5.549309731 -3.889693260 19.928216934
C 9.039935112 -0.291715175 20.973024368
H 14.154541016 0.684498131 24.184789658
N 8.916504860 -1.572524786 23.040205002
H 7.235107899 -0.690285742 20.636428833
C 7.729234219 0.461616546 27.986200333
C 9.409206390 -0.294763297 26.559204102
H 11.674403191 -0.123156361 25.172393799
C 11.420810699 -1.686212420 22.158090591
C 13.749399185 -1.910909295 21.556020737
O 10.293913841 0.325695902 26.976310730
H 13.672566414 -1.635938644 20.536008835
H 8.122051239 0.855115294 25.436811447
O 7.739187241 3.538622141 23.692247391
C 4.550279617 0.368278444 24.916849136
C 4.031348228 1.870207906 21.891389847
C 5.453651905 0.696021020 24.704177856
N 6.599972248 0.981406987 24.073551178
C 2.608051300 1.478185058 23.740238190
C 7.862930298 -6.003481388 24.634967804
H 9.972628593 -4.130560875 22.746467590
H 9.842018127 -6.121304035 23.634342194
H 7.443579197 -6.977653027 24.596817017
C 9.759626389 -4.697023869 24.972900391
H 8.807236671 -2.864032030 27.564491272
H 7.878505707 -2.083567619 25.664283752
C 9.596268654 -3.823846817 23.712665558
H 9.264687538 6.123743534 23.531665802
C 11.327414513 5.888993263 23.289592743
H 13.107289314 4.991498947 23.034914017
C 12.502704620 2.909152985 23.562076569
H 14.179127693 0.281080365 22.471849442
H 12.035496712 0.656428397 22.310237885
H 14.665536880 -2.439738750 21.706834793
N 12.153495789 4.980586052 22.690071106
H 10.756725311 1.344268441 24.942394257
O 10.431122780 5.664062977 25.689273834
C 5.204675198 1.924731374 22.576932907
H 4.893341064 -0.041062277 21.146171570
C 0.732755482 3.233983278 23.460172653
H 0.489079744 5.582320213 25.298238754
C -1.244483709 4.625211239 24.775796890
H -1.721942782 5.449948788 24.436204910
C -1.688701153 3.447707415 24.616729736
O -0.164958313 3.025528193 22.912738800
N 4.698371410 2.910667896 23.214893341
H 1.447139859 3.139760494 22.722358704
C 10.238406181 4.741616726 24.997587204
N 12.048622131 1.668259978 24.091447830
O 10.222965240 3.466674805 24.991167068
