136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 10.075443268 -0.784008563 24.781085968
C 13.929667473 -0.297864586 22.611928940
C 11.174674988 5.676271439 24.120101929
C 8.159224510 0.782132626 22.989246368
C 7.397674561 1.646646142 23.123468399
H 6.083045483 -0.202578858 23.540494919
C 10.037085533 -1.026185751 23.482645035
H 10.242263794 3.235319376 22.337995529
C 8.404517174 -2.211382866 20.686420441
H 6.942562103 -2.168795586 18.780603409
O 4.941512108 0.893242598 18.232995987
C 7.307015896 -2.928780317 20.735589981
H 5.780408859 -4.934869766 22.379932404
H 6.200389385 -6.183027267 23.207168579
N 5.992555618 -5.915266991 22.307937622
N 6.661258221 -2.713785887 19.588733673
O 6.968438148 -3.527330875 21.735168457
O 5.610756874 -3.223878145 19.454853058
C 8.464265823 -0.980039835 21.058324814
C 13.106087685 0.822439909 23.332689285
H 10.507886887 -0.339929581 21.641178131
N 7.663558006 -0.228744239 20.880987167
C 7.711415291 0.418189824 27.315948486
C 8.635734558 -0.442344487 26.985404968
H 11.942585945 -0.450616241 25.220134735
O 11.892697334 -2.401685476 22.804618835
C 13.548189163 -1.247812390 21.478830338
N 9.710559845 -0.401775926 26.069128036
H 14.066399574 -0.967308879 20.562408447
H 9.396584511 1.378727555 24.818161011
H 8.415086746 2.879098654 23.633911133
N 4.443602085 0.706645906 24.547712326
C 3.831546068 0.941135824 22.232622147
Cl 6.623867512 1.190074682 26.042404175
N 5.652062893 0.631062984 23.958955765
C 3.431995392 1.080834150 23.713893890
C 7.805074692 -6.007655144 26.362789154
C 10.064189911 -3.261650562 23.662990570
H 10.743421555 -5.828032017 24.274627686
O 8.121509552 -6.517797947 23.897783279
N 8.187658310 -4.010237694 24.226274490
H 8.121805191 -2.899435520 26.166093826
H 8.164564133 -1.564941764 25.165576935
C 10.375166893 -3.829919100 24.804706573
H 9.709666252 6.696518421 22.850952148
C 9.772437096 5.939537525 23.604923248
C 11.899311066 4.616478920 23.561475754
H 12.414784431 2.377030849 22.300704956
O 14.703001976 0.318088412 22.206741333
O 13.286937714 1.603174567 24.307132721
H 13.880709648 -2.236273050 21.675485611
H 12.248779297 4.688400269 22.583051682
O 11.277981758 1.624877810 25.402597427
H 9.297708511 6.286548138 24.492269516
C 6.061878204 1.883872032 23.521879196
O 4.292521477 -0.188784033 21.902669907
C -0.031912941 3.131341219 24.408294678
H 0.115500435 5.241006851 24.654727936
C -1.714039803 4.432263851 25.266754150
H -2.284936666 5.100316048 24.697834015
H -1.660019755 3.336484432 23.367408752
O -0.728298008 3.161587477 23.244483948
H 4.364123344 2.696435690 21.755205154
H 1.572144747 2.951426029 22.323833466
H 11.019268036 5.450506210 25.167680740
C 10.445097923 1.715055943 24.513349533
N 10.947564125 2.799540758 24.674171448
H 11.730590820 6.584579468 23.936689377
C 13.807881355 -1.419161916 23.954719543
C 11.744560242 3.578938007 24.269134521
H 13.757707596 3.025989771 23.004892349
C 13.155873299 2.122466326 23.074741364
N 9.109976768 4.835612297 23.082366943
H 13.989902496 -0.853087902 24.831232071
N 3.820921659 1.941413760 21.317243576
C 4.967998981 0.187554389 21.024032593
C 10.538621902 -2.142683268 22.747007370
N 12.539259911 -1.854060531 23.872779846
N 11.006300926 0.311605603 22.126918793
O 9.588632584 2.057481289 20.919391632
H 6.743923187 -5.951216221 26.147827148
H 8.828712463 -3.522622108 27.940933228
C 9.783320427 2.291658163 22.288084030
C 9.235408783 -1.555354953 25.282867432
C 8.392399788 -4.771249294 26.773712158
H 8.218776703 -6.880733490 25.858768463
C 8.611298561 -5.367193222 24.206577301
C 7.123905659 2.021958828 29.153467178
C 6.126575470 2.349878550 29.960300446
H 6.008322239 3.229547501 30.530389786
H 5.304722786 1.675470233 30.013160706
H 6.444354057 0.036510456 28.815923691
H 11.320919991 -3.650816917 25.373012543
C 7.106887817 0.779632926 28.482248306
H 7.945096493 2.635534048 28.917230606
O 8.308672905 -1.331591845 27.628046036
H 9.638051033 -3.876178265 22.920297623
N 7.601900578 -4.916344643 23.756978989
C 10.099546432 -5.321498394 24.905378342
O 8.463522911 -5.825516224 27.440792084
O 7.987370968 4.790413380 22.717105865
C 8.626609802 0.167037547 21.522417068
H 10.289328575 -2.205440760 21.716367722
H 7.355466366 4.033508301 22.979963303
H 7.909003735 -0.113545246 23.512004852
H 6.152626991 -0.191265374 17.088539124
N 8.501057625 2.179034710 22.884611130
O 5.824448586 3.028271198 23.828477859
O 9.581415176 0.887508810 20.631170273
C 10.699777603 1.159108877 23.012779236
H 12.500729561 -1.184243321 21.323120117
H 14.604476929 -2.043512821 23.721664429
C 6.189319611 0.532622039 17.846706390
C 2.061553717 3.657590628 25.412515640
H 0.102635033 4.423890591 26.213552475
C -0.343041331 4.429548264 25.229316711
H -2.160813570 3.558669329 25.691284180
H -0.304770470 2.231745005 24.925668716
C 1.558716059 3.085891724 24.402227402
C 2.031582594 2.767256498 23.294416428
C 4.690504551 1.000192165 19.608255386
C 5.823363781 0.313355863 20.139461517
H 2.917499781 3.824902534 25.831228256
N 3.041651726 2.492017508 23.753597260
H 6.691702366 1.408607841 17.569272995
H 2.534350157 0.491171598 23.985664368
N 3.757215977 1.788753152 19.981897354
N 7.034551620 -0.202331170 18.739919662
C 6.969945908 -0.000747871 19.803941727
H 10.337525368 -5.604519844 25.902200699
C 11.417663574 -0.802691162 24.277515411
C 11.691095352 0.257961303 23.253154755
N 7.624701500 -3.617805719 26.148609161
H 6.723978996 -3.872836590 26.371335983
N 9.513966560 -2.906626463 24.879648209
O 9.387386322 -4.152467728 27.611206055
