136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.281867981 0.641830742 25.242187500
C 13.905391693 -1.507323861 22.793579102
N 10.323608398 4.726596355 23.320211411
N 8.553718567 0.951901674 23.988462448
H 7.492153168 -0.561827958 23.613666534
C 7.389730453 0.393816233 23.789957047
C 9.735363007 1.294001937 24.389169693
H 10.420465469 3.058017015 21.797779083
O 9.229791641 -1.343617558 19.984838486
H 7.318723202 -2.548251867 18.523912430
H 5.090446949 2.045086145 19.168521881
C 6.877224445 -2.499552488 19.501480103
H 5.495638371 -4.910428524 22.927461624
C 6.391973972 -5.059845448 22.417636871
H 6.235343933 -5.715764523 21.610437393
H 7.607042789 -2.752483845 20.198459625
H 6.724196434 -4.086561680 22.064086914
H 6.044974804 -3.147075653 19.565658569
C 8.687297821 -0.767625928 20.824163437
H 13.662197113 0.649196029 23.654863358
N 9.140645027 -1.918006182 22.751260757
N 7.402053833 -0.555151463 20.807727814
H 9.302006721 -0.241453812 28.056472778
C 8.229290009 -1.163281560 26.710929871
C 11.980592728 -0.049331255 24.259601593
C 11.546196938 -2.177218914 22.112693787
C 12.593276978 -1.605323434 22.184709549
H 10.046950340 0.212997764 25.871757507
H 14.176853180 -1.543957710 20.769659042
H 8.631025314 1.151610851 25.994777679
O 7.757576942 3.080430746 23.695777893
H 4.003114223 0.524350405 24.642068863
C 4.953181744 2.131783009 23.453315735
O 6.065885067 0.730624318 24.833005905
C 6.067573071 0.842951417 23.650749207
C 3.549557924 1.224765539 23.811239243
H 7.940467834 -6.718576431 25.571435928
H 11.278311729 -2.839847088 23.021768570
H 10.216744423 -5.871523857 24.075872421
C 7.385643005 -5.537907124 23.253911972
C 10.178336143 -4.198072910 26.094694138
N 8.178781509 -2.368372440 26.592014313
N 8.491794586 -1.719929218 25.812011719
H 10.138864517 -4.012955189 23.816061020
H 9.331879616 6.557103157 23.455480576
C 10.060453415 5.915292740 24.083610535
O 13.013535500 4.754668236 23.214574814
H 13.583206177 2.780734301 23.314273834
H 12.982811928 0.665523291 22.083047867
C 12.677170753 0.791624844 23.204191208
O 14.108452797 -2.029894590 21.517467499
N 12.131731033 5.560715675 22.713262558
H 9.951458931 2.317382336 24.769031525
O 10.864886284 6.508317471 24.739374161
H 4.074836254 1.442676783 21.717971802
C 5.479759216 0.166934431 22.377605438
C 1.391522527 3.565796137 24.205862045
H 0.566435039 5.447336674 24.502809525
C -0.985790133 4.274329662 25.211078644
O -1.683448195 4.399778366 24.024600983
H -1.776308775 3.622506857 23.484054565
H 0.149802312 2.271428108 23.202695847
N 4.750738621 3.001982689 22.771259308
H 1.670174003 3.785656214 23.187879562
O 9.872730255 5.584095001 25.275014877
C 10.756500244 1.722560525 23.397609711
C 11.686127663 2.827481985 23.738466263
H 12.144973755 6.478318691 23.077520370
N 13.851050377 -2.272669077 23.964700699
H 11.669001579 3.029657602 24.767799377
C 11.746501923 4.416653156 23.218038559
N 12.819736481 2.303021431 23.190637589
H 9.642258644 4.738901138 22.593841553
O 13.703930855 -1.731653333 24.943351746
C 4.953902245 1.068948388 21.281223297
C 4.939523697 1.338121772 19.944740295
N 9.473813057 -1.272069335 23.766414642
H 12.046858788 -1.124018192 24.523986816
N 9.517743111 -0.044114355 21.781047821
H 9.013984680 1.492259383 20.446254730
H 6.599420071 -4.989478588 25.960124969
O 7.912754536 -3.923884630 27.104780197
C 9.844006538 2.278454065 22.203845978
C 9.389088631 -1.626871705 24.990936279
C 8.797429085 -4.869098186 26.435663223
H 9.608469009 -6.876553535 26.086168289
N 9.260945320 -5.955514908 24.283287048
H 6.537255287 2.782894611 29.342699051
C 5.753831387 2.158982277 29.835325241
H 5.536158085 2.787216187 30.772577286
C 5.014124870 1.673527598 29.312656403
O 5.743689537 0.901993632 29.750024796
C 10.317886353 -3.617762804 24.830244064
C 7.818635464 0.653939903 28.408891678
O 7.917509556 1.554519415 28.935113907
C 8.332173347 -0.225312561 27.751131058
H 7.923721313 -3.199299574 23.985639572
C 8.182972908 -5.113565445 23.923992157
C 8.927379608 -6.248858452 25.583372116
H 9.029224396 -5.376832008 27.380340576
C 7.762073994 4.192482948 22.948131561
C 9.394200325 1.285388947 21.464746475
H 10.709870338 -2.478839397 21.499618530
C 7.162620068 3.488242388 23.137224197
H 5.757164478 -0.739237487 22.297002792
C 6.539816856 -1.027857780 19.774871826
O 8.506545067 2.337138653 22.203954697
O 5.297255039 3.084507465 24.094028473
O 10.544965744 0.471428603 21.082309723
C 11.271940231 0.361182272 23.309005737
O 11.949857712 -1.074185371 21.343505859
H 14.573505402 -0.758407891 23.077257156
C 6.429061890 0.398542106 18.138456345
H 0.972213626 4.526236057 25.958768845
C 0.511206150 4.524713993 25.004844666
H -1.350228667 4.954967976 25.926061630
H -1.209664702 3.279729843 25.599912643
H -0.143867359 1.983847022 24.826519012
C 0.665553451 2.258912563 24.202287674
H 1.424562335 1.564100623 24.590467453
O 5.956758499 1.453287721 20.647592545
H 5.587662220 -0.909067631 20.153257370
H 2.433759928 3.690245152 24.759569168
N 2.874531507 2.112596989 23.434623718
N 6.923618793 0.114856429 17.400335312
O 2.492522001 0.788305819 23.360298157
H 4.009628296 0.937107861 19.467119217
N 6.569376945 -0.257139117 18.690225601
H 7.206513882 0.421659172 20.906734467
H 10.951039314 -4.939702511 26.134803772
C 9.989718437 -0.756363809 22.938711166
H 12.091868401 0.441526830 25.206026077
N 7.695959568 -3.837660789 24.666553497
C 7.557476044 -4.467077255 25.951129913
N 10.108478546 -2.707235813 24.818658829
H 10.247309685 -3.633685112 27.003866196
