136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.961961746 -0.428582489 24.768316269
C 14.176131248 -0.991296113 22.300823212
N 11.934423447 4.513613701 23.834051132
C 8.643500328 1.697673798 23.486848831
C 7.768063545 1.245289683 24.299016953
H 7.388949871 -0.645892680 22.787935257
C 8.934553146 -1.032897949 24.482852936
C 11.511419296 3.347105742 23.097795486
N 8.271763802 -1.723714232 21.014791489
H 6.657886982 -1.723518014 18.219839096
C 4.780550957 1.448145866 18.982044220
C 6.207796097 -3.711770773 20.972772598
C 5.824424744 -4.948597431 22.613990784
C 6.150871277 -5.258456230 23.937408447
H 5.372612476 -5.628721714 21.958690643
H 8.206513405 -1.689956665 18.723215103
N 6.273142338 -3.809261322 22.163623810
O 5.923139095 -3.896780252 19.917865753
C 7.851149082 -0.825318217 21.750820160
O 12.923328400 0.436511099 24.695808411
N 9.689035416 -2.098055601 22.148555756
N 7.871392727 -0.562924862 20.773050308
C 8.203050613 -0.314692438 27.625595093
O 9.012724876 -0.051827334 26.797084808
C 11.459639549 0.238067314 24.482488632
N 11.937352180 -2.029077530 21.775295258
C 13.039542198 -1.942686558 22.545545578
H 10.230834007 1.476571321 25.618692398
O 14.486872673 -0.949610770 21.173025131
H 8.145469666 1.018030405 25.225858688
O 8.621623039 3.014913559 23.361612320
O 3.418702602 0.455544919 24.977386475
N 5.130174637 0.577565491 23.689756393
H 5.634293556 0.470709890 24.645320892
H 6.808304787 1.477724314 24.095001221
C 3.962476015 0.850592554 24.093452454
H 7.612195492 -5.986226559 26.391950607
H 11.261867523 -3.616012096 23.383789062
N 10.998892784 -4.867963314 25.482715607
C 7.438188553 -5.283897877 24.245498657
N 10.480522156 -4.743063450 24.467283249
N 8.813356400 -2.998311996 25.798635483
H 7.959958076 -1.028416634 25.011390686
C 10.066545486 -2.788384199 25.084733963
H 9.130788803 6.480416298 22.431671143
C 9.977632523 5.553313255 23.914693832
H 12.917746544 4.791001320 23.956041336
H 13.265501976 2.518960238 23.767261505
H 13.241772652 0.603371143 22.532762527
N 12.457087517 1.144984722 22.547201157
H 13.640078545 -2.873205185 22.298810959
C 11.266562462 5.652260303 23.470487595
C 10.945172310 1.670647860 24.840291977
O 10.726888657 6.498610497 24.407386780
C 5.238787651 0.887285471 20.393014908
C 5.471122265 0.377844423 21.380914688
H 0.705988467 2.581339836 23.398197174
H -0.259028077 5.495554924 25.140897751
C -1.061775446 4.825468063 25.422861099
H -1.949483991 5.053662300 24.891656876
H -2.084660530 2.942518473 23.667015076
C -1.236025214 2.637077093 24.203973770
N 4.534233570 2.934044838 22.405315399
H 2.367141724 3.727433205 23.097454071
H 9.601577759 4.920688152 24.717775345
H 11.787958145 2.058433056 25.246351242
N 10.635712624 2.614078283 23.869230270
H 11.617971420 6.204250336 22.613412857
H 13.284814835 -2.365927935 24.606731415
H 11.064590454 3.688664198 22.213785172
C 12.744429588 2.531259775 22.853183746
H 13.341824532 2.885463476 22.078851700
N 8.937589645 5.612287521 22.872329712
O 14.694247246 -0.679971695 23.484178543
H 3.501854420 1.586095929 21.154197693
C 3.959671497 2.090621233 21.998111725
C 10.228924751 -0.805219293 22.546928406
C 12.536165237 -1.894791961 24.001974106
N 9.331727982 -0.331070691 23.531574249
H 9.618306160 2.267388582 21.640266418
S 5.494625092 -5.370735168 25.432441711
H 7.565562725 -3.619085550 27.148035049
C 9.540778160 2.285231113 22.860109329
H 10.605118752 -2.254215240 25.845537186
C 8.361947060 -4.912416458 25.184848785
H 10.201987267 -6.650532246 25.424600601
H 9.211374283 -6.230318546 23.536180496
O 7.234125614 2.606550455 29.549095154
C 6.110780239 2.605344534 30.222557068
H 5.881214619 3.475184917 30.769475937
H 5.449006557 1.766818285 30.189105988
O 6.192435741 0.289214194 28.839241028
C 11.245789528 -2.724996090 23.979589462
C 7.245846748 0.658564568 28.467527390
C 7.634405613 1.773160458 28.796323776
O 8.008412361 -1.349948168 27.901847839
H 8.552983284 -3.113247871 23.718299866
C 8.550461769 -5.563930988 24.034040451
H 9.245377541 -5.814699650 26.613660812
N 8.426636696 -5.330540180 26.408449173
C 8.110662460 4.839672089 22.517929077
H 9.634996414 0.100766331 21.551233292
H 9.711703300 -2.667529821 21.377313614
C 7.566326618 3.599120378 22.603664398
C 5.612991810 0.399211377 22.629201889
C 7.349634647 -1.011757255 18.506404877
H 7.489972591 3.041345596 21.700326920
H 6.654191494 3.558250189 23.146217346
O 10.604393005 0.577804148 21.450290680
C 11.289681435 0.358452559 22.619894028
H 11.795166969 -1.432533383 21.030622482
H 14.101178169 -0.523262501 24.132549286
H 5.533666134 1.434585929 18.243665695
H 1.404234529 3.792955399 25.913209915
C 0.724904478 3.346632719 25.285057068
H -1.240763664 4.835938454 26.479667664
C -0.591787755 3.468447685 25.046728134
H -0.972353816 1.617681026 24.206047058
C 1.339253187 2.346611500 24.239612579
C 2.641638041 2.979146481 23.821870804
H 4.060048580 0.739741445 18.819004059
C 5.757095337 -0.273844928 20.210683823
H 3.126492977 3.474347591 24.663589478
N 3.600524664 2.174441576 23.116619110
H 7.307356358 -0.205244184 17.734476089
O 1.403719664 1.117450714 24.405742645
H 4.375216007 2.400370121 19.151432037
H 5.259556293 -1.106520534 19.813926697
C 7.164452076 -0.372981668 19.769998550
N 10.739695549 -5.801066399 25.444772720
C 10.957829475 -2.015243292 22.796483994
N 12.221973419 -0.679628313 24.673061371
H 8.334583282 -2.194263697 26.107957840
C 8.537156105 -3.979482651 26.834026337
N 8.985748291 -2.656417370 24.489135742
O 9.237252235 -3.938458443 27.853721619
