136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
H 10.756435394 -1.328966141 25.803247452
H 14.900050163 -1.018564939 23.221736908
C 10.590171814 5.686709404 23.389345169
C 7.962218761 1.798795819 23.719234467
H 8.255128860 1.854375124 24.667644501
H 6.779755116 0.032593917 24.129581451
C 9.159144402 -0.712614417 23.698656082
H 10.328706741 3.957454443 22.360210419
N 8.163890839 -1.095960975 20.123071671
C 7.654990673 -1.912901044 19.127519608
H 5.573166847 2.616282940 18.714897156
C 6.481531620 -3.686421156 21.183145523
C 6.623740196 -4.374928474 22.075164795
C 6.667849541 -5.779798031 22.652507782
H 6.231685638 -6.539478779 22.118587494
H 7.970074177 -2.879602194 19.132196426
N 6.947883606 -3.229490757 22.262636185
O 6.102522850 -3.551221848 19.971393585
H 8.957020760 -0.712272525 20.595928192
H 13.405948639 0.871752799 21.904235840
O 8.347189903 -1.042169333 22.588401794
H 7.225530624 0.583433926 20.709016800
C 7.767793655 -0.200884819 27.387727737
C 8.572551727 -0.529998779 26.086082458
C 10.147762299 0.318268359 24.856395721
H 11.974711418 -2.839048862 22.914230347
C 11.687711716 -0.936346471 22.223272324
N 10.757915497 0.816027462 25.723907471
N 14.301547050 -2.105776787 20.651672363
N 8.781455040 -0.178153589 24.954488754
H 8.726669312 2.787285805 22.272619247
H 4.149470806 0.104994267 23.682516098
C 4.543327332 1.107717872 23.836938858
H 4.695936680 1.105837464 24.940265656
C 6.828833580 0.845915914 23.449359894
N 3.736018896 1.992336035 23.176921844
O 7.453697681 -6.987193584 24.431968689
C 10.029444695 -2.716268063 22.427938461
C 9.981805801 -5.979419708 25.405073166
C 7.380779743 -5.982505798 23.803802490
N 8.894948006 -3.728780985 25.280422211
H 8.632216454 -3.339010239 27.321413040
N 8.902030945 -1.559039354 25.941818237
H 10.345334053 -4.089292526 24.044147491
H 8.906435966 5.280598640 22.607273102
H 10.533871651 6.606485844 22.883705139
C 12.109429359 5.314769745 23.393516541
H 13.073554993 2.774232149 24.599037170
H 14.139296532 0.983968258 23.402406693
C 13.233395576 0.774456501 22.911186218
O 14.055995941 -1.959415197 21.665740967
H 12.432339668 5.335883617 22.380540848
H 10.377065659 2.601059437 24.226749420
O 10.283747673 6.052813053 24.712663651
C 5.750644684 1.760447621 23.396934509
O 4.812259674 -0.228543073 21.632762909
C 0.856480479 3.509043217 24.706235886
H 0.128415912 5.916996479 24.540840149
C -0.701501191 5.309380054 24.728910446
H -1.654281020 5.556833267 24.408838272
H -2.439324141 3.320696115 24.740739822
H -1.193207741 2.942054987 23.570713043
H 4.031375408 2.423814058 22.311374664
H 2.115793467 4.236358166 23.313808441
O 10.406064034 5.240773678 25.447139740
C 12.084789276 1.586835504 23.473731995
C 10.864900589 1.958170414 23.548067093
H 12.596875191 6.081465721 23.948211670
H 13.967870712 -2.436412334 23.707836151
N 12.053448677 4.138893604 23.986612320
C 12.693652153 3.015527248 23.614034653
H 13.223923683 3.148003578 22.672811508
N 9.750816345 4.748474598 22.735750198
H 13.051707268 -0.823566794 25.218582153
C 4.552806377 1.626765728 20.189926147
C 4.867711544 0.622945130 21.093441010
C 10.106981277 -2.085167885 23.828311920
C 12.800887108 -0.675030351 23.326391220
N 10.563769341 -0.160084918 21.783176422
O 8.962481499 1.362887621 20.849260330
H 7.005079746 -4.826158047 26.904968262
O 8.853128433 -4.008270741 27.942426682
O 10.228253365 2.138099194 22.294113159
C 10.095294952 -1.971878886 25.342361450
H 8.238870621 -3.132007837 25.853803635
H 9.900321007 -6.830339909 26.065841675
H 9.932034492 -6.365469933 24.422317505
H 7.147121429 2.880677700 29.799152374
C 6.237312794 2.493074656 30.146694183
H 5.718792915 3.095672846 30.831409454
C 5.930947781 1.284376025 29.674839020
H 5.298796177 0.518800616 29.908208847
H 11.345878601 -3.451988935 25.155622482
C 6.815351486 0.904424071 28.663955688
C 7.539558411 0.848601103 27.991415024
O 7.293227673 -1.146778464 27.768690109
H 8.367326736 -3.165554047 23.222917557
C 8.067609787 -4.807406425 24.334579468
O 8.115780830 -6.223832130 26.452898026
N 7.956644058 -5.169054508 26.832391739
O 7.192981720 4.852783203 22.692779541
C 9.328450203 -0.156923980 22.449241638
H 9.749262810 -2.311834812 21.581047058
C 7.072391987 3.692343712 22.955600739
H 6.828759193 0.347449034 22.497941971
C 6.274603844 -0.353374422 19.158201218
N 8.018689156 2.771089077 22.913774490
O 5.952216625 3.075849533 23.357698441
C 9.726157188 0.905077279 21.736230850
C 11.251513481 0.634801209 24.308174133
H 12.121816635 -1.078719974 21.277074814
C 14.013397217 -1.562682271 23.083900452
H 6.209040165 0.905080616 17.447389603
C 1.910100818 4.230817318 24.364061356
C -0.474295765 4.026598930 25.258033752
H -0.585441470 4.036563873 26.323892593
C -1.435888171 2.998607159 24.637678146
H -1.238174319 2.043210506 25.075950623
N 0.923057020 2.285320282 24.658315659
C 1.767599821 1.534534335 23.958312988
C 5.403392792 1.684683919 19.092086792
H 5.407974720 -0.688424766 19.716438293
H 2.610489368 4.634226322 25.030254364
N 2.715793610 2.352103949 23.490135193
N 6.013998985 0.715186000 18.383499146
O 1.674361467 0.385124654 23.738948822
O 3.610744715 2.318120003 20.244775772
O 6.681362152 -1.451669812 18.424106598
N 7.280035973 -0.102645278 20.143175125
H 10.832323074 -5.456397533 25.707233429
C 11.195056915 -2.122476816 22.893850327
C 12.424153328 -0.485354185 24.486707687
N 8.085744858 -3.501438141 24.151536942
C 8.692136765 -5.107805252 25.637170792
C 10.273413658 -3.241086960 24.769554138
H 9.443740845 -4.732689381 28.034179688
