136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
C 10.467398643 -0.230654687 25.440538406
H 15.014460564 -1.216362953 22.526803970
O 9.989439011 4.590208530 23.809720993
C 8.597321510 1.371671915 24.182695389
C 8.045193672 1.787797928 23.312171936
H 7.720288277 -0.808250189 23.168273926
C 10.775291443 -0.687171161 24.080286026
H 10.874153137 3.146029949 21.930788040
O 9.051305771 -1.236900568 20.193220139
H 7.263070107 -2.112566710 18.882175446
N 4.417990208 1.393314958 18.645765305
C 6.291532516 -3.943152189 20.796350479
H 5.614414215 -4.304702759 22.588088989
C 7.502209187 -5.626046181 23.945613861
H 6.191137791 -5.634313583 22.009473801
C 6.822000027 -1.364165187 19.472085953
N 6.267607689 -4.601077557 21.910215378
O 6.116462231 -3.649543047 19.780099869
C 8.479697227 -0.593433142 20.836580276
H 14.498607635 0.192704111 23.276067734
N 8.583955765 -0.933934987 22.909187317
O 7.535479069 -1.079696655 20.632369995
N 8.482712746 0.008036445 27.992326736
C 8.923049927 -0.512207210 27.077365875
H 11.362279892 -0.205936551 25.964914322
H 11.819073677 -1.872251272 21.650690079
C 13.318726540 -1.542857647 23.765874863
H 10.048595428 0.715988874 25.595705032
H 14.043102264 -2.062862158 20.772151947
N 7.952284336 0.746574700 25.188142776
H 8.212687492 3.431015730 22.304620743
H 4.732729912 0.364802808 25.178693771
C 4.739329338 1.324567437 21.879196167
C 4.422246933 0.779249668 24.301010132
N 6.840204716 0.706923127 24.554365158
C 3.231944799 1.189701915 24.017972946
H 8.049586296 -6.620243549 25.624305725
C 10.096769333 -2.826398373 22.479507446
H 10.563834190 -6.075142384 24.289531708
O 6.600532532 -5.945904732 23.914604187
N 9.945907593 -4.525668621 25.360130310
N 8.767985344 -3.781629086 25.523101807
O 10.024308205 -2.405417442 26.543260574
H 10.198884010 -3.691100836 23.186639786
C 9.301696777 5.466127872 23.152240753
C 10.470087051 5.786098480 24.189964294
H 12.655415535 4.848036766 23.879053116
C 12.412655830 4.135217667 23.134880066
N 13.386910439 -0.384339482 21.670629501
C 12.760117531 1.147017717 23.748109818
O 13.430397987 -1.464277029 20.811964035
H 12.211725235 4.846270561 22.276716232
C 10.655630112 2.191312551 23.796123505
H 10.083706856 6.660485744 24.690382004
C 5.243196011 0.686256886 23.032859802
H 5.242302895 -0.340095162 22.774145126
C 1.307574153 2.834043503 24.301166534
H -0.376059622 5.168933868 24.578508377
C -1.249209881 4.670377731 24.917783737
H -2.108900070 5.139826775 24.518646240
H -2.361409187 3.025626183 24.167167664
H -0.852639258 3.138448238 23.449033737
N 3.746075392 2.214384317 21.987056732
O 2.161472559 3.242566824 23.182231903
H 10.876073837 5.315290928 25.217466354
C 11.924621582 1.830158234 23.278894424
H 10.577704430 2.434527397 24.792039871
H 11.352918625 6.214301109 23.697238922
H 13.441366196 -2.574906349 23.538497925
C 11.345000267 3.012834787 22.894725800
H 13.210721970 3.494723797 23.402854919
O 13.317451477 1.750433326 22.829605103
H 9.497737885 5.563288689 22.115692139
H 13.700885773 -1.431877255 24.783018112
H 3.396143675 2.394440651 21.071029663
C 5.455924511 1.027837157 20.844779968
C 9.684453011 -1.685761571 22.413997650
N 12.086546898 -1.004201412 23.678993225
C 9.748695374 -0.387873679 22.935308456
H 9.061061859 1.270593166 21.156003952
H 6.798760891 -5.166272163 26.158836365
O 8.876649857 -4.272449493 27.912517548
N 9.453734398 1.689593315 23.169176102
C 9.579125404 -1.266164780 26.109867096
C 7.782073498 -4.423400879 26.364002228
N 8.584030151 -6.395226955 24.786998749
H 8.731596947 -7.097296715 24.074724197
O 7.342421532 2.519771099 29.168418884
O 6.154737949 1.557219744 30.578907013
H 5.895574093 3.416935444 30.287538528
C 6.349705696 2.474478722 30.055257797
H 6.473651886 0.428165495 28.765554428
H 11.258969307 -2.684144020 24.759824753
C 7.135205746 0.103988357 27.993495941
H 7.983888149 1.912453890 28.896581650
O 6.687213898 -0.335144460 27.036479950
H 8.307724953 -3.859454155 23.353254318
N 7.873402596 -4.664926052 23.455371857
C 9.741596222 -5.678228855 24.780467987
N 8.512349129 -5.239424706 27.206027985
H 8.259930611 5.591404915 23.302270889
C 9.718711853 0.855152547 22.013238907
O 9.071953773 -2.667468071 21.659334183
H 7.610247135 3.816126823 23.733743668
C 6.563272953 1.207814097 23.385625839
C 6.862905979 0.012232249 18.490713120
N 7.600215912 3.173008204 22.993268967
O 6.386361599 2.804800272 23.032695770
O 10.639631271 0.758254647 21.318494797
C 11.095269203 -2.045850992 22.079786301
H 12.359546661 -0.305930585 21.676979065
C 14.170942307 -0.698756278 22.829578400
O 6.055189133 0.831629753 17.762269974
C 1.430051804 3.782215595 25.283447266
H 0.778047204 4.301544189 25.991752625
H -1.309954166 4.683673859 25.992574692
H -1.027619481 2.549526930 25.159221649
C -1.335490942 3.213766098 24.391979218
O 1.492529988 2.481630325 25.506155014
H 0.893846631 1.935937285 23.786415100
C 4.772168636 1.476147652 19.670133591
H 6.340801716 0.597417057 20.863250732
H 2.265458107 4.484003544 25.088119507
C 3.024923325 2.265398741 23.075357437
N 6.583380699 -0.208494484 17.340801239
H 2.379190683 0.667213917 24.389772415
N 4.039164543 2.341418505 19.375345230
H 5.790928841 -1.479595304 19.637086868
H 7.538400650 0.522580981 19.154577255
H 10.483692169 -4.605353832 26.204616547
C 11.362241745 -1.672536254 24.312213898
H 12.768445015 0.611469865 24.665140152
C 9.100783348 -2.447299242 25.504550934
H 7.197537899 -3.576938152 26.571886063
H 8.829863548 -2.228336096 24.503149033
H 9.206533432 -3.496284962 27.745794296
