136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 10.842632294 -0.742296219 25.682331085
H 14.926422119 -0.605214953 22.782909393
H 10.739267349 4.591166019 24.648065567
C 9.104598999 1.768453598 22.903924942
C 6.829760551 0.904616594 24.143228531
O 7.532754421 0.095354691 23.301471710
C 9.938867569 -0.738704920 23.114578247
N 9.462793350 3.765483141 22.779714584
C 7.616954803 -2.145056486 21.227172852
H 7.848812580 -1.208689570 17.360759735
H 4.815980434 1.624962449 18.521417618
C 6.360201836 -3.937726736 21.174686432
N 6.319201469 -4.987837791 23.334819794
C 6.217579842 -5.214161873 22.302167892
H 6.076838493 -6.104777336 21.755443573
N 7.227508068 -1.967489243 19.010557175
N 7.028403759 -3.159503937 21.874168396
O 5.865814686 -4.050942898 20.114061356
C 8.519459724 -1.187941670 21.304378510
H 13.960599899 0.775440514 23.831079483
N 9.830192566 -1.121842861 21.460796356
N 7.882351875 -0.030255355 21.253501892
H 8.977683067 0.016404226 27.472202301
C 8.858181000 -1.283252001 26.131450653
C 12.002538681 0.315489382 24.425176620
C 12.178333282 -1.842558503 22.589982986
H 12.272244453 -2.756595850 22.149888992
N 9.520813942 -0.112113766 26.719638824
N 14.204312325 -1.236443877 20.989042282
H 8.978431702 0.616075158 24.717281342
H 8.143509865 2.888286114 24.086536407
H 4.017347813 0.158391640 24.610055923
O 2.993063688 0.168854102 22.629251480
C 5.846222878 1.301556706 24.275196075
N 6.239486217 1.388494015 25.256584167
C 3.743639469 0.685881019 23.672588348
C 7.672615528 -5.745526791 26.466365814
H 10.198988914 -3.714166164 22.415119171
O 10.591176987 -5.966226101 24.826816559
C 7.290617943 -5.745735645 23.889734268
C 9.746046066 -4.119672298 25.438367844
H 7.397143841 -2.846244097 26.751197815
O 8.009906769 -1.799074650 25.314680099
H 8.623927116 -3.812212944 23.031568527
H 8.946386337 5.740284920 22.479484558
H 10.584961891 6.690658569 22.666959763
H 13.443696976 4.854442120 23.113588333
C 12.771063805 2.962796688 22.909751892
H 12.931158066 0.594466507 22.425971985
N 12.029990196 1.516081452 24.089773178
O 14.459861755 -2.256588697 21.486444473
C 11.222265244 5.943744659 23.098117828
N 10.245071411 2.226585865 23.729568481
H 10.194469452 6.226919174 24.950342178
C 4.933010578 1.542920947 23.109624863
C 5.062617302 0.780922711 21.858024597
C 0.255114079 2.890703917 23.802494049
C 1.436706066 3.897838831 24.580312729
C -1.588840246 4.508326530 24.759017944
H -1.933339238 5.447949886 24.620353699
H -1.946210980 3.824830055 24.019401550
H -0.188814655 3.192729235 22.872129440
N 4.751859665 2.898893833 23.044834137
N 1.486969709 2.755285263 23.923061371
C 10.333985329 5.464804173 24.262733459
C 12.913445473 0.787184417 23.585916519
C 11.468648911 2.304302454 23.556697845
H 12.129832268 6.456223011 23.298069000
H 13.681583405 -2.747254133 23.886209488
N 11.530364990 4.730921745 22.502592087
C 12.643562317 4.221682072 22.863956451
H 13.693492889 2.521853209 22.679311752
H 8.279045105 5.115101337 23.924028397
H 13.454578400 -1.204769850 24.421367645
O 3.962234259 1.180194020 21.176986694
C 5.019996643 1.091872096 20.459661484
C 9.868443489 -2.152057648 23.525436401
C 13.375655174 -1.785703063 23.519790649
N 9.707841873 0.055169269 24.238830566
H 9.715261459 1.473205566 20.942028046
H 6.648692608 -5.721710682 26.232963562
H 8.599959373 -2.415426493 27.797029495
H 9.946114540 3.223442793 22.099195480
C 9.867726326 -0.564182580 25.580200195
C 9.118156433 -3.906234026 26.564096451
H 8.164937973 -6.685849667 26.310388565
H 9.387942314 -7.220864773 23.980195999
C 7.079727650 2.248287916 29.565135956
C 6.032120705 2.439873695 30.200052261
H 5.788620949 3.229130030 30.798151016
H 5.379301548 1.640574932 30.031085968
O 5.857966900 0.323284417 28.355564117
H 10.718675613 -2.771307945 25.040559769
C 6.897092342 0.393562019 28.282630920
C 7.539598942 1.476928949 28.896516800
O 7.215466022 -0.500519335 27.717306137
C 9.547717094 -3.357541323 23.174507141
C 8.314599991 -5.519732952 24.390672684
C 9.481066704 -6.268782616 24.368003845
H 7.792756557 -5.482474804 27.461118698
C 9.067707062 5.053141594 23.270380020
C 8.383176804 0.744696617 22.362773895
H 10.245166779 -1.991220713 21.259431839
H 7.442103863 3.220926523 22.656955719
H 5.675235748 -0.062096037 22.146213531
C 7.218426704 -0.987014949 18.158912659
N 8.318518639 2.912409544 23.059518814
