136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
O 10.292983055 0.287925303 25.736198425
H 14.867859840 -0.746001661 23.412551880
N 11.469627380 4.024032116 23.635746002
C 8.757304192 1.819859147 23.710351944
C 7.872408390 1.368812680 24.205482483
H 6.681475639 -0.214737207 23.433179855
C 9.539521217 -0.991364598 23.878442764
H 10.586027145 3.328257084 21.948028564
N 9.163968086 -1.395530939 20.579391479
N 7.208882809 -1.694739342 18.230401993
C 4.716093063 1.585404873 18.879398346
C 5.933421612 -4.259210587 21.103946686
H 5.245500088 -4.015133858 21.867568970
H 6.690327168 -6.374541283 23.825466156
H 6.208612442 -5.297916412 21.293214798
C 7.185977936 -2.384327888 20.285331726
O 6.985338211 -3.428814650 21.278844833
H 5.516269207 -4.181756020 20.113473892
C 9.664979935 -0.230626062 21.094085693
C 13.206550598 -0.093164563 24.279386520
O 8.746077538 -0.652913392 23.003576279
N 7.948693275 -1.534079552 20.739723206
C 7.436068058 0.009327784 27.581611633
H 9.501440048 -1.519394755 26.776597977
C 10.752299309 -0.112239957 24.516771317
C 11.793540955 -1.946611047 22.687749863
H 13.101713181 -0.005336282 21.672929764
N 11.256593704 0.221544191 26.041765213
H 14.202458382 -1.184350729 20.763559341
H 7.949111938 0.739087224 25.108652115
O 7.988994122 2.714948893 24.124027252
H 4.192567825 0.210453212 24.628797531
H 3.806721449 1.010478497 22.588125229
H 5.395409107 0.932718575 25.661067963
C 6.509701729 0.859840691 23.438611984
C 4.826582432 0.891028583 24.828746796
H 7.263094902 -6.291977406 26.223623276
O 10.770792961 -2.507834911 22.373523712
H 10.599483490 -5.818717480 24.529432297
C 7.556737900 -5.844541073 24.195987701
N 9.198327065 -3.924885273 24.926185608
C 8.664324760 -2.009616852 26.104463577
N 7.773811340 -2.106438160 25.066511154
C 9.656801224 -3.769304276 23.846818924
O 9.388909340 5.778622627 22.706987381
C 11.814412117 5.519955158 23.426797867
H 12.957640648 5.332510948 23.565464020
H 12.932518005 2.499519110 23.889434814
N 13.718589783 -0.702742159 21.500503540
H 12.815639496 1.654101491 22.586378098
H 13.734277725 -2.605726719 22.133735657
H 11.669591904 5.545220852 22.333929062
H 10.433445930 2.116722345 24.586872101
H 10.226464272 6.275285721 24.503316879
C 5.580725670 1.626656651 23.741558075
C 5.333514214 -0.363613605 21.412502289
C 0.746783912 3.556535006 24.272493362
O 0.685459554 4.972957134 24.384672165
O -1.540486455 5.074112415 25.042173386
H -1.924245954 5.142106533 24.138917923
H -1.169574857 3.243404627 23.326467514
C -0.728092730 3.040349483 24.242637634
H 3.809950352 2.716489077 22.632806778
N 1.417617440 3.221194983 23.143220901
O 10.699239731 5.656112194 24.865846634
C 11.799686432 0.266028643 23.762062073
C 10.422619820 3.439666271 22.993450165
H 11.822105408 6.583264828 23.629093170
H 14.399359703 -2.170826197 24.240375519
H 11.560944557 3.807140827 24.571533203
H 12.852966309 3.385843992 22.240848541
C 12.747098923 2.669456482 22.980894089
C 9.233125687 4.624366760 22.783226013
O 13.329370499 -0.960595787 25.162218094
C 4.507760048 1.433187246 20.169975281
C 5.210023403 0.363110751 20.826606750
C 9.557247162 -1.789390564 22.915227890
C 13.926599503 -1.185914874 23.854518890
N 10.591277122 0.197535843 21.859224319
H 9.690630913 1.767271757 20.678817749
H 6.594095230 -4.771401882 25.836032867
H 9.831399918 -3.786218643 27.368839264
C 10.190627098 2.046010494 23.561031342
C 8.690901756 -1.506935835 25.065629959
C 8.851057053 -4.070144176 27.128576279
H 8.653112411 -7.529088020 25.018459320
C 8.791977882 -6.668270111 24.535411835
O 7.799725533 2.301785231 29.037233353
C 5.909062386 2.613050461 30.653802872
H 5.657709599 3.515886784 30.986209869
H 4.857782841 1.214167118 29.756509781
C 5.742938995 1.708077908 29.848114014
H 11.033390045 -3.050891638 25.227268219
C 6.764696598 0.655520260 28.051303864
C 6.876347542 1.604714870 28.927345276
O 7.684084415 -0.679531455 27.414777756
H 9.404645920 -4.147346973 22.969074249
H 7.717814922 -5.011306286 23.581542969
C 9.832281113 -5.819962978 25.289157867
C 7.430486202 -5.409200668 25.656789780
O 7.280420303 4.633478642 23.090024948
H 8.511762619 1.038330555 21.624685287
H 8.877983093 -2.364546299 22.302913666
C 8.059695244 4.033060074 22.560403824
C 5.884356499 1.384615779 22.564901352
C 7.342022896 -0.534475684 18.415319443
H 8.009837151 3.100378513 21.953006744
H 5.687725544 2.775376797 24.116861343
C 9.544438362 0.880426586 21.263301849
C 10.906046867 0.719023108 23.164592743
H 11.519747734 -1.430422544 21.683544159
C 13.348317146 -1.686538339 22.522886276
C 5.770511627 0.978451669 18.270002365
C 1.966639280 3.559742451 25.365554810
H 0.647551417 5.152563572 25.349458694
H -1.010218859 3.774587154 26.347181320
C -1.227084875 3.878059149 25.341131210
H -0.672863424 2.010731697 24.486547470
O 1.221792340 2.734004974 25.490583420
C 2.171064138 2.118361473 23.405963898
H 3.898591757 1.919021487 20.717916489
C 6.513208389 0.163251728 18.998952866
F 2.860945702 4.395281315 25.496587753
C 3.187126160 1.791407228 23.037342072
H 6.049359322 1.071301222 17.275438309
O 2.204520702 1.007959008 23.804265976
H 4.049287319 2.196014166 18.403150558
N 6.569209576 -2.221835136 19.179613113
C 6.049689293 -0.167259246 20.415531158
H 10.527543068 -5.855398655 26.177867889
H 11.784391403 -2.023925781 23.819702148
H 13.463763237 0.883497536 24.587917328
O 8.059849739 -2.974594116 26.863071442
C 8.764775276 -4.823256969 25.822965622
C 10.252317429 -3.438808918 24.702575684
H 8.489247322 -4.637189388 27.947116852
