136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 10.010259628 -1.044810653 25.329776764
H 14.587522507 0.927785635 23.133955002
C 10.510358810 5.640167713 24.267677307
H 7.908262253 0.938335836 24.002920151
C 7.465648651 0.261711240 23.305440903
H 7.126328945 -0.637861431 23.830322266
C 10.018508911 -0.233393207 23.143285751
C 10.282472610 3.403301001 22.677204132
C 7.786365509 -1.994022369 20.919445038
C 6.958445549 -1.880994797 18.833030701
C 5.204434872 0.945783913 19.068277359
C 7.041553974 -3.055241823 21.509811401
N 5.908830643 -3.926799774 22.001779556
H 5.942769527 -5.861154079 23.302419662
H 7.512809753 -6.137905598 22.723743439
H 7.830708981 -2.458999157 18.661573410
N 6.990424633 -3.767363310 22.430130005
H 6.120798111 -2.625795126 19.041069031
H 9.561483383 0.015642997 20.725807190
C 14.080803871 0.017083125 23.150260925
N 9.108554840 -1.011888981 22.364484787
N 7.227729321 -1.014347792 20.079141617
C 8.431018829 0.160689488 26.841115952
C 8.763269424 -0.596424460 26.078514099
C 11.860562325 -0.477403641 25.108491898
H 11.986289978 -2.542170763 23.357200623
C 13.446606636 -0.526220798 22.154808044
H 10.289097786 0.829110086 25.396934509
H 14.194829941 -2.244850397 20.976064682
N 8.205867767 0.618055046 25.843236923
O 8.664370537 2.697754622 24.166532516
C 4.341963768 0.624157667 24.761045456
N 3.026599407 1.978732824 21.628328323
O 6.293020725 1.156589270 25.455888748
C 5.549051285 0.766406119 24.845403671
C 3.094289303 1.269904613 23.632287979
H 8.134081841 -6.939760685 25.976461411
C 10.196307182 -3.126899958 22.834192276
H 10.168078423 -5.235819817 23.976915359
C 6.965493202 -5.760300636 23.533220291
N 9.345624924 -4.080913544 25.545450211
H 8.109707832 -2.615948439 26.422487259
N 8.170893669 -1.920436740 25.770475388
N 10.225659370 -4.401044846 23.413125992
H 8.898411751 5.043755531 21.938053131
H 10.603652954 6.381887436 23.349172592
C 11.871741295 4.911447048 23.923778534
O 12.603908539 2.975423813 23.093441010
H 13.462354660 -0.070721939 21.174615860
H 12.178548813 1.062617064 22.813871384
C 13.935963631 -2.005867481 21.970628738
H 11.849684715 4.551230431 21.892196655
H 10.707069397 2.500946283 24.602499008
H 10.633645058 6.517358303 24.893751144
C 4.775098801 0.824799716 21.957565308
H 4.580123901 -0.076147817 22.423370361
C 1.526498079 3.226671219 24.742782593
C 0.630430520 4.413319588 25.054985046
H -1.360438824 4.945139885 25.257320404
H -2.177631855 4.705979347 23.304859161
N -1.803897381 3.780761003 23.057024002
C -1.080439687 3.261906147 23.813310623
N 3.798977137 1.703429937 22.549446106
H 1.757162213 3.274497032 22.694139481
H 10.295742989 5.086972237 25.265008926
C 12.516420364 0.095879704 23.031888962
C 10.007634163 2.413544655 23.807245255
H 12.596055031 5.664933681 23.728773117
O 13.989839554 -2.659703732 22.936220169
H 12.062306404 4.243246078 24.727981567
C 11.708406448 3.958623886 22.779306412
H 13.148128510 2.475512266 22.590194702
O 9.146940231 5.319255352 23.759588242
O 12.972649574 -1.262216687 24.795984268
C 3.945079088 1.624304891 20.883634567
C 5.960427284 0.498443812 21.275110245
C 11.016593933 -2.068820953 23.272403717
N 12.508234024 -0.129273355 24.499015808
N 10.014229774 1.040091038 23.395742416
O 9.129730225 0.845670938 21.037462234
H 6.501653671 -5.113542557 25.424787521
H 10.214570999 -3.177706718 27.127265930
H 10.082852364 2.846976280 21.795633316
C 10.256834030 -2.067678928 24.722427368
C 10.443713188 -3.759174347 26.239784241
H 9.839714050 -6.634789467 26.100763321
H 9.165627480 -6.957596302 24.555994034
C 6.908903599 2.680715561 29.980321884
H 7.799615383 2.993415117 30.182121277
H 6.113610744 3.214527130 30.441663742
H 4.770078659 1.404510498 29.879806519
O 5.507402897 1.004790902 29.413747787
O 11.191097260 -3.040008307 25.277124405
C 7.050134659 0.385898322 28.425714493
C 6.616467953 1.456089139 29.226570129
O 7.110931873 -0.587979972 28.012998581
C 9.513322830 -3.914471149 23.168107986
C 7.264040470 -5.226099968 24.645229340
C 8.989011765 -6.518520832 25.493967056
H 7.497681141 -4.355755329 27.000131607
C 9.012405396 4.451363564 22.814439774
C 8.316483498 0.131906047 22.139228821
C 8.965097427 -1.821210384 21.435762405
C 7.972960472 3.421877146 23.177331924
C 6.990183353 0.420175493 22.152328491
C 6.736860275 -0.866320670 17.928667068
H 7.771922112 2.775853872 22.355876923
H 7.072730541 3.810353041 23.596704483
H 9.988257408 1.179782629 21.447010040
C 11.262268066 -0.832495332 22.601387024
H 11.308040619 -0.960936785 21.584754944
H 14.710597038 -0.693774402 23.787643433
C 5.765302181 0.884466171 17.957832336
H 0.887306750 5.105348110 24.302433014
H 0.888141155 4.802010059 26.030666351
C -0.802017748 4.028307915 25.134513855
