136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 9.886356354 -0.186076149 24.244855881
H 13.974406242 0.584206223 22.453313828
N 10.635548592 5.178991318 23.303703308
C 8.636582375 1.622840881 23.629508972
C 7.437178135 0.658209622 23.687309265
H 7.645547390 -0.379816800 23.811342239
C 10.143520355 -0.856099784 23.152591705
H 11.377461433 2.978686333 22.321001053
H 8.586077690 -1.403878927 19.816312790
H 7.222121716 -2.032291651 18.102403641
C 5.252798080 0.773522198 18.862255096
C 6.155636311 -3.346315622 20.373863220
C 6.457720757 -4.284600258 21.808937073
H 6.574185848 -5.522929668 23.632173538
O 5.983365536 -5.362762451 21.842210770
N 6.913422108 -2.320440769 19.982593536
O 7.247669220 -3.705571651 22.396053314
O 5.268018246 -3.779006481 19.837112427
C 8.253144264 -0.779154599 21.432250977
H 13.579413414 2.400285721 24.281902313
H 10.229831696 -1.083958745 21.336711884
N 7.241581917 -0.056334108 20.972942352
C 8.488089561 -0.149671242 27.667890549
C 9.112041473 -0.540007710 26.549842834
H 10.821998596 -0.243813217 25.843900681
C 11.363977432 -1.510372877 23.294326782
N 13.052027702 0.588071883 22.600215912
N 10.873907089 1.426978946 25.443330765
N 13.971380234 -1.524841189 20.951601028
N 9.758286476 -0.289384782 25.548954010
H 8.357110023 2.525136471 24.136001587
O 4.419086456 0.453488827 25.058322906
N 3.649823904 0.714164793 22.697933197
C 5.297750950 1.217199564 24.700815201
N 6.219977379 0.867992222 23.809329987
H 3.464279890 0.001059678 23.352666855
O 6.995120049 -6.338361263 25.099153519
C 10.383963585 -3.677695274 23.690076828
C 9.893469810 -5.930324554 25.112476349
C 7.508259773 -5.631782532 24.270092010
H 9.792071342 -3.563929558 25.637628555
H 7.255693436 -3.169460297 26.150571823
N 8.484517097 -2.251325846 24.990291595
H 10.891720772 -4.520149231 23.566320419
O 9.064424515 6.383222580 22.485578537
C 10.758388519 6.471572876 23.652498245
H 13.377379417 4.157426357 23.610769272
C 13.212308884 3.014079332 23.476669312
C 14.059755325 -1.545478582 22.258451462
C 12.313801765 0.666704834 23.666679382
O 14.101681709 -2.594926357 21.507139206
H 11.353608131 5.151864529 22.600357056
N 9.889261246 1.270712614 24.193925858
O 11.452196121 5.292397022 25.335933685
H 3.929023027 2.524188995 22.214006424
C 4.537546635 0.816421330 21.824588776
C 0.059203923 4.118394375 24.419836044
H 0.108644903 5.088544369 23.979785919
H -1.124511480 5.117801189 25.849016190
H -1.987142205 3.886159897 23.933118820
H -0.966858387 3.183383465 22.746292114
C -1.060911536 3.315630198 23.778928757
H 3.803791523 2.630237341 23.804248810
H 1.833681822 3.734972000 23.362293243
O 10.292264938 4.857474804 25.637559891
C 11.146912575 1.773378611 24.244401932
N 10.908600807 3.115901709 24.336547852
O 11.696751595 6.839864254 23.839197159
H 13.992036819 -2.570686102 24.247442245
C 10.883850098 4.449515343 24.503110886
C 11.721253395 2.829686642 23.325052261
H 13.780192375 2.688397169 22.676719666
N 9.257691383 5.316796780 22.889230728
C 14.119553566 -1.782058835 23.569190979
O 4.517596722 1.474099994 20.874307632
C 5.504928589 0.735334814 21.275724411
N 9.868175507 -1.631153464 23.560754776
H 11.991884232 -1.541328907 24.193384171
C 9.651426315 -0.437154621 21.910511017
H 8.296627045 2.318350554 21.449048996
H 6.726807117 -5.379521847 27.003879547
H 8.183280945 -2.899756193 27.504514694
H 10.391690254 1.568011642 22.074283600
C 8.974723816 -1.393447042 25.677299500
C 7.937325001 -3.716636181 26.884737015
H 9.474068642 -6.597817898 25.839477539
H 10.212630272 -6.475031853 24.268714905
H 7.472018242 2.858819008 30.144989014
C 6.870110512 2.388697147 29.450361252
H 5.107031822 2.476101398 30.427114487
C 5.727321625 1.863978624 29.756525040
H 5.418327808 0.903998911 29.339372635
H 11.241902351 -3.395878077 24.340314865
H 7.272771358 0.425450116 28.624387741
H 7.314487934 2.370769739 28.464061737
N 7.588200092 -0.297948182 28.122814178
H 9.760229111 -3.511754751 22.790084839
O 8.319029808 -5.260290623 23.360078812
C 8.787570953 -5.047815800 24.607397079
N 8.766587257 -4.873717785 27.141712189
O 8.454641342 4.505234718 23.080387115
C 9.600995064 1.020745873 21.662364960
H 8.217532158 -1.694224238 21.992856979
H 6.618375778 2.718412876 22.852958679
C 6.820795059 1.519430876 22.919794083
C 6.193359852 -0.273433685 18.634370804
N 8.410470009 1.759584427 22.247428894
O 5.490366459 2.434914112 24.914493561
H 9.681112289 1.106621027 20.611022949
C 11.978177071 -0.129838079 22.681108475
H 11.886408806 -0.271916956 21.642934799
O 14.706517220 -0.854277551 23.347454071
H 6.242445946 1.027310133 17.151308060
C 1.479150295 3.621368885 24.398715973
H 0.389196843 4.514951229 26.480796814
C -0.450512648 4.303579330 25.842056274
H -0.957277417 3.405060530 26.176664352
H -1.069027305 2.347794533 24.239953995
O 1.415330291 2.282058477 24.744495392
C 1.957439661 1.491544843 23.897626877
H 4.383899212 0.312109381 19.252605438
H 6.937077045 0.762793064 20.434684753
H 2.211373568 4.103821754 25.061048508
C 3.368828297 1.976729631 23.082279205
N 6.278279305 0.593756557 18.005010605
O 1.578380942 0.425610811 23.739013672
H 5.024485111 1.839239597 18.992261887
C 6.704771042 -1.600900650 18.895076752
N 8.057214737 -0.599470496 20.103555679
H 10.722343445 -5.449371338 25.574741364
H 11.708329201 -2.216601610 22.629177094
H 12.633275986 0.397751451 24.609052658
C 9.147765160 -3.475437641 24.769859314
C 7.664341450 -4.746249676 26.953540802
N 8.167887688 -2.783959866 24.028223038
H 9.514333725 -4.604037285 27.649709702
