136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 11.616182327 -1.042311430 25.598604202
H 15.086078644 -0.641001344 22.217353821
C 10.885492325 5.678122997 24.284053802
C 9.121178627 1.912562728 24.387918472
O 7.849193573 1.394053340 24.554109573
H 7.097274303 -0.294476420 23.838663101
C 8.912925720 -0.775627255 24.738458633
C 10.327013016 3.643669367 22.967098236
C 8.508037567 -1.121347308 21.183132172
H 6.933515549 -1.877597094 18.590867996
H 4.203270435 0.953916252 18.666797638
C 6.592834949 -3.634144783 20.632024765
H 5.374197960 -4.317367077 22.018249512
C 6.664272785 -5.449781418 22.684036255
H 6.292957306 -6.367888451 22.481287003
N 7.415814400 -2.732746124 20.278919220
N 6.355405331 -4.350136757 21.928981781
O 5.980486393 -3.801896095 19.733362198
N 8.476742744 0.155062646 21.309307098
H 13.894186020 0.897021890 23.843755722
N 9.533802986 -1.680904984 21.890001297
N 7.579525471 -1.663665891 20.731555939
O 9.072525024 -0.073799990 27.509485245
C 8.372803688 -0.323850930 26.994209290
C 10.192176819 -0.275638789 25.193275452
C 12.042867661 -2.045562744 22.354177475
C 13.206634521 -1.465743303 22.528854370
H 10.342071533 0.197975963 26.132493973
H 14.529464722 -1.562425733 20.848562241
C 8.921471596 0.613529086 24.780178070
C 9.099246025 3.032221317 23.366756439
O 4.928426743 0.530273378 25.493400574
N 4.709488392 0.509361267 22.314598083
C 5.371874809 0.731721818 24.490633011
N 6.353268623 0.226492807 23.668165207
C 2.418352365 1.382521987 23.686094284
H 7.218160629 -6.237979889 25.681558609
C 10.694686890 -2.675489426 24.155851364
H 10.471138000 -5.798679352 23.923080444
C 7.588224411 -4.953488350 23.678369522
C 9.070016861 -3.783324003 26.501598358
N 9.044462204 -2.587923288 26.184110641
N 8.340435982 -1.912179351 25.190364838
C 8.854460716 -4.474302769 24.086315155
H 8.733449936 6.605460167 22.757699966
C 10.322429657 5.187696934 22.912681580
H 12.887774467 4.842992783 23.289421082
C 12.768857002 3.786213398 23.180566788
H 13.827603340 0.047705788 21.288707733
N 11.876905441 1.771269560 23.198997498
C 14.253355026 -0.904086888 21.645408630
H 10.995550156 5.534909248 22.140703201
H 11.094674110 1.916687608 25.197513580
O 10.154911041 6.236235142 25.131425858
C 4.599385738 1.548652649 23.274602890
H 4.043387890 -0.083009414 21.925390244
C -1.079789162 3.573698044 23.846736908
C 0.646342456 4.573006153 25.415288925
H 0.193160400 5.358745098 24.926475525
H -1.500488997 4.583928585 24.066329956
H -1.966100454 2.930535555 23.754320145
H -0.549190640 3.525112391 22.928157806
N 4.570291042 2.854881287 23.134752274
N 2.371659040 3.851828337 23.865070343
O 10.574314117 4.970623016 25.303939819
C 11.360128403 0.553611755 22.866943359
C 10.320740700 2.334986687 25.021085739
H 11.869044304 6.255643368 23.979335785
H 13.419301987 -2.786377668 24.429759979
C 11.546632767 3.117076159 23.127206802
O 13.754259109 3.138085604 22.991016388
H 13.683791161 2.244663954 22.666694641
C 8.939568520 5.580375671 22.734539032
O 13.827612877 -1.995315433 24.729362488
C 4.515021801 1.436415195 19.525836945
C 5.930696487 0.225487202 21.004417419
C 10.858541489 -1.669691324 23.240556717
N 13.356140137 0.102818310 24.126977921
N 10.085156441 -0.585607171 22.679990768
H 8.729701042 1.983263731 20.912624359
H 6.934195042 -4.425188541 26.584098816
H 8.465758324 -3.505998850 28.276634216
H 10.205438614 1.723481297 21.489324570
H 8.675228119 -1.831918597 24.012100220
H 10.089904785 -3.751463652 26.500699997
H 9.455693245 -7.377260685 25.523023605
C 9.127129555 -6.412707329 25.417015076
H 7.303900242 3.005361795 29.800760269
C 6.330873966 2.629709244 29.989854813
H 5.693367958 3.261777639 30.563320160
C 6.094393730 1.439182758 29.449424744
H 5.281334400 0.789528012 29.438873291
H 11.280660629 -3.304128170 24.791322708
C 7.218822002 0.805092216 28.578388214
O 8.201378822 1.423169017 28.635135651
O 7.075076103 -0.243544728 27.900550842
H 9.511223793 -3.563732386 22.757581711
O 7.560657024 -4.022753716 24.227447510
C 9.885113716 -5.391630650 24.678764343
N 8.105553627 -5.988079548 26.104827881
N 7.934454441 4.820945740 22.516506195
N 9.117872238 0.420640111 22.500625610
H 10.110468864 -2.292099953 21.445203781
C 7.970027924 3.512973309 22.825143814
C 5.926542759 0.290087163 22.383544922
C 6.716073513 -0.070368566 17.818445206
H 7.255324841 2.805627346 22.576374054
O 5.362523079 3.610883236 23.492235184
C 9.242635727 1.223174214 21.465957642
H 11.617618561 0.268367231 21.903255463
H 11.826416016 -2.668591499 21.594322205
C 13.564848900 -1.116140842 23.834707260
H 6.060859680 0.717476606 17.622703552
C 1.297393799 3.528640509 24.727777481
H 0.853144288 4.680429935 26.429042816
O -0.970171392 3.168279886 26.120737076
H -1.725303769 2.662697077 25.924449921
H -0.152406529 1.940563083 24.794549942
C -0.196011662 2.992368460 24.958227158
C 1.989784360 2.655225277 24.103874207
H 5.080979824 2.265008211 19.315683365
C 5.464625835 0.566852093 19.971179962
H 2.888332367 4.451250076 24.573829651
N 3.589108467 2.180271149 23.298034668
H 7.578065872 -0.074947909 17.248884201
O 2.155144215 0.288243234 23.553882599
H 3.739568710 1.675053000 20.132555008
N 6.501616478 -1.006523609 18.605497360
C 6.331108570 -0.353783607 19.772848129
H 10.637037277 -5.093341351 25.388603210
C 11.050463676 -1.305914879 24.594478607
C 12.162456512 0.744246840 23.722719193
H 7.505122662 -2.434789181 25.178909302
C 7.981990337 -4.656227112 26.605413437
N 9.642498970 -3.522042513 23.762681961
O 8.651970863 -4.272055626 27.782896042
