136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 10.823460579 -0.780469894 25.474813461
H 14.299608231 -0.552129447 22.083835602
C 11.182136536 5.804980278 23.523347855
C 9.443098068 1.483241200 23.575283051
C 7.264337063 0.834700942 23.789241791
C 7.428795815 -0.014038582 22.548402786
C 9.683382034 0.296929359 23.694997787
H 10.842112541 3.112850904 22.453876495
H 8.063258171 -1.968193650 20.940986633
H 7.543790817 -1.623870492 18.333906174
H 5.310483456 1.953238606 18.922792435
C 6.378339291 -3.250374079 20.531673431
C 6.044541359 -4.949487209 22.088945389
H 6.218363285 -6.080435753 23.858516693
H 5.443248272 -5.584382534 21.539056778
O 7.740499496 -2.191660643 19.012598038
N 6.476531982 -3.770456553 21.764137268
O 5.774170399 -3.675124168 19.656341553
H 9.632349968 0.038472660 20.475179672
H 14.179037094 -0.505532146 24.308126450
N 9.245095253 -1.029580474 23.669622421
C 7.375660419 0.177621692 21.126148224
C 8.596592903 -0.234349668 26.864742279
C 9.290303230 -1.121131301 26.359256744
H 11.867898941 0.471035510 25.159502029
H 11.851908684 -1.912300348 21.879648209
C 13.751715660 -1.364247680 21.656139374
O 9.560845375 0.227716580 26.184541702
N 13.875097275 -1.822675586 20.466775894
H 7.736013412 0.667216003 24.689052582
C 7.478028774 2.991941929 22.992073059
H 4.594897747 0.690264821 24.930681229
H 3.879799843 0.257762313 22.071630478
H 5.351051331 0.883549809 24.947048187
C 6.586891174 1.733864188 23.276742935
C 3.316494942 1.982920766 23.404428482
O 7.954463482 -6.432789326 25.513105392
O 10.458973885 -3.014939785 22.794507980
C 9.740868568 -4.544116974 24.617984772
C 6.619481087 -5.353198051 23.317514420
C 10.379798889 -4.405047894 25.637706757
O 8.072287560 -2.876369715 27.256261826
H 9.799124718 -1.711999297 27.041578293
C 8.690024376 -4.125005245 23.721651077
H 9.311505318 6.273735046 22.823497772
C 9.801574707 5.387611389 23.422580719
H 13.177000046 4.640359879 23.371923447
C 11.675565720 3.008793592 23.146997452
H 13.903079033 1.179984093 22.686311722
C 12.868117332 1.105283022 22.755266190
O 14.190119743 -2.508233547 21.468955994
H 11.637082100 5.554773331 22.491100311
N 9.975906372 1.555649877 24.508775711
O 10.992354393 6.663057804 24.525680542
C 5.498880863 1.489201069 22.253490448
C 4.801543236 0.667303503 21.676061630
O 0.228132203 3.740764856 23.037773132
H 0.866654754 5.375895500 24.677341461
H -1.556425810 5.267032623 26.333509445
H -1.655453444 4.886776924 24.679433823
H -1.664937377 3.242562771 23.466222763
C -0.632241607 2.968336105 23.748186111
N 4.269243717 2.701977491 23.241909027
C 0.726062536 3.318228006 24.103765488
H 9.726907730 5.017471313 24.634290695
C 11.831349373 1.523268104 23.006509781
H 10.505229950 2.325673580 24.691680908
O 12.159478188 6.229341507 24.219907761
C 14.468165398 -1.576018095 24.115804672
O 11.783279419 3.535939455 24.289642334
C 12.715200424 3.654924154 23.248125076
H 13.553687096 3.190300941 22.624685287
H 9.340048790 4.571746349 22.970645905
H 13.904441833 -2.407152414 24.414012909
O 4.960250854 1.878797531 21.127887726
H 5.175490379 -0.191694200 21.178602219
C 9.912005424 -1.848744631 22.757486343
O 12.412467957 -1.627198577 24.701675415
N 9.910576820 -0.501997054 22.691368103
C 9.576560020 0.912622213 21.021425247
H 7.025248528 -5.328747749 27.013860703
O 9.888018608 -4.254267216 27.036611557
H 10.339105606 1.209810734 21.700843811
N 9.152483940 -2.136778116 25.288492203
C 8.546026230 -3.963499546 26.785564423
O 9.239862442 -6.668776035 26.080663681
H 9.404161453 -6.615105152 24.094774246
C 6.416800976 2.601957560 29.992219925
H 6.594036102 2.392369986 30.995691299
H 5.892090797 3.570715189 29.994949341
O 5.505778313 1.616430283 29.602663040
N 5.870217323 0.534236550 28.983564377
H 11.056688309 -2.800335169 24.838184357
C 6.756888390 0.468590677 28.237808228
H 7.287630558 2.512450457 29.364883423
C 7.592718601 0.132728979 27.607265472
N 8.102054596 -3.333930969 23.036037445
C 7.735162735 -4.455329418 23.450906754
C 9.044478416 -6.273603916 25.022846222
N 7.956396103 -5.156407833 27.345321655
H 7.014792919 3.936897039 22.535240173
C 8.554172516 0.501276255 21.762378693
O 9.909369469 -2.621982574 21.679349899
H 7.815409660 3.316560030 23.890218735
H 6.782762051 -0.786309958 22.753103256
C 5.880347729 0.316528499 18.280567169
H 8.177679062 2.665617943 22.295383453
H 5.055515289 3.153973341 23.615972519
H 9.526169777 1.778176188 20.481313705
C 12.080145836 0.135217577 22.742153168
