136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 9.612612724 -1.399637938 25.577173233
C 14.246562958 -0.239454150 22.913377762
C 10.429061890 4.896829128 24.030941010
C 8.930200577 1.028769493 22.485321045
H 7.771829605 1.135009527 24.224279404
C 7.728824615 0.612318456 23.342164993
C 10.483812332 -0.252717495 23.983421326
H 11.067631721 3.355542898 22.192760468
C 8.416119576 -2.032998562 20.337564468
H 8.747273445 -1.861523986 19.276824951
C 5.369041443 1.051990390 18.602142334
C 6.043292046 -2.894474983 19.696147919
C 6.360376358 -4.940593243 22.352712631
C 6.168833733 -6.362887383 24.133884430
H 5.814977646 -5.621853352 21.865274429
H 7.859998226 -2.909632444 20.244718552
N 6.794042110 -3.936776876 22.168346405
O 5.883321285 -3.935972691 19.820486069
C 8.196294785 -0.039392419 21.256229401
C 13.065238953 0.233771473 22.540227890
H 10.056858063 -0.614015937 21.596561432
N 7.614981174 -0.972216010 20.714702606
H 8.741044998 0.056240339 28.021852493
C 8.504108429 -0.620162427 25.508377075
C 10.869812965 -0.462406576 25.426092148
N 12.152904510 -0.933016002 22.351629257
H 12.806991577 -2.719551086 22.282497406
H 10.768214226 0.329516619 26.124696732
H 14.245329857 -1.566103458 20.695718765
H 8.482858658 0.485150695 25.791835785
O 8.242835045 2.888106108 23.698843002
C 4.823801041 1.314194202 24.478391647
H 3.538821936 0.875023723 21.983062744
H 5.416770458 0.733950436 25.104187012
N 6.324327946 0.472927153 23.264671326
O 3.811864853 0.979456484 24.092866898
N 7.306172848 -6.380242348 24.885375977
H 10.554618835 -3.038393736 22.607814789
O 10.677358627 -5.994075298 24.748380661
C 6.717727184 -5.909638405 23.859964371
N 10.515272141 -3.551059008 25.918037415
H 7.611390591 -3.477110863 26.181589127
H 7.488533497 -0.964065850 25.567214966
C 8.693760872 -3.894570589 23.218296051
H 9.205234528 6.629678726 23.244760513
N 10.879214287 5.647746563 22.961160660
H 12.812438011 5.398464203 23.586921692
C 12.916952133 2.651333809 22.977062225
H 13.170768738 0.654872596 21.570453644
C 12.358771324 1.292460322 23.408836365
O 13.358632088 -1.638596773 20.684545517
C 12.018400192 6.150555611 23.485677719
H 10.413252831 1.818407059 24.350423813
H 11.753379822 6.542460918 24.508184433
C 5.620450020 0.556911349 22.305946350
C 4.122364998 1.594824553 21.443675995
C 1.322067976 3.755487680 24.293519974
H 0.902585626 4.570487022 23.717237473
H -2.122621298 5.451140404 25.352964401
C -1.390332937 4.726051331 25.355850220
C -1.752532363 3.597761869 24.465009689
H -0.822541237 2.078207493 23.326553345
H 4.144629478 2.509101391 22.044523239
N 2.175388336 2.881863356 23.609943390
H 10.127336502 5.045912266 25.115896225
O 12.242286682 1.308509946 24.622093201
H 11.435941696 3.096141815 24.725978851
H 12.331800461 6.958287716 22.909063339
H 15.008442879 -1.858435750 23.796703339
N 11.245179176 3.729321480 24.010620117
N 11.878074646 3.497561216 22.835622787
O 14.051894188 2.780145884 22.896764755
C 9.542364120 5.595943928 23.214403152
O 13.223619461 -1.831049681 24.339305878
H 3.600820780 1.872072577 20.536417007
N 5.391983986 1.183753252 21.070549011
C 10.123860359 -2.062761307 22.428949356
H 13.586380005 -0.706583440 24.739776611
N 10.063164711 -0.758841157 22.645151138
O 8.679736137 1.158845901 21.022392273
H 6.804294586 -4.931811810 26.630437851
H 8.999347687 -3.774139881 27.872034073
N 10.203772545 1.657213926 22.413890839
C 8.877225876 -1.126634121 24.620512009
C 9.801888466 -4.490778923 26.157526016
H 7.961899281 -6.513372898 25.615228653
C 9.500760078 -6.357441902 24.391332626
C 6.877504349 2.319206238 29.457277298
C 5.986304283 2.422080517 30.274875641
H 5.734216690 3.233199358 30.845270157
H 5.437269211 1.530783057 30.349227905
O 6.684494019 0.307075530 29.079139709
N 10.546714783 -2.605556488 25.134445190
C 7.595947742 0.153174296 28.131483078
C 7.237463474 1.262549996 28.795372009
O 7.123608112 -0.612143695 27.374216080
C 8.989417076 -4.426666737 23.842754364
N 8.405736923 -4.846564770 23.005661011
C 9.647886276 -5.419056416 24.845933914
C 8.794375420 -4.610898018 27.228178024
C 8.386638641 4.928623199 22.893932343
N 8.326135635 -0.109747782 22.570756912
O 9.311116219 -2.407746077 21.352464676
C 8.171142578 3.630840540 22.882839203
N 5.554527283 -0.440538019 22.737169266
H 7.226410389 -0.175746351 18.933841705
O 8.108223915 2.962272406 22.072795868
O 5.437965393 2.392913818 24.174261093
H 10.623090744 1.212053180 21.561368942
C 11.029172897 1.186286330 23.672849655
C 12.729033470 -1.831998110 21.769235611
C 14.117798805 -1.221960783 23.927927017
H 6.238863468 1.539079189 18.289943695
O 1.861184359 4.347149372 25.397539139
H -0.443850964 5.243471622 25.249433517
H -1.328400850 4.246387959 26.307756424
H -2.706970930 3.264544487 24.395030975
C 0.291876942 2.886306763 24.707525253
C -0.718180716 2.763479233 24.123210907
C 1.902180314 1.659490585 23.526067734
