136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
N 10.887333870 -0.299215347 25.480136871
C 14.085893631 -1.110559106 22.612361908
C 9.698184967 5.168011665 23.255409241
C 10.838743210 0.967098057 23.296680450
H 8.004751205 1.280733466 25.323461533
H 7.179153442 -0.062282559 24.414543152
N 9.049602509 -0.060117211 24.102941513
N 10.297922134 4.030085087 22.628572464
H 9.103234291 -1.885175705 20.966497421
H 7.039546490 -1.648250461 18.476371765
C 4.628760815 1.525675893 18.557088852
C 6.643640041 -2.965787888 20.703464508
N 6.013307095 -4.422960281 22.393741608
H 6.808126926 -6.108789921 23.701250076
H 5.832739830 -5.359578609 22.091289520
H 8.580017090 -1.700791955 19.123390198
N 6.743213654 -3.542921543 21.932865143
O 6.009853363 -3.489111662 19.824165344
O 9.023756981 -0.142887548 20.890089035
C 13.400816917 0.044584520 22.575210571
H 8.681384087 -0.998075724 22.389629364
N 7.311156750 -1.706049085 20.629760742
C 8.242835999 -0.301760495 27.217605591
N 9.111477852 -0.875278115 26.625146866
C 11.649223328 -0.509827495 25.385942459
C 11.616053581 -1.365830660 23.282653809
C 13.306822777 -0.871643662 21.540767670
N 10.959837914 0.008967086 26.525623322
H 13.836261749 -1.070655465 20.517061234
C 7.889403343 0.757095397 24.409967422
C 7.601334572 1.701960444 23.437763214
C 4.219957829 0.839338601 24.420831680
C 3.870107651 1.505061030 23.095016479
H 5.119736195 0.554378450 24.848573685
N 6.627972603 1.022381306 23.175067902
O 3.567937136 0.719038904 25.156196594
H 7.680933475 -6.588953972 26.368652344
C 10.230237961 -3.091093540 24.308942795
H 10.274492264 -6.161490440 24.192432404
C 7.607056618 -5.515183449 24.042232513
N 9.795985222 -3.511926651 25.539239883
H 8.232544899 -2.873445988 26.607122421
H 8.117390633 -1.762503028 25.154045105
H 10.280694008 -3.828211546 23.570274353
H 9.352368355 5.907576084 22.541376114
C 10.696801186 5.763923168 24.177055359
H 12.836129189 5.377960682 23.928558350
O 12.780520439 2.389472485 23.984195709
H 13.873283386 0.977956474 22.475976944
C 11.799052238 1.401127100 23.804044724
H 14.900094986 -1.745656490 22.240333557
C 11.932340622 5.426778316 23.395456314
H 9.922577858 2.208403111 24.671247482
H 10.589566231 6.799790859 24.346662521
C 4.704194546 1.708984256 22.024528503
C 5.968154907 0.868803084 22.290674210
C 1.251881361 3.846426249 24.883977890
