136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 9.528001785 0.101503812 24.639677048
C 14.155494690 -1.103227258 23.034524918
C 10.603529930 5.128931046 23.966709137
H 9.457625389 2.296201944 23.733283997
C 7.574053764 0.924465060 23.894472122
H 7.447103500 -0.665599525 22.609966278
C 9.523567200 -0.327550530 23.163497925
N 10.461404800 3.211625576 22.206506729
H 8.599148750 -1.818475842 20.153030396
O 7.189846516 -1.631204724 18.843236923
H 5.406547546 1.090831161 18.177276611
C 6.536196232 -3.656438351 21.292192459
C 6.405016899 -4.372782707 21.955341339
H 6.854157925 -6.129410744 23.954784393
H 6.259263992 -5.614078999 22.083650589
N 7.153695583 -2.464638233 19.625761032
N 6.870104313 -3.184623003 22.260873795
O 6.474359035 -3.507154226 19.906919479
C 8.435540199 0.148477629 20.490581512
H 13.162458420 0.639597237 24.376586914
C 9.539831161 -1.651401758 21.768299103
N 8.701496124 -1.073433638 20.753911972
C 8.731129646 -0.372252733 27.189626694
C 8.814512253 -0.972352743 26.116437912
H 10.811553001 -0.894933879 25.836483002
H 11.600140572 -2.309362888 23.057220459
C 13.533793449 -0.239121750 22.228721619
H 10.631692886 1.002206206 26.169448853
H 14.299153328 -1.741129160 20.928256989
O 8.350514412 0.836490095 25.046005249
C 7.946472168 1.580054164 22.666021347
H 4.074358463 0.048926275 24.726720810
C 4.272565365 0.720626235 23.802604675
H 5.924191952 0.795343995 25.104824066
N 6.298715115 0.988607049 24.275575638
C 3.708271265 1.566887021 23.175266266
H 6.922645569 -5.761727810 26.080059052
C 9.570031166 -2.833666325 23.521848679
C 10.708255768 -5.494235992 24.774982452
N 7.841908455 -5.977757454 24.036417007
N 8.963332176 -4.858928680 25.888118744
H 9.230309486 -3.083904266 27.027580261
H 8.033196449 -1.477108717 25.739788055
C 9.273931503 -3.519702435 24.292770386
H 9.593110085 5.636390686 22.079799652
C 9.902654648 6.048941612 22.983438492
H 12.534671783 5.206576824 23.022453308
H 12.365983963 2.927227497 22.669656754
N 13.339624405 1.040015340 22.047582626
H 12.345686913 1.186706662 22.242931366
C 13.633816719 -1.397755742 21.703510284
C 11.777176857 4.777016163 23.625288010
N 11.003081322 1.731511235 25.535547256
O 11.458796501 5.635278702 24.699003220
C 4.710187912 0.853864551 22.688346863
C 5.040912628 0.500635684 21.606214523
C 0.532303452 4.005945206 24.714256287
H 0.616991937 4.788816452 23.947517395
H -1.302798510 5.118930340 25.184591293
H -2.416272640 3.723224878 23.684692383
C -1.598237276 3.281401157 24.126350403
H -0.414942086 2.309240341 23.204280853
N 3.079845667 2.496109486 22.651151657
N 1.895661712 2.770638227 23.012998581
H 9.827021599 4.541635990 24.567800522
C 10.840160370 1.051392794 24.454195023
C 11.404438019 2.200793028 24.432489395
H 10.670508385 6.770022392 22.875671387
H 13.370415688 -2.533981562 24.281742096
C 12.202249527 3.256874323 23.649805069
H 13.157891273 3.313605070 24.119646072
H 13.815152168 1.648410439 22.686172485
H 8.985808372 6.364728928 23.409782410
O 14.055385590 -2.105763912 24.049970627
C 4.756582737 1.421200514 20.401994705
H 5.503938198 -0.312560052 21.467477798
H 10.571668625 -1.724238753 21.784133911
N 12.160697937 -0.870503545 24.171926498
O 10.479883194 0.224346429 22.271108627
O 9.097501755 1.148165703 20.459150314
H 6.799384117 -4.641343594 27.213729858
H 8.458040237 -3.696262121 28.022706985
C 9.441911697 2.402893066 22.641105652
C 9.847916603 -1.087607980 25.410270691
C 7.663442612 -4.905205250 26.462068558
H 8.696267128 -6.984773636 25.632194519
O 10.055570602 -6.320327759 24.398319244
C 6.514064312 2.803520203 29.698799133
H 5.978594303 3.208427191 28.939285278
H 6.298352242 3.165872097 30.669326782
O 5.300165176 0.805294633 29.478111267
C 6.311899662 0.859352946 29.049081802
H 10.962318420 -2.906917810 25.173490524
C 6.962313652 0.164113253 28.209379196
O 7.248114109 1.806784630 29.341890335
C 7.826786995 -0.287553549 27.646629333
C 8.852054596 -4.059730053 23.399354935
N 8.121524811 -5.133162022 23.121757507
C 8.853484154 -6.110623837 25.031059265
H 9.030655861 -5.333849907 26.945373535
O 7.472074509 4.922111511 22.477916718
C 8.119385719 0.116807200 22.848005295
O 9.810411453 -2.750587225 21.575445175
C 7.259038925 3.807443380 22.841491699
H 7.066455841 1.472162008 21.968355179
C 6.473194599 -0.408215702 19.234346390
N 8.157552719 2.935774326 22.395828247
O 6.369001865 3.385659695 23.550516129
O 10.346238136 1.954392433 21.668006897
C 10.984478951 -0.139317408 23.381847382
H 12.640962601 -1.851115584 21.379446030
H 14.995400429 -0.617827594 23.497716904
C 6.238765717 0.534570873 18.175437927
C 1.448925257 3.968429565 25.575220108
H 1.199694395 4.244380474 26.605102539
H -1.077861428 3.692391872 26.129919052
C -0.987588108 4.096961498 25.172409058
C -1.033945680 2.278974533 23.925415039
O 1.101529956 2.834879398 24.994916916
N 1.437183738 1.679873347 23.175262451
C 3.930001736 1.158280611 19.708681107
H 5.756159306 1.716114044 20.272491455
H 2.552587032 4.397238731 25.452377319
H 3.424521446 2.701352835 21.831691742
H 7.021693230 0.579163253 17.538843155
H 1.850984335 0.925306380 23.598752975
N 3.886380196 2.199654818 19.640174866
H 5.592890263 -0.801056623 19.634536743
O 7.217875481 0.184853226 20.215469360
S 11.026574135 -4.907505512 25.842933655
N 11.642694473 -1.462858677 23.369075775
C 12.705345154 -0.173319057 24.793647766
H 7.595263004 -3.200971365 25.295053482
C 8.008296967 -4.028433800 25.757156372
C 10.091959000 -2.508081198 24.811449051
O 9.391700745 -3.618683338 27.898719788
