136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
C 9.575139999 -0.583288491 26.118665695
H 14.343742371 -0.241547346 22.442686081
H 10.307292938 4.681288719 24.748203278
N 8.387705803 1.198127866 22.752775192
C 7.711409569 1.329432845 23.874952316
H 7.808059692 -1.052494884 23.117488861
C 8.792331696 -1.047775865 22.700925827
N 10.701939583 3.261404753 22.298934937
C 7.734368801 -1.411224842 20.433300018
H 7.514554501 -2.135069609 18.735727310
O 4.598689556 1.781140924 18.978750229
C 6.479693413 -3.270815372 20.286811829
O 5.777052402 -4.429384232 22.042335510
O 6.273734570 -6.165752411 23.521203995
H 5.879774570 -5.364818573 21.787132263
N 7.371803761 -2.303485155 19.725048065
N 6.626301765 -3.546993971 21.607322693
O 5.693368912 -3.791390896 19.567308426
H 9.073447227 -0.063477717 20.984621048
H 13.222533226 0.577905357 24.760581970
N 9.503198624 -1.758261442 21.958776474
C 6.481498241 0.369550139 19.856809616
C 8.429062843 -0.714798987 27.917322159
N 9.036185265 -1.100719094 27.022251129
H 11.966156960 -0.017170504 25.871156693
H 12.783095360 -2.590850592 23.447937012
H 12.613044739 -2.332811832 21.294692993
H 9.977969170 0.353527904 26.246322632
H 14.078360558 -1.702787638 20.449441910
H 8.070673943 0.731154263 24.689233780
O 8.018289566 2.638816357 24.152698517
H 4.676404953 0.411025733 24.988410950
C 3.282467127 2.019827843 23.326663971
O 5.593879223 0.650263667 24.928365707
C 6.097411156 0.960002720 23.767715454
N 3.851399899 1.189380765 23.298402786
H 7.143728256 -4.995480537 25.003229141
N 10.585954666 -3.175325394 23.436286926
H 9.892071724 -5.637123108 24.371603012
C 7.222202301 -5.611217976 23.367942810
N 9.800551414 -3.807785511 25.478324890
H 7.925539970 -2.850001812 26.520565033
H 8.513073921 -1.703178167 25.061449051
N 10.000582695 -4.050672054 22.890464783
C 8.924604416 5.389526844 23.385734558
C 11.484014511 5.632457256 23.290925980
C 12.417115211 4.464043617 23.366886139
C 11.478331566 2.646856546 23.247901917
C 13.517668724 -0.934288025 22.427911758
H 12.205697060 1.492215753 21.923030853
C 13.469688416 -1.753634572 21.240427017
H 11.243392944 5.659238338 22.262140274
C 11.048070908 1.544705272 23.948791504
H 10.111683846 6.420451164 24.702774048
C 5.001007080 0.925413668 22.561197281
H 4.820372105 -0.026852153 22.121891022
C 0.516858518 4.204452991 24.157035828
H 0.740340471 5.233751774 23.941289902
O -1.387292027 5.236467361 25.276830673
H -1.932083011 5.216068268 24.466926575
H -2.110768795 3.131831884 24.054304123
O -0.295357853 3.487284899 23.388679504
H 4.411064148 2.677081108 21.498579025
H 2.123831034 3.410057545 22.673257828
C 10.226657867 5.538955688 24.142568588
C 12.177599907 1.367341399 22.984050751
H 10.818229675 1.944788575 24.917783737
H 12.015503883 6.495554447 23.557786942
H 14.454225540 -2.254461050 23.987707138
O 12.033398628 3.579417706 24.184114456
H 13.170795441 4.186325550 22.688957214
H 13.244853020 1.645120263 23.198041916
H 8.213441849 5.976849556 23.647113800
H 13.366563797 -0.979886174 25.439825058
C 5.098917484 1.869255543 21.398612976
H 6.085283756 2.184134007 21.405332565
C 9.777587891 -1.796770573 23.406513214
N 11.801764488 -0.734300554 23.999364853
N 10.329993248 0.323219657 23.785562515
H 8.934577942 1.947353005 20.874753952
H 6.824956894 -4.854553699 26.606668472
H 10.246024132 -2.811213732 27.260227203
H 10.043294907 2.304479122 22.083822250
C 9.483667374 -1.361500502 24.987237930
C 9.699709892 -3.649986744 26.845859528
C 9.778594017 -6.187674522 25.279888153
H 9.676743507 -7.176076889 24.939645767
C 7.240209103 2.410585165 29.520421982
C 6.221393585 2.567474365 30.264505386
H 5.791915417 3.370617390 30.711481094
C 5.775031090 1.386563420 30.249364853
C 6.125564098 0.519730747 29.660223007
H 11.520257950 -3.232764482 25.010948181
C 7.135955811 0.468183666 28.844238281
N 7.766539097 1.540265799 28.933238983
O 7.329646587 -0.575855553 28.125780106
N 8.703184128 -3.901108742 22.795579910
C 8.086360931 -4.775589943 23.147396088
C 8.706071854 -5.804527283 26.136400223
H 8.783917427 -5.996170998 27.158166885
C 8.153291702 4.204872608 22.622943878
C 8.888233185 0.323593706 21.964021683
H 10.061154366 -2.263756752 21.434509277
C 7.486687183 3.463837862 22.998876572
H 6.635519028 -0.451708853 21.801946640
H 7.145827770 -0.342464149 18.014431000
N 7.926290512 3.343222618 21.714059830
H 6.411105156 3.519049644 23.361970901
N 9.314401627 1.553954601 21.766094208
H 11.382806778 -0.452367276 22.083740234
C 12.188425064 -0.316758931 22.733362198
C 13.685377121 -2.003238678 23.441867828
H 5.837311268 0.714416206 17.783409119
C 1.788533688 3.511603117 24.577924728
H 0.001624414 4.185949802 26.226078033
C -0.599456906 4.243952751 25.362438202
C -1.120717645 3.111317873 24.497669220
H -0.851810217 2.151154280 24.889717102
O 1.512320995 2.320172548 25.121398926
H 1.515426636 1.718118906 24.295358658
C 4.838638783 1.311581492 20.023998260
H 7.062746525 1.214894414 19.841932297
F 2.502275467 4.259974957 25.364162445
N 2.723350525 3.230443239 23.440340042
C 6.223420143 -0.042637601 18.420896530
O 2.686341763 0.802417099 23.670907974
N 3.661020279 1.278313160 19.572517395
H 5.530167580 -0.855556250 18.487615585
C 6.870230198 -0.385555238 20.730796814
H 10.714676857 -5.904489517 25.804740906
C 10.506628036 -0.861748517 24.154569626
C 12.662706375 -0.252031147 25.087680817
C 8.607054710 -3.590730429 26.140954971
C 7.666373253 -4.853733540 25.918363571
N 10.615272522 -3.411632776 24.751228333
H 9.689681053 -4.315359116 27.757080078
